local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Billings_2021_08,4255,3811,Billings_08_2021_Ponto_C09,0.0054861312790373,0.0076842733190819,0.019174565863212,0.0097281062143599,0.0011146557084305,68,LabISA-INPE,SP,Billings,-23.817565,-46.535726,2021-08-09,,,0.94,,0.67754114
Billings_2021_08,4256,3812,Billings_08_2021_Ponto_C10,0.0057774832737718,0.0080636168288707,0.0211248547598514,0.0105353628499708,0.0013130742588169,68,LabISA-INPE,SP,Billings,-23.820033,-46.53549,2021-08-09,17.37,,0.93,0.36848,0.6262428
Billings_2021_08,4257,3813,Billings_08_2021_Ponto_T1P1,0.0061999459830744,0.0083745269348455,0.0225004986889152,0.0111802375357432,0.0013224565181028,68,LabISA-INPE,SP,Billings,-23.820612,-46.533237,2021-08-09,,,0.89,,0.6082977
Billings_2021_08,4258,3814,Billings_08_2021_Ponto_T1P2,0.0058551067802342,0.0080540556406102,0.0218028038039483,0.0108952952082988,0.0013714768219558,68,LabISA-INPE,SP,Billings,-23.820655,-46.533537,2021-08-09,,,0.89,,0.59726286
Billings_2021_08,4259,3815,Billings_08_2021_Ponto_T1P3,0.0059694535065271,0.0081924634034528,0.0218358339674484,0.0110055089131685,0.0014075023758105,68,LabISA-INPE,SP,Billings,-23.820505,-46.533751,2021-08-09,22.72,,0.93,0.39151,0.5959473
Billings_2021_08,4260,3816,Billings_08_2021_Ponto_T2P1,0.0059742461702664,0.0082872225243101,0.0212054234463837,0.0105395021770233,0.0012138658296591,68,LabISA-INPE,SP,Billings,-23.827329,-46.537721,2021-08-09,,,0.82,,0.652264
Billings_2021_08,4261,3817,Billings_08_2021_Ponto_T2P2,0.0061336898334093,0.0083913696902562,0.0211209719293346,0.0105096971487461,0.0013172564279564,68,LabISA-INPE,SP,Billings,-23.827329,-46.537614,2021-08-09,,,0.98,,0.6698217
Billings_2021_08,4262,3818,Billings_08_2021_Ponto_T2P3,0.0069820098086562,0.0090366076382646,0.0217418421871627,0.0109217856578903,0.0014373330747958,68,LabISA-INPE,SP,Billings,-23.82735,-46.537549,2021-08-09,24.06,,1.04,0.36848,0.67419064
Billings_2021_08,4263,3819,Billings_08_2021_Ponto_T3P1,0.0053349035150734,0.007503979306138,0.0202955552276521,0.0101598370840623,0.0011486205494835,68,LabISA-INPE,SP,Billings,-23.805056,-46.522336,2021-08-09,,,1.03,,0.603457
Billings_2021_08,4264,3820,Billings_08_2021_Ponto_T3P2,0.0059502480049581,0.0081254566566771,0.0213952667151816,0.0106345230747875,0.0012047772947572,68,LabISA-INPE,SP,Billings,-23.805249,-46.522336,2021-08-09,,,1.03,,0.62458277
Billings_2021_08,4265,3821,Billings_08_2021_Ponto_T3P3,0.0058250366202294,0.0082388071719756,0.0218893771258057,0.0114755850130429,0.0017142973752259,68,LabISA-INPE,SP,Billings,-23.80542,-46.522357,2021-08-09,30.74,,1.02,0.36848,0.50592566
Billings_2021_08,4266,3822,Billings_08_2021_Ponto_T4P1,0.0056068675100625,0.0077407411302901,0.0229002775869127,0.0110988014437005,0.0011321555157614,68,LabISA-INPE,SP,Billings,-23.805656,-46.499226,2021-08-09,,,0.94,,0.5740429
Billings_2021_08,4267,3823,Billings_08_2021_Ponto_T4P2,0.0055529947295754,0.0077820537023969,0.0231666175650405,0.0113012770610506,0.0011352893029572,68,LabISA-INPE,SP,Billings,-23.805485,-46.499248,2021-08-09,,,0.87,,0.5571841
Billings_2021_08,4268,3824,Billings_08_2021_Ponto_T4P3,0.0063063119319204,0.0086155317577697,0.0241840069908784,0.012209363817382,0.0016530844889778,68,LabISA-INPE,SP,Billings,-23.80527,-46.499333,2021-08-09,24.06,,0.86,0.41454,0.5423988
Billings_2021_08,4269,3825,Billings_08_2021_Ponto_T6P1,0.0033266575961249,0.0043897853178219,0.0098367579881158,0.004051924895918,0.0004031410447762,68,LabISA-INPE,SP,Billings,-23.800442,-46.496673,2021-08-09,,,1.74,,1.6106608
Billings_2021_08,4270,3826,Billings_08_2021_Ponto_V01,0.0057590247523439,0.0079829302768961,0.0236919951955809,0.0114986706921668,0.0009042877907364,68,LabISA-INPE,SP,Billings,-23.807137,-46.505191,2021-08-09,16.04,,0.99,0.43757,0.5720848
Billings_2021_08,4271,3827,Billings_08_2021_Ponto_V02,0.0062413056180957,0.0086313146949204,0.0240368510265782,0.0118293333913111,0.0013768607804173,68,LabISA-INPE,SP,Billings,-23.821428,-46.53079,2021-08-09,,,0.87,,0.60376024
Billings_2021_08,4272,3828,Billings_08_2021_Ponto_V03,0.0040522425710472,0.0052332163322246,0.0114499469931647,0.0049567529944864,0.0005047176956559,68,LabISA-INPE,SP,Billings,-23.799648,-46.492896,2021-08-09,,,1.66,,1.5118747
Billings_2021_08,4273,3829,Billings_08_2021_Ponto_V04,0.0057418429661606,0.008126619290846,0.0245606743908095,0.0121875710296377,0.0012982410669936,68,LabISA-INPE,SP,Billings,-23.802438,-46.500041,2021-08-09,,,0.94,,0.4924013
Billings_2021_08,4274,3830,Billings_08_2021_Ponto_V05,0.0063884211926424,0.0088807879984811,0.0249565370605114,0.0123923003301752,0.0014138034573137,68,LabISA-INPE,SP,Billings,-23.808253,-46.512015,2021-08-09,,,0.86,,0.5802207
Billings_2021_08,4275,3831,Billings_08_21_CETESB_Ponto_01,0.0034845643551858,0.0058716390506763,0.0138747652780929,0.0072333797323959,0.0013734454993324,68,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-08-19,40.1,,0.88,0.62181,0.9411764
Billings_2021_08,4276,3832,Billings_08_21_CETESB_Ponto_02,0.0038243860847983,0.0073960917107517,0.0217366818318501,0.0101444076606762,0.0072950472783225,68,LabISA-INPE,SP,Billings,-23.79334,-46.609755,2021-08-19,,,0.55,,0.63848156
Billings_2021_08,4277,3833,Billings_08_21_CETESB_Ponto_03,0.0039424529640311,0.0069345559967918,0.0185260558167774,0.0090731541684013,0.0039954803913845,68,LabISA-INPE,SP,Billings,-23.791387,-46.612523,2021-08-19,,,0.75,,0.6594611
Billings_2021_08,4278,3834,Billings_08_21_CETESB_Ponto_04,0.0035605223192343,0.006672671172667,0.018360699553657,0.0089445893874964,0.004552602450009,68,LabISA-INPE,SP,Billings,-23.792975,-46.615162,2021-08-19,,,0.57,,0.64485914
Billings_2021_08,4279,3835,Billings_08_21_CETESB_Ponto_05,0.0030977705717128,0.0053129105470321,0.0139290050971071,0.0069817988860277,0.0022820679944074,68,LabISA-INPE,SP,Billings,-23.796022,-46.612651,2021-08-19,,,0.78,,0.79622555
Billings_2021_08,4280,3836,Billings_08_21_CETESB_Ponto_06,0.0038087146766924,0.0063513407632326,0.0163027598440976,0.0082044403411446,0.0027666589334462,68,LabISA-INPE,SP,Billings,-23.797374,-46.609476,2021-08-19,77.52,,0.85,0.66787,0.73700833
Billings_2021_08,4281,3838,Billings_08_21_CETESB_Ponto_08,0.0039657265418975,0.006396179576518,0.0155081910179716,0.0078141819018736,0.0023186188879228,68,LabISA-INPE,SP,Billings,-23.799756,-46.606708,2021-08-19,50.79,,1.15,0.78302,0.8851638
Billings_2021_08,4282,3839,Billings_08_21_CETESB_Ponto_09,0.0037559029212958,0.005957718283146,0.0141576592591026,0.0073215689358313,0.0023196351898239,68,LabISA-INPE,SP,Billings,-23.798747,-46.607265,2021-08-19,,,0.88,,0.9825129
Billings_2021_08,4283,3840,Billings_08_21_CETESB_Ponto_10,0.0040444873605681,0.0065145059538404,0.0158838563294698,0.008021076419992,0.0024086786174774,68,LabISA-INPE,SP,Billings,-23.797953,-46.608016,2021-08-19,,,0.75,,0.83962107
Billings_2021_08,4284,3841,Billings_08_21_CETESB_Ponto_11,0.0039082072898383,0.0062004041847673,0.0148210290751611,0.0075355839482201,0.0023478030025993,68,LabISA-INPE,SP,Billings,-23.797889,-46.609626,2021-08-19,57.47,,0.75,0.66787,0.9608766
Billings_2021_08,4285,3842,Billings_08_21_CETESB_Ponto_12,0.0038437158123102,0.0061064320159467,0.0144763193719567,0.0073332012778483,0.0023018531727761,68,LabISA-INPE,SP,Billings,-23.797288,-46.610548,2021-08-19,,,0.75,,1.0507677
Billings_2021_08,4286,3843,Billings_08_21_CETESB_Ponto_13,0.0035440179284254,0.0059013984723687,0.0144208235395477,0.0073511829661867,0.0023614805292017,68,LabISA-INPE,SP,Billings,-23.796387,-46.611664,2021-08-19,,,0.78,,0.95295537
Billings_2021_08,4287,3844,Billings_08_21_CETESB_Ponto_14,0.0038270715716145,0.0064628733371201,0.0162506064067142,0.0079702376085964,0.002405113182005,68,LabISA-INPE,SP,Billings,-23.794091,-46.611922,2021-08-19,,,0.57,,0.83690816
Billings_2021_08,4288,3845,Billings_08_21_CETESB_Ponto_15,0.0040101973014983,0.0066967275441894,0.0166630710143961,0.0082182393710576,0.0024627562492962,68,LabISA-INPE,SP,Billings,-23.790228,-46.612394,2021-08-19,,,0.78,,0.8012648
Billings_2021_08,4289,3846,Billings_08_21_CETESB_Ponto_16,0.0040499402632998,0.006693587396769,0.0161973505453787,0.0080754738262078,0.0021326478245064,68,LabISA-INPE,SP,Billings,-23.78967,-46.613874,2021-08-19,56.13,,0.85,0.73696,0.86426663
Billings_2021_08,4290,3847,Billings_08_21_CETESB_Ponto_17,0.0043890449177931,0.007267721158377,0.0177574607506947,0.008695934575281,0.0024566506607309,68,LabISA-INPE,SP,Billings,-23.788919,-46.614797,2021-08-19,,,0.83,,0.79489744
Billings_2021_08,4291,3848,Billings_08_21_CETESB_Ponto_18,0.0041449822499077,0.0069030872055443,0.0164281708516963,0.0081448490296436,0.0017903357792647,68,LabISA-INPE,SP,Billings,-23.78731,-46.616707,2021-08-19,,,0.97,,0.8833695
Billings_2021_08,4292,3849,Billings_08_21_CETESB_Ponto_19,0.0041878413105252,0.0069648403102943,0.0166333962098249,0.008293523742887,0.0016637183520839,68,LabISA-INPE,SP,Billings,-23.786044,-46.617866,2021-08-19,,,0.72,,0.8540163
Billings_2021_08,4293,3850,Billings_08_21_CETESB_Ponto_20,0.0040629449590683,0.0069112684966785,0.0170482761703749,0.0086631334704477,0.0022427326552868,68,LabISA-INPE,SP,Billings,-23.779628,-46.625912,2021-08-19,,,0.72,,0.73627937
Billings_2021_08,4294,3851,Billings_08_21_CETESB_Ponto_21,0.0046116544325908,0.0077882499561005,0.0184804728870585,0.0092738702197974,0.0033630703899537,68,LabISA-INPE,SP,Billings,-23.778319,-46.627564,2021-08-19,111.94,,0.68,0.89817,0.7775825
Billings_2021_08,4295,3852,Billings_08_21_CETESB_Ponto_22,0.0044152783185913,0.0075565840956091,0.0178304967090141,0.0090878910107365,0.0028086433699088,68,LabISA-INPE,SP,Billings,-23.777955,-46.628788,2021-08-19,,,0.55,,0.76910233
Billings_2021_08,4296,3853,Billings_08_21_CETESB_Ponto_23,0.0049398306036818,0.0088488159153321,0.0218043317368075,0.0107295348564875,0.0079732262335,68,LabISA-INPE,SP,Billings,-23.776903,-46.629367,2021-08-19,,,0.35,,0.690248
Billings_2021_08,4297,3854,Billings_08_21_CETESB_Ponto_24,0.0046565139473678,0.0082810356018385,0.0209027534107616,0.0102951949943435,0.0053707273192563,68,LabISA-INPE,SP,Billings,-23.77568,-46.630375,2021-08-19,,,0.33,,0.68427324
Billings_2021_08,4298,3855,Billings_08_21_CETESB_Ponto_25,0.0045793451247096,0.0081163163546768,0.020311797999598,0.0101319694387581,0.0052698499194929,68,LabISA-INPE,SP,Billings,-23.774779,-46.631255,2021-08-19,225.87,,0.37,0.99029,0.6856129
Billings_2021_08,4299,3856,Billings_08_21_CETESB_Ponto_26,0.004274372706385,0.0076933029236055,0.0196587990503367,0.0099685260762782,0.0051817175810903,68,LabISA-INPE,SP,Billings,-23.773985,-46.632028,2021-08-19,,,0.3,,0.64203763
Billings_2021_08,4300,3857,Billings_08_21_CETESB_Ponto_27,0.0043788280388627,0.0077877518226477,0.0192890954739855,0.0099200956943279,0.0054645343116503,68,LabISA-INPE,SP,Billings,-23.773277,-46.632586,2021-08-19,,,0.33,,0.6570813
Billings_2021_08,4301,3858,Billings_08_21_CETESB_Ponto_28,0.0043018992378886,0.007964187470909,0.0207281896763261,0.0103415911361134,0.0068476816968686,68,LabISA-INPE,SP,Billings,-23.772268,-46.63265,2021-08-19,2113.01,,0.33,1.51998,0.6350469
Billings_2021_08,4302,3859,Billings_08_21_CETESB_Ponto_29,0.0040087589659475,0.0071247630461036,0.0175015227269214,0.0091606423436679,0.0032314311499308,68,LabISA-INPE,SP,Billings,-23.7745,-46.631169,2021-08-19,,,0.33,,0.6468519
Billings_2021_08,4303,3860,Billings_08_21_CETESB_Ponto_30,0.0040898720078214,0.0071083542550766,0.0172028791008169,0.0088785458581254,0.0023771463769484,68,LabISA-INPE,SP,Billings,-23.776174,-46.630976,2021-08-19,,,0.45,,0.72180486
Billings_2021_10,4329,3886,Billings_10_2021_Ponto_01,0.0023503368550934,0.0029758718131049,0.0052963236944634,0.0029322102171578,0.0004084072505942,68,LabISA-INPE,SP,Billings,-23.776259,-46.536927,2021-10-22,7.68,,1.61,0.41454,2.4302425
Billings_2021_10,4330,3887,Billings_10_2021_Ponto_02,0.0020287361803716,0.0027976851195327,0.0054093431793724,0.0028919527792509,0.0003059646420349,68,LabISA-INPE,SP,Billings,-23.780615,-46.547828,2021-10-22,,,1.69,,1.5740652
Billings_2021_10,4331,3888,Billings_10_2021_Ponto_03,0.0031313653547083,0.0043064814452761,0.0078663152838101,0.0043800561999287,0.0006829598530663,68,LabISA-INPE,SP,Billings,-23.781967,-46.572118,2021-10-22,,,1.48,,1.3963642
Billings_2021_10,4332,3889,Billings_10_2021_Ponto_04,0.0028636810431315,0.0041477497909346,0.0083048571374032,0.0048304845490275,0.0007140089340538,68,LabISA-INPE,SP,Billings,-23.791409,-46.600828,2021-10-22,,,1.2,,1.2530584
Billings_2021_10,4333,3890,Billings_10_2021_Ponto_05,0.0033764057020503,0.004937642940868,0.0099319697130325,0.0060135206405925,0.001562275742533,68,LabISA-INPE,SP,Billings,-23.793275,-46.609175,2021-10-22,23.05,,1.11,0.64484,1.0216836
Billings_2021_10,4334,3891,Billings_10_2021_Ponto_06,0.0031757142657,0.0046493721474386,0.0095443586521627,0.0059581517648612,0.0009747738130992,68,LabISA-INPE,SP,Billings,-23.789649,-46.615119,2021-10-22,,,1.06,,0.9457681
Billings_2021_10,4335,3892,Billings_10_2021_Ponto_07,0.0037920087575398,0.0057125620630725,0.0114845072764325,0.0070315265401842,0.0026436950065346,68,LabISA-INPE,SP,Billings,-23.779478,-46.627994,2021-10-22,,,1.06,,0.7918483
Billings_2021_10,4336,3893,Billings_10_2021_Ponto_08,0.0037495897656103,0.0053596945823571,0.0106927691765196,0.0067413502793827,0.0014687924958215,68,LabISA-INPE,SP,Billings,-23.775702,-46.630955,2021-10-22,,,0.81,,0.82210934
Billings_2021_10,4337,3894,Billings_10_2021_Ponto_09,0.0039435242775456,0.0058039763209653,0.011618499892989,0.0070289116118607,0.0017780633895274,68,LabISA-INPE,SP,Billings,-23.771217,-46.63471,2021-10-22,35.75,,0.96,0.66787,0.8116924
Billings_2021_10,4338,3895,Billings_10_2021_Ponto_10,0.0034774445094062,0.0053411074494745,0.0112813850660397,0.0067072187047236,0.0016806375631535,68,LabISA-INPE,SP,Billings,-23.766797,-46.638894,2021-10-22,,,1.0,,0.86198664
Billings_2021_10,4339,3896,Billings_10_2021_Ponto_11,0.0038270318597302,0.0057217084376872,0.0120462873492501,0.0070777854681446,0.001973297800697,68,LabISA-INPE,SP,Billings,-23.763192,-46.6431,2021-10-22,,,1.02,,0.801579
Billings_2021_10,4340,3897,Billings_10_2021_Ponto_12,0.0036643555374853,0.0056626023943048,0.0126084290996463,0.0070430470059421,0.0034089525020103,68,LabISA-INPE,SP,Billings,-23.753943,-46.647413,2021-10-22,,,0.87,,0.84968424
Billings_2021_10,4341,3898,Billings_10_2021_Ponto_13,0.0037267264863633,0.0056976833008006,0.0123446479887526,0.0070947855475916,0.0024789670311641,68,LabISA-INPE,SP,Billings,-23.744137,-46.650267,2021-10-22,,,0.87,,0.82004356
Billings_2021_10,4342,3899,Billings_10_2021_Ponto_14,0.0033208782100399,0.0050102771307645,0.0113958938593213,0.0061082459293838,0.0017640096090255,68,LabISA-INPE,SP,Billings,-23.733442,-46.653492,2021-10-22,,,0.9,,1.1618619
Billings_2021_10,4343,3900,Billings_10_2021_Ponto_15,0.0036202121805488,0.0053562309480603,0.0121617794494426,0.0062984883235459,0.0029143021044535,68,LabISA-INPE,SP,Billings,-23.713238,-46.667476,2021-10-22,103.8,,0.77,0.82908,1.266947
Billings_2021_10,4344,3901,Billings_10_2021_Ponto_16,0.0040934843338711,0.0057436743746944,0.0111857925459802,0.0070364675954228,0.0015174180616064,68,LabISA-INPE,SP,Billings,-23.771367,-46.637435,2021-10-22,36.98,,0.73,0.64484,0.8157979
Billings_2021_10,4345,3902,Billings_10_2021_Ponto_17,0.0048376887302068,0.0077255416395015,0.0181495779665384,0.0095981614516345,0.0033110470522225,68,LabISA-INPE,SP,Billings,-23.793833,-46.624925,2021-10-22,71.5,,0.7,0.62181,0.66971457
Billings_2021_10,4346,3903,Billings_10_2021_Ponto_18,0.0047308150105074,0.0070583558174448,0.0145794220332197,0.0087997574380886,0.0017534053769454,68,LabISA-INPE,SP,Billings,-23.806429,-46.62529,2021-10-22,,,0.88,,0.6839622
Billings_2021_10,4347,3904,Billings_10_2021_Ponto_19,0.0047040240591597,0.0067821300676715,0.0132059783484964,0.0082507676232827,0.0014149349031202,68,LabISA-INPE,SP,Billings,-23.808961,-46.62677,2021-10-22,,,0.97,,0.7124276
Billings_2021_10,4348,3905,Billings_10_2021_Ponto_20,0.004530588337144,0.0065742384236143,0.0131088859693091,0.0083576575148388,0.001397021588855,68,LabISA-INPE,SP,Billings,-23.812051,-46.627393,2021-10-22,,,0.9,,0.68684924
Billings_2021_10,4349,3906,Billings_10_2021_Ponto_21,0.0053122131060767,0.0080428658539548,0.0162093376286248,0.0096731644472653,0.001814723453759,68,LabISA-INPE,SP,Billings,-23.82064,-46.630399,2021-10-22,29.4,,0.75,0.64484,0.62510645
Billings_2021_10,4350,3907,Billings_10_2021_Ponto_22,0.0046891245784862,0.007172619938046,0.0151829724410787,0.0092939534992638,0.0018652905544297,68,LabISA-INPE,SP,Billings,-23.836148,-46.643658,2021-10-22,39.43,,0.7,0.62181,0.62767315
Billings_2021_12,4451,4010,Billings_12_21_Ponto_01,0.0040501498596419,0.0054986710228685,0.0111152645690196,0.0057914415160857,0.0009628150771167,0,LabISA-INPE,SP,Billings,-23.77774,-46.538408,2021-12-21,40.43,,0.85,0.4606,1.5627781
Billings_2021_12,4452,4011,Billings_12_21_Ponto_02,0.0049644429848238,0.0072323490649641,0.0151747014359159,0.0076538501616943,0.0011116332184927,0,LabISA-INPE,SP,Billings,-23.780637,-46.547034,2021-12-21,,,0.92,,1.1941137
Billings_2021_12,4453,4012,Billings_12_21_Ponto_03,0.0061672009558808,0.0095198674814152,0.0203407696712183,0.0107169394036996,0.0017548387316889,0,LabISA-INPE,SP,Billings,-23.781323,-46.556711,2021-12-21,,,0.72,,0.73518574
Billings_2021_12,4454,4013,Billings_12_21_Ponto_04,0.0061111733249416,0.009257905569065,0.0196959600646535,0.0104504100601144,0.0017022377412757,0,LabISA-INPE,SP,Billings,-23.780894,-46.566775,2021-12-21,,,0.57,,0.72674054
Billings_2021_12,4455,4014,Billings_12_21_Ponto_05,0.006201477699713,0.0099014053279397,0.022158621606837,0.0112789493839918,0.0024973909702922,0,LabISA-INPE,SP,Billings,-23.784842,-46.575551,2021-12-21,,,0.55,,0.7230946
Billings_2021_12,4456,4015,Billings_12_21_Ponto_06,0.0053463849710026,0.0094988038375513,0.0226469096071089,0.0108076934390041,0.0053385540697012,0,LabISA-INPE,SP,Billings,-23.793833,-46.607394,2021-12-21,100.91,,0.45,0.64484,0.75716287
Billings_2021_12,4457,4016,Billings_12_21_Ponto_07,0.005292493804255,0.0093416979232858,0.0219952669362429,0.01066776566319,0.0046948527302668,0,LabISA-INPE,SP,Billings,-23.791881,-46.613853,2021-12-21,,,0.48,,0.75124073
Billings_2021_12,4458,4017,Billings_12_21_Ponto_08,0.0045537574510739,0.0086820800804763,0.0224105739484846,0.0101207436041678,0.0083283311733539,0,LabISA-INPE,SP,Billings,-23.779521,-46.627779,2021-12-21,,,0.37,,0.75971365
Billings_2021_12,4459,4018,Billings_12_21_Ponto_09,0.005006458309823,0.0090077242563418,0.0226157253239155,0.0104781875389186,0.0074258659029436,0,LabISA-INPE,SP,Billings,-23.776045,-46.631212,2021-12-21,184.44,,0.38,0.71393,0.74771285
Billings_2021_12,4460,4019,Billings_12_21_Ponto_10,0.0049787569933967,0.0094042437264519,0.0246769052020568,0.010788858622948,0.0247048519604993,0,LabISA-INPE,SP,Billings,-23.770723,-46.63662,2021-12-21,,,0.32,,0.81537044
Billings_2021_12,4461,4020,Billings_12_21_Ponto_11,0.0050153318110599,0.0096506713181396,0.0266765772987802,0.0112587254453375,0.0522800959739629,0,LabISA-INPE,SP,Billings,-23.761411,-46.642907,2021-12-21,511.88,,0.17,0.87514,0.85226035
Billings_2021_12,4462,4021,Billings_12_21_Ponto_12,0.0046980622604439,0.0093951477135338,0.026735855262513,0.0110059058094158,0.0610055757338491,0,LabISA-INPE,SP,Billings,-23.753536,-46.646855,2021-12-21,906.15,,0.13,0.9212,0.86214656
Billings_2021_12,4463,4022,Billings_12_21_Ponto_13,0.0049208076717327,0.0097849535368798,0.0263642926922484,0.0109253169264123,0.0642096075843989,0,LabISA-INPE,SP,Billings,-23.73903,-46.650846,2021-12-21,,,0.12,,0.9477169
Billings_2021_12,4464,4023,Billings_12_21_Ponto_14,0.0046461758399308,0.0085765385263538,0.0225926272554751,0.009581524782494,0.0407910881688176,0,LabISA-INPE,SP,Billings,-23.713109,-46.666403,2021-12-21,701.66,,0.17,1.19756,0.8528941
Billings_2021_12,4465,4024,Billings_12_21_Ponto_15,0.0050031257603192,0.009191759664194,0.0231529935379509,0.0107222519524937,0.0051590752673848,0,LabISA-INPE,SP,Billings,-23.789713,-46.625869,2021-12-21,,,0.48,,0.7536519
Billings_2021_12,4466,4025,Billings_12_21_Ponto_16,0.0064719788554066,0.0106410271590327,0.0242455584065015,0.0121164323244957,0.0060636660166269,0,LabISA-INPE,SP,Billings,-23.794777,-46.625462,2021-12-21,,,0.53,,0.71490747
Billings_2021_12,4467,4026,Billings_12_21_Ponto_17,0.0065042831298988,0.0107711403484391,0.0252127039986545,0.0124591679863014,0.0056245165957042,0,LabISA-INPE,SP,Billings,-23.807137,-46.625462,2021-12-21,142.0,,0.63,0.62181,0.6937085
Billings_2021_12,4468,4027,Billings_12_21_Ponto_18,0.0061177723745594,0.0103460774259058,0.0244043687484796,0.012004445108794,0.0048563573357327,0,LabISA-INPE,SP,Billings,-23.816686,-46.627951,2021-12-21,,,0.53,,0.6975478
Billings_2021_12,4469,4028,Billings_12_21_Ponto_19,0.0065120175496815,0.0110763819480837,0.026604056492224,0.0130245456207012,0.0057806345160592,0,LabISA-INPE,SP,Billings,-23.824544,-46.633504,2021-12-21,,,0.67,,0.67486584
Billings_2021_12,4470,4029,Billings_12_21_Ponto_20,0.005832218272078,0.01030584168488,0.0250178283352246,0.0122552013024033,0.0051982695125836,0,LabISA-INPE,SP,Billings,-23.82971,-46.637263,2021-12-21,,,0.63,,0.67530143
Billings_2021_12,4471,4030,Billings_12_21_Ponto_21,0.0063371607328516,0.0107883097352348,0.0251442978499239,0.0127602555107783,0.0059875114997864,0,LabISA-INPE,SP,Billings,-23.835354,-46.64222,2021-12-21,,,0.6,,0.6548747
Billings_2021_12,4472,4031,Billings_12_21_Ponto_22,0.0061067009520506,0.0104242306242043,0.0248626527919817,0.0125055909723057,0.0057174344823856,0,LabISA-INPE,SP,Billings,-23.839302,-46.647606,2021-12-21,113.0,,0.63,0.62181,0.6502203
Tapajos_2021_09,4528,12451,Tapajos_09_2021_Ponto_01,0.005765322,0.007229355,0.01108297,0.006102955,0.001599014,68,LabISA-INPE,AMZ,Tapajos,-2.436665,-54.93659,2021-09-10,4.08,2.07,2.73,0.4952583,1.4162295
Tapajos_2021_09,4529,12452,Tapajos_09_2021_Ponto_02,0.004769993,0.006201765,0.009068806,0.003803266,0.0004264111,68,LabISA-INPE,AMZ,Tapajos,-2.494924,-54.98132,2021-09-10,3.95,1.67,2.6,0.3764084,2.6523068
Tapajos_2021_09,4530,12453,Tapajos_09_2021_Ponto_03,0.006674797,0.008647739,0.01267107,0.006139749,0.001452918,68,LabISA-INPE,AMZ,Tapajos,-2.685939,-55.02252,2021-09-11,3.43,1.5,2.91,0.3597966,1.9476559
Tapajos_2021_09,4531,12454,Tapajos_09_2021_Ponto_04,0.007907508,0.009900994,0.01440186,0.008414774,0.00338571,68,LabISA-INPE,AMZ,Tapajos,-2.638847,-55.06644,2021-09-11,6.63,2.9,2.57,0.5303696,1.0315952
South_Africa_NA_NA,4563,1043,AGID_1934,0.0055145938029146,0.0096960684409081,0.0252942482000027,0.0113164614260811,0.0042551299487514,AGID_1934,NAN,South Africa,South_Africa,-25.7552,27.8358,,327.1,29.3,0.38,0.177331,0.79303765
