local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Billings_2021_07,4202,3758,Billings_07_21_Ponto_T4P3,0.0032961013651724,0.0046312372617974,0.0089185102098326,0.0054640150881602,0.0007500291835433,0,LabISA-INPE,SP,Billings,-23.779016,-46.582774,2021-07-21,,,1.46,,1.0061306
Billings_2021_07,4203,3759,Billings_07_21_Ponto_T4P4,0.0034855648738673,0.0046956853285069,0.0086404036313992,0.0053273799646112,0.0007409009164331,0,LabISA-INPE,SP,Billings,-23.779167,-46.582427,2021-07-21,,,1.39,,0.8996055
Billings_2021_07,4204,3760,Billings_07_21_Ponto_T4P5,0.0030352512649089,0.0042922714876674,0.0084006174819212,0.0051821113913892,0.0006269940574019,0,LabISA-INPE,SP,Billings,-23.779365,-46.582041,2021-07-21,,,1.38,,0.94096816
Billings_2021_07,4205,3761,Billings_07_21_Ponto_T4P6,0.0031889637795857,0.0044128828608003,0.0084113324329257,0.0052204250134276,0.0006960415458986,0,LabISA-INPE,SP,Billings,-23.779671,-46.581704,2021-07-21,,,1.37,,0.9028106
Billings_2021_07,4206,3762,Billings_07_21_Ponto_T5P1,0.0046115192635406,0.0060815363562175,0.0118348614199828,0.0066733381828112,0.0009955091390305,0,LabISA-INPE,SP,Billings,-23.793104,-46.583812,2021-07-21,,,1.27,,1.1519964
Billings_2021_07,4207,3763,Billings_07_21_Ponto_T5P2,0.0037888185704989,0.0053611279164868,0.0111037307474519,0.006271734278534,0.0007807755977926,0,LabISA-INPE,SP,Billings,-23.792953,-46.58422,2021-07-21,24.06,,1.22,0.4606,1.2012922
Billings_2021_07,4208,3764,Billings_07_21_Ponto_T5P3,0.0038480668857003,0.0054220960204863,0.0109238894390816,0.0061567708285945,0.0007530269489177,0,LabISA-INPE,SP,Billings,-23.792782,-46.584563,2021-07-21,,,1.29,,1.2491338
Billings_2021_07,4209,3765,Billings_07_21_Ponto_T5P4,0.0039110295642947,0.0054241231152824,0.0106914900990077,0.006034476242302,0.0007432440606783,0,LabISA-INPE,SP,Billings,-23.792524,-46.584971,2021-07-21,,,1.17,,1.235951
Billings_2021_07,4210,3766,Billings_07_21_Ponto_T5P5,0.0036866334844539,0.0051854260423753,0.010505471881745,0.0059139374919394,0.0007216908040172,0,LabISA-INPE,SP,Billings,-23.792202,-46.585293,2021-07-21,,,1.28,,1.2740316
Billings_2021_07,4211,3767,Billings_07_21_Ponto_T5P6,0.0038387956716332,0.0052882027331642,0.0104702931095144,0.0059115562303277,0.0007206921983481,0,LabISA-INPE,SP,Billings,-23.791902,-46.585808,2021-07-21,,,1.31,,1.2522485
Billings_2021_07,4212,3768,Billings_07_21_Ponto_T6P1,0.0047037416522725,0.0061414892080098,0.0115610623277338,0.0068513680866791,0.0014737742655466,0,LabISA-INPE,SP,Billings,-23.796387,-46.576581,2021-07-21,18.71,,1.28,0.55272,0.9342319
Billings_2021_07,4213,3769,Billings_07_21_Ponto_T6P2,0.0057969162635609,0.0072722874668777,0.0124545840615519,0.0084345269139479,0.003149491311953,0,LabISA-INPE,SP,Billings,-23.796108,-46.576602,2021-07-21,,,1.13,,0.8384577
Billings_2021_07,4214,3770,Billings_07_21_Ponto_T6P3,0.0056859419370675,0.0070415419535754,0.0121742415035962,0.0078928663520944,0.0030283718362415,0,LabISA-INPE,SP,Billings,-23.795743,-46.576602,2021-07-21,,,1.27,,0.9291203
Billings_2021_07,4215,3771,Billings_07_21_Ponto_T6P4,0.0040913418084456,0.0054981366658555,0.0109123860009929,0.0062467376598869,0.000978170610892,0,LabISA-INPE,SP,Billings,-23.795357,-46.576624,2021-07-21,,,1.19,,1.180275
Billings_2021_07,4216,3772,Billings_07_21_Ponto_T6P5,0.0028794913500282,0.0043948030308462,0.0101137037606252,0.0053942605206306,0.0003726666404686,0,LabISA-INPE,SP,Billings,-23.795056,-46.576624,2021-07-21,,,1.15,,1.3288376
Billings_2021_07,4217,3773,Billings_07_21_Ponto_T6P6,0.0036914896738086,0.0052743560056639,0.0109830681546882,0.0062045238573127,0.0008054984727522,0,LabISA-INPE,SP,Billings,-23.794692,-46.576581,2021-07-21,22.72,,1.21,0.57575,1.1962881
Billings_2021_07,4218,3774,Billings_07_21_Ponto_V01,0.0044353694440744,0.0069105432919957,0.0158095079751124,0.0086996274140065,0.0045802333163501,0,LabISA-INPE,SP,Billings,-23.756185,-46.617786,2021-07-20,90.88,,0.61,0.27636,0.70364475
Billings_2021_07,4219,3775,Billings_07_21_Ponto_V02,0.0045330390597568,0.0072225621968532,0.0165092794189657,0.0090228259594964,0.0059927922816733,0,LabISA-INPE,SP,Billings,-23.759329,-46.619013,2021-07-20,,,0.57,,0.66143095
Billings_2021_07,4220,3776,Billings_07_21_Ponto_V03,0.0031213679717019,0.0049712597614508,0.0127425724455018,0.0065363219306451,0.0044729112085102,0,LabISA-INPE,SP,Billings,-23.760853,-46.622264,2021-07-20,,,0.71,,0.9089339
Billings_2021_07,4221,3777,Billings_07_21_Ponto_V04,0.0031296594603575,0.0049695857178897,0.0110160281859629,0.0064217526937465,0.0018815473986865,0,LabISA-INPE,SP,Billings,-23.765402,-46.618767,2021-07-20,,,1.03,,0.98987544
Billings_2021_07,4222,3778,Billings_07_21_Ponto_V07,0.0030764594029484,0.0044876119668329,0.0091778816881337,0.0048215609977178,0.0001324557475146,0,LabISA-INPE,SP,Billings,-23.789821,-46.569092,2021-07-21,22.72,,1.34,0.4606,1.5072403
Billings_2021_07,4223,3779,Billings_07_21_Ponto_V08,0.0038771894026194,0.0055744144756672,0.0116248114363077,0.006553901629477,0.0008174288361297,0,LabISA-INPE,SP,Billings,-23.795314,-46.560037,2021-07-21,18.71,,1.09,0.6909,1.1312214
Billings_2021_12,4451,4010,Billings_12_21_Ponto_01,0.0040501498596419,0.0054986710228685,0.0111152645690196,0.0057914415160857,0.0009628150771167,0,LabISA-INPE,SP,Billings,-23.77774,-46.538408,2021-12-21,40.43,,0.85,0.4606,1.5082325
Billings_2021_12,4452,4011,Billings_12_21_Ponto_02,0.0049644429848238,0.0072323490649641,0.0151747014359159,0.0076538501616943,0.0011116332184927,0,LabISA-INPE,SP,Billings,-23.780637,-46.547034,2021-12-21,,,0.92,,1.2794764
Billings_2021_12,4453,4012,Billings_12_21_Ponto_03,0.0061672009558808,0.0095198674814152,0.0203407696712183,0.0107169394036996,0.0017548387316889,0,LabISA-INPE,SP,Billings,-23.781323,-46.556711,2021-12-21,,,0.72,,0.7342089
Billings_2021_12,4454,4013,Billings_12_21_Ponto_04,0.0061111733249416,0.009257905569065,0.0196959600646535,0.0104504100601144,0.0017022377412757,0,LabISA-INPE,SP,Billings,-23.780894,-46.566775,2021-12-21,,,0.57,,0.73347723
Billings_2021_12,4455,4014,Billings_12_21_Ponto_05,0.006201477699713,0.0099014053279397,0.022158621606837,0.0112789493839918,0.0024973909702922,0,LabISA-INPE,SP,Billings,-23.784842,-46.575551,2021-12-21,,,0.55,,0.7285745
Billings_2021_12,4456,4015,Billings_12_21_Ponto_06,0.0053463849710026,0.0094988038375513,0.0226469096071089,0.0108076934390041,0.0053385540697012,0,LabISA-INPE,SP,Billings,-23.793833,-46.607394,2021-12-21,100.91,,0.45,0.64484,0.6752653
Billings_2021_12,4457,4016,Billings_12_21_Ponto_07,0.005292493804255,0.0093416979232858,0.0219952669362429,0.01066776566319,0.0046948527302668,0,LabISA-INPE,SP,Billings,-23.791881,-46.613853,2021-12-21,,,0.48,,0.7920072
Billings_2021_12,4458,4017,Billings_12_21_Ponto_08,0.0045537574510739,0.0086820800804763,0.0224105739484846,0.0101207436041678,0.0083283311733539,0,LabISA-INPE,SP,Billings,-23.779521,-46.627779,2021-12-21,,,0.37,,0.6215277
Billings_2021_12,4459,4018,Billings_12_21_Ponto_09,0.005006458309823,0.0090077242563418,0.0226157253239155,0.0104781875389186,0.0074258659029436,0,LabISA-INPE,SP,Billings,-23.776045,-46.631212,2021-12-21,184.44,,0.38,0.71393,0.6641022
Billings_2021_12,4460,4019,Billings_12_21_Ponto_10,0.0049787569933967,0.0094042437264519,0.0246769052020568,0.010788858622948,0.0247048519604993,0,LabISA-INPE,SP,Billings,-23.770723,-46.63662,2021-12-21,,,0.32,,0.5591415
Billings_2021_12,4461,4020,Billings_12_21_Ponto_11,0.0050153318110599,0.0096506713181396,0.0266765772987802,0.0112587254453375,0.0522800959739629,0,LabISA-INPE,SP,Billings,-23.761411,-46.642907,2021-12-21,511.88,,0.17,0.87514,0.3626309
Billings_2021_12,4462,4021,Billings_12_21_Ponto_12,0.0046980622604439,0.0093951477135338,0.026735855262513,0.0110059058094158,0.0610055757338491,0,LabISA-INPE,SP,Billings,-23.753536,-46.646855,2021-12-21,906.15,,0.13,0.9212,0.35852194
Billings_2021_12,4463,4022,Billings_12_21_Ponto_13,0.0049208076717327,0.0097849535368798,0.0263642926922484,0.0109253169264123,0.0642096075843989,0,LabISA-INPE,SP,Billings,-23.73903,-46.650846,2021-12-21,,,0.12,,0.40027413
Billings_2021_12,4464,4023,Billings_12_21_Ponto_14,0.0046461758399308,0.0085765385263538,0.0225926272554751,0.009581524782494,0.0407910881688176,0,LabISA-INPE,SP,Billings,-23.713109,-46.666403,2021-12-21,701.66,,0.17,1.19756,0.6001543
Billings_2021_12,4465,4024,Billings_12_21_Ponto_15,0.0050031257603192,0.009191759664194,0.0231529935379509,0.0107222519524937,0.0051590752673848,0,LabISA-INPE,SP,Billings,-23.789713,-46.625869,2021-12-21,,,0.48,,0.6559266
Billings_2021_12,4466,4025,Billings_12_21_Ponto_16,0.0064719788554066,0.0106410271590327,0.0242455584065015,0.0121164323244957,0.0060636660166269,0,LabISA-INPE,SP,Billings,-23.794777,-46.625462,2021-12-21,,,0.53,,0.6707771
Billings_2021_12,4467,4026,Billings_12_21_Ponto_17,0.0065042831298988,0.0107711403484391,0.0252127039986545,0.0124591679863014,0.0056245165957042,0,LabISA-INPE,SP,Billings,-23.807137,-46.625462,2021-12-21,142.0,,0.63,0.62181,0.64932287
Billings_2021_12,4468,4027,Billings_12_21_Ponto_18,0.0061177723745594,0.0103460774259058,0.0244043687484796,0.012004445108794,0.0048563573357327,0,LabISA-INPE,SP,Billings,-23.816686,-46.627951,2021-12-21,,,0.53,,0.67629087
Billings_2021_12,4469,4028,Billings_12_21_Ponto_19,0.0065120175496815,0.0110763819480837,0.026604056492224,0.0130245456207012,0.0057806345160592,0,LabISA-INPE,SP,Billings,-23.824544,-46.633504,2021-12-21,,,0.67,,0.5843836
Billings_2021_12,4470,4029,Billings_12_21_Ponto_20,0.005832218272078,0.01030584168488,0.0250178283352246,0.0122552013024033,0.0051982695125836,0,LabISA-INPE,SP,Billings,-23.82971,-46.637263,2021-12-21,,,0.63,,0.63493586
Billings_2021_12,4471,4030,Billings_12_21_Ponto_21,0.0063371607328516,0.0107883097352348,0.0251442978499239,0.0127602555107783,0.0059875114997864,0,LabISA-INPE,SP,Billings,-23.835354,-46.64222,2021-12-21,,,0.6,,0.6491384
Billings_2021_12,4472,4031,Billings_12_21_Ponto_22,0.0061067009520506,0.0104242306242043,0.0248626527919817,0.0125055909723057,0.0057174344823856,0,LabISA-INPE,SP,Billings,-23.839302,-46.647606,2021-12-21,113.0,,0.63,0.62181,0.64718354
Curuai_2022_03,4473,4108,Curuai_03_2022_Ponto_01,0.0109399066097061,0.01471938979314,0.0276017436902519,0.0285341987333351,0.0061009419535496,1,LabISA-INPE,AMZ,Curuai,-55.62742295,-2.183127392,2022-03-18,521.01,121.786,0.39,1.968884373,0.43176395
Curuai_2022_03,4474,4109,Curuai_03_2022_Ponto_01extra,0.009379994098722,0.0144628412413923,0.0287209369617056,0.0247659625500517,0.0136869504558776,1,LabISA-INPE,AMZ,Curuai,-55.44958919,-2.274594876,2022-03-17,39.609,25.75,0.31,4.34950902,0.52367413
Curuai_2022_03,4475,4110,Curuai_03_2022_Ponto_02,0.009907425370095,0.0133351272675516,0.0244843028392871,0.0238104352978411,0.0049195344927703,1,LabISA-INPE,AMZ,Curuai,-55.62669773,-2.139757985,2022-03-18,54.25,28.75,0.38,1.730862549,0.45149013
Curuai_2022_03,4476,4111,Curuai_03_2022_Ponto_03,0.0137263117681505,0.0177685104824714,0.0304842091227292,0.0342368050986454,0.0067459723562003,1,LabISA-INPE,AMZ,Curuai,-55.62176193,-2.109436164,2022-03-18,14.362,26.667,0.33,1.70422,0.23106715
Curuai_2022_03,4477,4112,Curuai_03_2022_Ponto_04,0.0126675852406233,0.0162763539852632,0.0276973787821712,0.0312217546573333,0.0063898170961904,1,LabISA-INPE,AMZ,Curuai,-55.62370864,-2.083317174,2022-03-18,11.676,23.333,0.31,1.56604,0.23555662
Curuai_2022_03,4478,4113,Curuai_03_2022_Ponto_05,0.0101916801548139,0.0134860426580882,0.0238895488269285,0.0248675022307312,0.0036548237130037,1,LabISA-INPE,AMZ,Curuai,-55.65813574,-2.131193509,2022-03-18,8.582,14.5,0.44,1.26665,0.4691158
Curuai_2022_03,4479,4114,Curuai_03_2022_Ponto_06,0.0100434033306742,0.0131505440001272,0.0230216054064083,0.0262592649498981,0.0047263989258352,1,LabISA-INPE,AMZ,Curuai,-55.66242195,-2.070425809,2022-03-18,6.454,20.333,0.38,1.726843588,0.32560933
Curuai_2022_03,4480,4115,Curuai_03_2022_Ponto_07,0.009193070664535,0.0123505141289708,0.0230334008833834,0.023048483868925,0.0042541734519949,1,LabISA-INPE,AMZ,Curuai,-55.67633184,-2.152889644,2022-03-18,49.145,12.0,0.4,1.866784706,0.48067662
Curuai_2022_03,4481,4116,Curuai_03_2022_Ponto_08,0.0087240591685173,0.0116585615453871,0.0211270334527013,0.0216413028143971,0.0031943541483243,1,LabISA-INPE,AMZ,Curuai,-55.6949753,-2.114031123,2022-03-19,10.757,13.667,0.54,1.12847,0.51924074
Curuai_2022_03,4482,4117,Curuai_03_2022_Ponto_09,0.0051423052137333,0.0079083470886749,0.018375317706158,0.0224829103244952,0.0019181036449892,1,LabISA-INPE,AMZ,Curuai,-55.84080387,-2.163525971,2022-03-19,3.826,22.25,0.4,1.88529902,0.40498698
Curuai_2022_03,4483,4118,Curuai_03_2022_Ponto_10,0.0081960169273879,0.0109740076357004,0.019853823302565,0.0230057145901984,0.003748142989131,1,LabISA-INPE,AMZ,Curuai,-55.811042,-2.187671654,2022-03-19,8.417,17.833,0.41,1.896588235,0.41008353
Curuai_2022_03,4484,4119,Curuai_03_2022_Ponto_11,0.006455222860938,0.0084860706960423,0.0143778021539343,0.0151739925196315,0.0020399926339343,1,LabISA-INPE,AMZ,Curuai,-55.78810984,-2.226420703,2022-03-19,8.565,9.0,0.81,1.846012549,0.5982096
Curuai_2022_03,4485,4120,Curuai_03_2022_Ponto_12,0.0082852431955361,0.0112250460600986,0.0212503698081013,0.0248580682834995,0.0035811700458335,1,LabISA-INPE,AMZ,Curuai,-55.76671565,-2.176057967,2022-03-20,5.733,21.0,0.4,1.828852941,0.34752285
Curuai_2022_03,4486,4121,Curuai_03_2022_Ponto_13,0.005923859869231,0.0079499041074309,0.0138252905149902,0.0158061977752595,0.0025296803548371,1,LabISA-INPE,AMZ,Curuai,-55.66285245,-2.226637407,2022-03-20,4.082,10.833,0.69,1.756150392,0.54297686
Curuai_2022_03,4487,4122,Curuai_03_2022_Ponto_14,0.0052102080682755,0.006877056487724,0.0117003787601874,0.0123275736404491,0.0017904436948893,1,LabISA-INPE,AMZ,Curuai,-55.62356785,-2.258799656,2022-03-20,7.806,7.833,0.71,1.858656471,0.5548658
Curuai_2022_03,4488,4123,Curuai_03_2022_Ponto_15,0.0073088127361999,0.0087591781399215,0.0128504617808315,0.013123647367027,0.0036461776591805,1,LabISA-INPE,AMZ,Curuai,-55.62769972,-2.27263273,2022-03-15,10.998,7.167,0.8,2.189204706,0.60097873
Curuai_2022_03,4489,4124,Curuai_03_2022_Ponto_16,0.00787561478547,0.0101625842092011,0.0172091938007537,0.0197358059948164,0.0032723454358759,1,LabISA-INPE,AMZ,Curuai,-55.54161937,-2.272963927,2022-03-15,3.128,20.25,0.54,1.822982549,0.46521443
Curuai_2022_03,4490,4125,Curuai_03_2022_Ponto_17,0.0097652458409182,0.0126317847773769,0.0218274711566442,0.0245205889914324,0.0047917350314969,1,LabISA-INPE,AMZ,Curuai,-55.51464975,-2.243678546,2022-03-17,9.815,13.0,0.35,1.235943333,0.40133333
Curuai_2022_03,4491,4126,Curuai_03_2022_Ponto_18,0.0130420184162438,0.0171729374808068,0.0305691694850341,0.0340906443110449,0.0064824114028986,1,LabISA-INPE,AMZ,Curuai,-55.48419963,-2.098626509,2022-03-17,8.896,24.5,0.34,1.697040059,0.31874934
Curuai_2022_03,4492,4127,Curuai_03_2022_Ponto_19,0.014233134519898,0.0176424378026526,0.02884131784293,0.0316227437394197,0.0069677581078153,1,LabISA-INPE,AMZ,Curuai,-55.52677505,-2.078951098,2022-03-17,9.955,18.0,0.46,1.703813588,0.22350255
Curuai_2022_03,4493,4128,Curuai_03_2022_Ponto_20,0.0138528633018844,0.0182543781498995,0.0328538454516824,0.0407609770007984,0.0104025907999423,1,LabISA-INPE,AMZ,Curuai,-55.48462357,-2.049897756,2022-03-17,1.465,58.5,0.2,2.458791176,0.19561285
Curuai_2022_03,4494,4129,Curuai_03_2022_Ponto_21,0.0123473240492193,0.0167700489542735,0.031212535587882,0.0383295465546685,0.0086307371276958,1,LabISA-INPE,AMZ,Curuai,-55.47415877,-2.079506775,2022-03-17,6.047,48.5,0.24,2.257888294,0.21642229
Curuai_2022_03,4495,4130,Curuai_03_2022_Ponto_22,0.0130230823823785,0.0173076372394355,0.0311596027937875,0.0342410819784082,0.0071554819721572,1,LabISA-INPE,AMZ,Curuai,-55.52600432,-2.152588122,2022-03-16,46.866,35.75,0.28,1.751228294,0.3496709
Curuai_2022_03,4496,4131,Curuai_03_2022_Ponto_23,0.0207169547246436,0.0264681564730706,0.044556293661247,0.0510200723761307,0.01425410364826,1,LabISA-INPE,AMZ,Curuai,-55.42623658,-2.115571198,2022-03-16,7.85,30.25,0.26,1.574168235,0.23257
Curuai_2022_03,4497,4132,Curuai_03_2022_Ponto_24,0.0168337369236484,0.0223515628368618,0.0392511904672398,0.0457459197397677,0.0127230024845178,1,LabISA-INPE,AMZ,Curuai,-55.46164247,-2.137529368,2022-03-16,4.652,33.25,0.26,5.451336471,0.23894602
Curuai_2022_03,4498,4133,Curuai_03_2022_Ponto_26,0.0145323168715276,0.019242331422717,0.034967464709462,0.0419504694515186,0.0105944239829885,1,LabISA-INPE,AMZ,Curuai,-55.37458027,-2.136281579,2022-03-16,13.048,49.75,0.23,1.605326471,0.21067955
Curuai_2022_03,4499,4134,Curuai_03_2022_Ponto_27,0.0152117011645,0.0196797476862295,0.034188721238765,0.0407582100677615,0.0115814945667256,1,LabISA-INPE,AMZ,Curuai,-55.34401184,-2.190572394,2022-03-15,4.675,46.25,0.23,1.557008627,0.18853492
Curuai_2022_03,4500,4135,Curuai_03_2022_Ponto_28,0.0129761781550798,0.0166024959163981,0.0275934144490906,0.0302430083393035,0.0052954670129182,1,LabISA-INPE,AMZ,Curuai,-55.44118395,-2.298796046,2022-03-15,6.66,12.833,0.41,1.052606471,0.27164692
Curuai_2022_03,4501,4136,Curuai_03_2022_Ponto_29,0.0135769672377106,0.0176831567086012,0.0303733875387009,0.0353348259866978,0.0086490994367047,1,LabISA-INPE,AMZ,Curuai,-55.42125987,-2.258466153,2022-03-21,44.126,24.25,0.26,1.365995098,0.18562675
Curuai_2022_03,4502,4137,Curuai_03_2022_Ponto_30,0.0133239528111138,0.0170837211858485,0.0293506494279114,0.0336800226176037,0.007220369782706,1,LabISA-INPE,AMZ,Curuai,-55.36545587,-2.252390192,2022-03-21,8.896,31.5,0.31,1.871300392,0.20167574
Curuai_2022_03,4503,4138,Curuai_03_2022_Ponto_31,0.0139266717449622,0.0179094996000011,0.0305822548862441,0.0328671672733664,0.0084455351195936,1,LabISA-INPE,AMZ,Curuai,-55.31835204,-2.241837056,2022-03-21,32.41,42.5,0.4,,0.34065184
Curuai_2022_03,4504,4139,Curuai_03_2022_Ponto_32,0.0129445780171656,0.0165189999685595,0.028199163436001,0.0308994352197117,0.0059091465065369,1,LabISA-INPE,AMZ,Curuai,-55.30287692,-2.276183217,2022-03-22,10.082,21.333,0.38,1.086022549,0.30805755
Curuai_2022_03,4505,4140,Curuai_03_2022_Ponto_33,0.0121356358791885,0.0164296685469467,0.029971783158382,0.0296354356744107,0.0061787742697266,1,LabISA-INPE,AMZ,Curuai,-55.269105,-2.266448715,2022-03-22,44.54,23.5,0.4,1.305936471,0.43412194
Curuai_2022_03,4506,4141,Curuai_03_2022_Ponto_34,0.0177784004464942,0.0234849532664826,0.0411526918398162,0.0482010345524951,0.0121861220900437,1,LabISA-INPE,AMZ,Curuai,-55.28923733,-2.216147773,2022-03-13,5.163,35.25,0.24,1.244974706,0.22979903
Curuai_2022_03,4507,4142,Curuai_03_2022_Ponto_35,0.0140844867120355,0.0181097444744088,0.0310560791244877,0.0360247064539734,0.0078655822957063,1,LabISA-INPE,AMZ,Curuai,-55.2527343,-2.183016728,2022-03-22,4.605,32.0,0.3,1.963420392,0.1844776
Curuai_2022_03,4508,4143,Curuai_03_2022_Ponto_36,0.0169989884697782,0.0224766938019654,0.0395755479268486,0.0428533547563975,0.0111930955752701,1,LabISA-INPE,AMZ,Curuai,-55.24009022,-2.218404832,2022-03-22,91.719,49.25,0.26,1.431246765,0.39346784
Curuai_2022_03,4509,4144,Curuai_03_2022_Ponto_37,0.0141461098026371,0.0183350796784316,0.0317028495724963,0.0313738603220699,0.0050604846716369,1,LabISA-INPE,AMZ,Curuai,-55.23168588,-2.270318798,2022-03-15,14.083,16.333,0.52,1.079023235,0.39842907
Tapajos_2022_03,4524,12434,Tapajos_03_2022_Ponto_01,0.00627717,0.008353326,0.01468931,0.01396763,0.001663767,1,LabISA-INPE,AMZ,Tapajos,-54.93659,-2.436665,2022-03-23,2.867,6.1,1.34,2.176335,0.559633
Tapajos_2022_03,4525,12435,Tapajos_03_2022_Ponto_Alter,0.005792489,0.007561385,0.01298473,0.01088446,0.001137544,1,LabISA-INPE,AMZ,Tapajos,-54.95479,-2.49963,2022-03-25,2.547,4.8,1.59,1.401443,0.60992163
Tapajos_2022_03,4526,12436,Tapajos_03_2022_Ponto_Artaam,0.004529317,0.00581632,0.009362968,0.00724998,0.0008124086,1,LabISA-INPE,AMZ,Tapajos,-54.91198,-2.354587,2022-03-23,4.338,5.917,1.93,1.858431,0.77990043
Tapajos_2022_03,4527,12437,Tapajos_03_2022_Ponto_Lago,0.00399713,0.005217358,0.008371173,0.005518911,0.0005486953,1,LabISA-INPE,AMZ,Tapajos,-54.94973,-2.495164,2022-03-25,3.053,6.667,2.51,0.9959346,1.0231565
Nechad_Matchups_North_Sea_2009_08,4532,7,AGID_1000,0.0074824778707427,0.0108778231948608,0.0209683222846722,0.0216370186497187,0.0037066049653693,AGID_1000,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88906,117.483,2009-08-20,18.7,132.0,0.15,,0.56976604
Nechad_Matchups_North_Sea_2009_08,4533,8,AGID_1001,0.0082630265783076,0.0123748992263685,0.0235188024992348,0.0255039016674544,0.0047127091650526,AGID_1001,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.83303,117.521,2009-08-25,6.3,52.0,0.2,,0.49520856
Nechad_Matchups_North_Sea_2009_08,4534,9,AGID_1002,0.0094254536265423,0.0134675120560751,0.0243245954042263,0.0235127740174715,0.0030542493282034,AGID_1002,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82403,117.511,2009-08-25,7.5,90.0,0.3,,0.43747997
Nechad_Matchups_North_Sea_2009_08,4535,10,AGID_1003,0.0071045947299037,0.0111473315072617,0.0222397077785239,0.0219311417738177,0.0021978061335638,AGID_1003,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.81375,117.498,2009-08-25,9.6,92.0,0.3,,0.5326513
Nechad_Matchups_North_Sea_2009_08,4536,11,AGID_1004,0.0071606017639021,0.011298686366529,0.0225078072592071,0.0224373358123341,0.0021553614466282,AGID_1004,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.80692,117.488,2009-08-25,6.7,32.0,0.25,,0.5333954
Nechad_Matchups_North_Sea_2009_08,4537,12,AGID_1005,0.0064383928917426,0.0103114599577605,0.021030352795833,0.0199576060860791,0.0015181827510465,AGID_1005,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.79433,117.468,2009-08-25,5.8,22.0,0.3,,0.5175067
Nechad_Matchups_North_Sea_2009_08,4538,13,AGID_1006,0.0066733822651198,0.0107326526318717,0.0220234215329613,0.0216927631039138,0.0015396229876622,AGID_1006,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.78597,117.451,2009-08-25,3.2,18.0,0.5,,0.52827215
Nechad_Matchups_North_Sea_2009_08,4539,14,AGID_1007,0.0091309298713302,0.0139884779032053,0.0298503535123279,0.0348434804606693,0.0048834889952634,AGID_1007,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.74111,117.399,2009-08-25,5.0,38.0,0.15,,0.30625528
