local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Mamiraua_2016_08,3937,12283,Mamiraua_07_2016_Ponto_05_R,0.002455646,0.002567885,0.003234062,0.00289645,0.001069991,90,LabISA-INPE,AMZ,Mamiraua,-2.99252,-64.9086,2016-08-14,13.065,4.714,1.5,2.6,1.649997
Mamiraua_2016_07,3938,12284,Mamiraua_07_2016_Ponto_06,0.00224082,0.002522872,0.003464256,0.003255114,0.0005162184,90,LabISA-INPE,AMZ,Mamiraua,-3.00595,-64.9015,2016-07-28,1.895,6.2,1.3,2.49,1.5142156
Mamiraua_2016_08,3939,12285,Mamiraua_07_2016_Ponto_06_R,0.002647912,0.002659275,0.003177248,0.002661215,0.0006993869,90,LabISA-INPE,AMZ,Mamiraua,-3.0053,-64.9016,2016-08-14,10.01,5.286,1.5,2.66,1.9992157
MonteAlegre_2016_03,3949,12295,MonteAlegre_03_2016_Ponto_06,0.01776061,0.0229526,0.03866262,0.04296967,0.01582319,19,LabISA-INPE,AMZ,MonteAlegre,-2.25738,-54.2127,2016-03-08,1.95,97.0,0.14,1.17001,0.4430091
MonteAlegre_2017_08,3966,12312,MonteAlegre_08_2017_Ponto_01,0.008621945,0.01166463,0.0221424,0.02768254,0.005290706,7,LabISA-INPE,AMZ,MonteAlegre,-2.30727,-54.4228,2017-08-15,7.02,36.6,0.3,1.96432,0.31387192
MonteAlegre_2017_08,3967,12313,MonteAlegre_08_2017_Ponto_02,0.007880244,0.01073713,0.02088901,0.02431601,0.004437067,7,LabISA-INPE,AMZ,MonteAlegre,-2.22649,-54.3651,2017-08-15,20.235,30.835,0.35,2.09528,0.46009064
MonteAlegre_2017_08,3968,12314,MonteAlegre_08_2017_Ponto_03,0.007036631,0.009848036,0.01965433,0.01988805,0.003897445,7,LabISA-INPE,AMZ,MonteAlegre,-2.22416,-54.2795,2017-08-15,37.33,23.0,0.55,2.15398,0.52369297
MonteAlegre_2017_08,3969,12315,MonteAlegre_08_2017_Ponto_04,0.008046221,0.01087206,0.02070466,0.01866006,0.003916653,7,LabISA-INPE,AMZ,MonteAlegre,-2.17863,-54.2197,2017-08-15,37.54,21.8,0.6,2.0727,0.49348396
MonteAlegre_2017_08,3970,12316,MonteAlegre_08_2017_Ponto_05,0.01276882,0.01627045,0.0288253,0.0353558,0.008793241,7,LabISA-INPE,AMZ,MonteAlegre,-2.22093,-54.1553,2017-08-14,12.4,46.665,0.25,2.303,0.22284947
MonteAlegre_2017_08,3971,12317,MonteAlegre_08_2017_Ponto_06,0.009970496,0.01318149,0.02411719,0.03116529,0.00779811,7,LabISA-INPE,AMZ,MonteAlegre,-2.32509,-54.6564,2017-08-14,6.16,67.67,0.2,2.4475,0.2325292
MonteAlegre_2017_08,3972,12318,MonteAlegre_08_2017_Ponto_07,0.01130961,0.01431052,0.02548867,0.03033201,0.007073487,7,LabISA-INPE,AMZ,MonteAlegre,-2.30276,-54.1422,2017-08-14,15.05,46.665,0.25,2.33009,0.2851318
MonteAlegre_2017_08,3973,12319,MonteAlegre_08_2017_Ponto_08,0.01003764,0.01327787,0.02386552,0.03136063,0.009008987,7,LabISA-INPE,AMZ,MonteAlegre,-2.32509,-54.6564,2017-08-14,2.82,81.0,0.2,2.14947,0.21544817
Mutum_2019_08,3974,12320,Mutum_08_2019_Ponto_01,0.004818543,0.005168652,0.00726996,0.005072055,0.002211752,60,LabISA-INPE,AMZ,Mutum,-4.724,-66.67,2019-08-20,,,1.47,,2.123063
Mutum_2019_08,3975,12321,Mutum_08_2019_Ponto_02,0.004562202,0.005111658,0.007738878,0.005496897,0.00170887,60,LabISA-INPE,AMZ,Mutum,-4.714,-66.67,2019-08-20,,,1.44,,1.6578814
Pantaleao_2016_03,4002,12368,Pantaleao_03_2016_Ponto_01,0.007663946,0.01042785,0.01941576,0.02054964,0.002971503,69,LabISA-INPE,AMZ,Pantaleao,-2.99583,-64.9447,2016-03-26,22.66,18.6,0.4,1.52,0.55363333
Pantaleao_2016_03,4004,12370,Pantaleao_03_2016_Ponto_02,0.01022766,0.01394863,0.0254553,0.027959,0.004192602,69,LabISA-INPE,AMZ,Pantaleao,-2.99583,-64.9447,2016-03-26,12.325,22.8,0.35,1.45,0.4592825
Pantaleao_2016_03,4006,12372,Pantaleao_03_2016_Ponto_03,0.01011232,0.01380269,0.02520989,0.02748145,0.003794176,69,LabISA-INPE,AMZ,Pantaleao,-2.99583,-64.9447,2016-03-26,9.28,22.6,0.4,1.44,0.4674457
Pantaleao_2016_03,4008,12374,Pantaleao_03_2016_Ponto_04,0.008369382,0.01119241,0.02011144,0.01981729,0.002267313,69,LabISA-INPE,AMZ,Pantaleao,-3.05563,-64.8369,2016-03-22,5.75,16.0,0.6,1.41,0.51987165
Pantaleao_2015_07,4010,12376,Pantaleao_07_2015_Ponto_01,0.003088627,0.003915524,0.006529957,0.006978934,0.0007846499,87,LabISA-INPE,AMZ,Pantaleao,-2.88617,-64.764,2015-07-12,0.26,5.1,1.3,1.36,0.93478066
Pantaleao_2015_07,4011,12377,Pantaleao_07_2015_Ponto_02,0.00358591,0.00435611,0.006710997,0.006852993,0.000895121,87,LabISA-INPE,AMZ,Pantaleao,-2.86148,-64.7542,2015-07-12,0.392348,4.9,1.2,1.52,0.850373
Pantaleao_2015_07,4012,12378,Pantaleao_07_2015_Ponto_03,0.003795823,0.00450578,0.007082942,0.007348662,0.0008608609,87,LabISA-INPE,AMZ,Pantaleao,-2.8179,-64.7648,2015-07-12,0.95,5.6,1.2,1.43,0.7952775
Pirarara_2015_07,4026,12392,Pirarara_07_2015_Ponto_01,0.003616844,0.004732409,0.007816745,0.007620702,0.001177723,85,LabISA-INPE,AMZ,Pirarara,-2.98044,-64.824,2015-07-11,0.230257,14.0,1.1,1.71,0.8627271
Pirarara_2015_07,4027,12393,Pirarara_07_2015_Ponto_02,0.003462949,0.004364711,0.007031059,0.006602856,0.0007635802,85,LabISA-INPE,AMZ,Pirarara,-2.96768,-64.8251,2015-07-11,0.353617,3.0,1.5,1.33,1.0935943
Pirarara_2015_07,4028,12394,Pirarara_07_2015_Ponto_03,0.003470337,0.004743239,0.008365759,0.008468014,0.0007948881,85,LabISA-INPE,AMZ,Pirarara,-2.95984,-64.8251,2015-07-11,0.745,5.6,1.2,1.41,0.6306742
Tapajos_2017_08,4057,12438,Tapajos_08_2017_Ponto_04,0.003696418,0.004489847,0.006921315,0.004081692,0.0006722405,11,LabISA-INPE,AMZ,Tapajos,-2.3726,-54.7752,2017-08-16,4.735,3.065,2.1,,2.4108648
Tapajos_2017_08,4058,12439,Tapajos_08_2017_Ponto_05,0.004022756,0.005454857,0.0103926,0.009627719,0.001183052,11,LabISA-INPE,AMZ,Tapajos,-2.29603,-54.8216,2017-08-20,8.315,8.335,1.2,1.3818,0.548849
Tapajos_2017_08,4059,12440,Tapajos_08_2017_Ponto_Fe01,0.003412597,0.004318818,0.006907589,0.003755394,0.00072211,11,LabISA-INPE,AMZ,Tapajos,-2.41709,-54.7271,2017-08-20,6.98,2.535,2.0,,2.457616
Tapajos_2017_08,4060,12441,Tapajos_08_2017_Ponto_Fe03,0.005202944,0.005870046,0.008413344,0.004610754,0.0009682478,11,LabISA-INPE,AMZ,Tapajos,-2.4202,-54.7673,2017-08-19,6.0,2.535,2.0,0.6909,2.5578117
Tapajos_2017_08,4061,12442,Tapajos_08_2017_Ponto_Fe05,0.003693482,0.00464233,0.007456703,0.00375833,0.0005148954,11,LabISA-INPE,AMZ,Tapajos,-2.41271,-54.8226,2017-08-19,6.105,2.535,2.2,0.6909,2.4371343
Tapajos_2017_08,4062,12443,Tapajos_08_2017_Ponto_Fe06,0.004507336,0.005703509,0.009487173,0.005409176,0.001602621,11,LabISA-INPE,AMZ,Tapajos,-2.43699,-54.9019,2017-08-19,5.99,3.0,2.1,,1.6515075
Tapajos_2017_08,4063,12444,Tapajos_08_2017_Ponto_Fe07,0.00361723,0.004820315,0.00818719,0.004201742,0.0005443513,11,LabISA-INPE,AMZ,Tapajos,-2.46378,-54.9663,2017-08-19,6.445,2.535,2.5,0.6909,2.1912103
Tapajos_2017_08,4064,12445,Tapajos_08_2017_Ponto_Fe12,0.005292663,0.007131538,0.01225632,0.006487752,0.0008867193,11,LabISA-INPE,AMZ,Tapajos,-2.81311,-55.1691,2017-08-17,6.045,3.8,1.9,0.514788,1.5789927
Tapajos_2017_08,4065,12446,Tapajos_08_2017_Ponto_Fe13,0.005126255,0.00707126,0.01378141,0.008408552,0.001233891,11,LabISA-INPE,AMZ,Tapajos,-2.84423,-55.1717,2017-08-17,6.53,5.9,1.5,0.9212,0.6735813
TresMarias_2019_07,4097,12482,TresMarias_06_2019_Ponto_TRM06,0.001636602,0.003125523,0.005833884,0.00202952,0.0001370998,100,LabISA-INPE,MG,TresMarias,-18.5087,-45.2701,2019-07-01,3.74,3.9,4.42,0.2347,3.8015094
TresMarias_2019_07,4098,12483,TresMarias_06_2019_Ponto_TRM07,0.001890537,0.003428902,0.006200251,0.002052248,7.874818e-05,100,LabISA-INPE,MG,TresMarias,-18.5277,-45.2205,2019-07-01,3.5,3.1,3.78,0.2323,3.9519758
TresMarias_2019_07,4099,12484,TresMarias_06_2019_Ponto_TRM08,0.00246604,0.004264465,0.007959981,0.002689574,9.418046e-05,100,LabISA-INPE,MG,TresMarias,-18.5653,-45.2684,2019-07-01,5.7,4.1,3.22,0.234,3.1214876
TresMarias_2019_07,4100,12485,TresMarias_06_2019_Ponto_TRM09,0.00176801,0.00317577,0.005927536,0.001894284,0.0001033734,100,LabISA-INPE,MG,TresMarias,-18.6088,-45.2328,2019-07-01,4.24,1.1,4.22,0.2453,3.7963579
TresMarias_2019_07,4101,12486,TresMarias_06_2019_Ponto_TRM10,0.001571019,0.003072633,0.005865134,0.001786948,4.83666e-05,100,LabISA-INPE,MG,TresMarias,-18.6784,-45.2219,2019-07-01,3.73,0.7,3.99,0.2711,3.579422
TresMarias_2019_07,4102,12487,TresMarias_06_2019_Ponto_TRM11,0.003707233,0.005975729,0.01011104,0.003584388,6.058856e-05,100,LabISA-INPE,MG,TresMarias,-18.5339,-45.2975,2019-07-02,1.3,4.3,3.77,0.2189,3.3166652
TresMarias_2019_07,4103,12488,TresMarias_06_2019_Ponto_TRM12,0.004450354,0.006642854,0.01100364,0.004374482,0.0004513627,100,LabISA-INPE,MG,TresMarias,-18.3285,-45.2971,2019-07-02,1.21,4.6,3.57,0.1906,2.5257497
TresMarias_2019_07,4104,12489,TresMarias_06_2019_Ponto_TRM13,0.004345772,0.006529553,0.01094598,0.004274328,8.606294e-05,100,LabISA-INPE,MG,TresMarias,-18.2799,-45.2875,2019-07-02,0.42,2.3,3.49,0.1736,2.6141658
TresMarias_2019_07,4105,12490,TresMarias_06_2019_Ponto_TRM14,0.004196533,0.006330897,0.01107408,0.005113296,0.0003252788,100,LabISA-INPE,MG,TresMarias,-18.2324,-45.2758,2019-07-02,1.45,1.8,2.91,0.1667,2.142433
TresMarias_2019_07,4106,12491,TresMarias_06_2019_Ponto_TRM15,0.00422683,0.006715128,0.01109853,0.003638109,0.0001122592,100,LabISA-INPE,MG,TresMarias,-18.2368,-45.3313,2019-07-02,1.91,2.2,3.39,0.1636,3.3008232
TresMarias_2019_07,4109,12494,TresMarias_06_2019_Ponto_TRMK2,0.001344185,0.002977967,0.005866051,0.002015382,1.362097e-05,100,LabISA-INPE,MG,TresMarias,-18.4891,-45.2999,2019-07-01,,,4.36,,3.39675
TresMarias_2019_07,4110,12495,TresMarias_06_2019_Ponto_TRMK3,0.001760787,0.003333009,0.006246127,0.001926996,3.166361e-05,100,LabISA-INPE,MG,TresMarias,-18.64,-45.24,2019-07-01,,,3.6,,3.5301375
TresMarias_2019_07,4111,12496,TresMarias_06_2019_Ponto_TRMK4,0.003119612,0.005358566,0.009345307,0.003236389,7.830637e-05,100,LabISA-INPE,MG,TresMarias,-18.4005,-45.3045,2019-07-02,,,2.81,,3.44632
Arapiuns_2021_09,4139,3694,Arapiuns_09_2021_Ponto_01,0.0022207259441888,0.0025314291930991,0.0037159674137672,0.0024615202394405,0.0001891148168424,68,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,1.296098197,3.0902314
Arapiuns_2021_09,4140,3695,Arapiuns_09_2021_Ponto_02,0.00189480740851,0.0021733739673545,0.0032415514764478,0.0021805974026974,0.0001997277079255,68,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,1.34706623,3.067254
Arapiuns_2021_09,4141,3696,Arapiuns_09_2021_Ponto_03,0.0019481860097633,0.0021889975663914,0.0032285212172593,0.0021250937428257,0.0001449060838011,68,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,1.394183344,3.2190676
Arapiuns_2021_09,4142,3698,ARTAAM_09_2021_Ponto_01,0.0064646809837459,0.0083748459202996,0.0152263927528896,0.0173262532616619,0.0025244919080311,68,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,1.820427115,0.56513745
Billings_2021_09,4304,3861,Billings_09_21_Ponto_01,0.0027290649223059,0.0034511197300168,0.0054739615165375,0.0029413152907433,0.0004087647614708,68,LabISA-INPE,SP,Billings,-23.771238,-46.531219,2021-09-24,4.54,,3.48,0.4606,3.039787
Billings_2021_09,4305,3862,Billings_09_21_Ponto_02,0.0029532265637416,0.0036290798776965,0.0056580630193334,0.0030916055931293,0.000491136218455,68,LabISA-INPE,SP,Billings,-23.769221,-46.527958,2021-09-24,,,2.57,,3.0451045
Billings_2021_09,4306,3863,Billings_09_21_Ponto_03,0.0028113904615935,0.0035490329596895,0.0056383493621759,0.0030565157434978,0.0004486084479759,68,LabISA-INPE,SP,Billings,-23.767269,-46.523194,2021-09-24,,,2.68,,2.9781656
Billings_2021_09,4307,3864,Billings_09_21_Ponto_04,0.0028230789529526,0.0035258717906755,0.0056079596283225,0.0030543475790157,0.0004196716437027,68,LabISA-INPE,SP,Billings,-23.766711,-46.520126,2021-09-24,,,2.48,,2.9795232
Billings_2021_09,4308,3865,Billings_09_21_Ponto_05,0.0030121927947446,0.0037365642262701,0.006267522045907,0.0040075843818829,0.0005289209405698,68,LabISA-INPE,SP,Billings,-23.768406,-46.508496,2021-09-24,,,1.08,,2.2445936
Billings_2021_09,4309,3866,Billings_09_21_Ponto_06,0.0028168145475585,0.0033848324549104,0.0057094330613764,0.0038144790654636,0.0005041287969829,68,LabISA-INPE,SP,Billings,-23.763971,-46.501075,2021-09-24,6.83,,1.08,0.52969,2.1977801
Billings_2021_09,4310,3867,Billings_09_21_Ponto_07,0.0028459996028635,0.0033941561014464,0.0055627012927018,0.0037692507948465,0.0005049096744952,68,LabISA-INPE,SP,Billings,-23.761969,-46.497595,2021-09-24,,,1.75,,2.1678872
Billings_2021_09,4311,3868,Billings_09_21_Ponto_08,0.002609871206808,0.0030711704872219,0.0049738438435835,0.003628770977355,0.0005191293798118,68,LabISA-INPE,SP,Billings,-23.760853,-46.493626,2021-09-24,,,1.72,,1.9912853
Billings_2021_09,4312,3869,Billings_09_21_Ponto_09,0.0031717519503845,0.0037080165280476,0.0057892725920484,0.0042403208204359,0.0005990607136891,68,LabISA-INPE,SP,Billings,-23.759179,-46.489656,2021-09-24,,,1.52,,1.7807412
Billings_2021_09,4313,3870,Billings_09_21_Ponto_10,0.0029294725200989,0.0033721348800355,0.0054416541227165,0.0039931420489991,0.0005567173189711,68,LabISA-INPE,SP,Billings,-23.757849,-46.487188,2021-09-24,,,1.28,,1.7950692
Billings_2021_09,4314,3871,Billings_09_21_Ponto_11,0.0026667924789756,0.0031245109409196,0.0052162875950862,0.0037144626019938,0.0004764168772861,68,LabISA-INPE,SP,Billings,-23.75684,-46.483884,2021-09-24,,,1.38,,2.0352213
Billings_2021_09,4315,3872,Billings_09_21_Ponto_12,0.0027593182218637,0.0031689320099279,0.0053776984036822,0.0037175753324887,0.0005423735631737,68,LabISA-INPE,SP,Billings,-23.756154,-46.480064,2021-09-24,41.16,,1.38,0.64484,2.095425
Billings_2021_09,4316,3873,Billings_09_21_Ponto_13,0.0031436969107521,0.0038451261437451,0.0061352657215955,0.0041869793366719,0.0005404184450582,68,LabISA-INPE,SP,Billings,-23.753493,-46.471503,2021-09-24,,,1.45,,1.9792442
Billings_2021_09,4317,3874,Billings_09_21_Ponto_14,0.0031356503283531,0.0038623660472122,0.0062011096161816,0.0041989720418617,0.0004997291223905,68,LabISA-INPE,SP,Billings,-23.750296,-46.468198,2021-09-24,,,1.45,,1.9905088
Billings_2021_09,4318,3875,Billings_09_21_Ponto_15,0.0034236912478841,0.0040827343776401,0.0063927325393423,0.0042433471887968,0.0006908893670911,68,LabISA-INPE,SP,Billings,-23.745078,-46.465534,2021-09-24,19.78,,1.1,1.12847,2.10568
Billings_2021_09,4319,3876,Billings_09_21_Ponto_16,0.0022645043103933,0.0024956054007676,0.0053163263893889,0.0030396872543244,0.0021296472820492,68,LabISA-INPE,SP,Billings,-23.740644,-46.46437,2021-09-24,256.61,,0.57,1.28968,1.6967545
Billings_2021_09,4320,3877,Billings_09_21_Ponto_17,0.0024094540514948,0.0027100854786945,0.0054862328118594,0.0033296747336093,0.0021455564976571,68,LabISA-INPE,SP,Billings,-23.73854,-46.460787,2021-09-24,,,0.5,,1.7802997
Billings_2021_09,4321,3878,Billings_09_21_Ponto_18,0.0029732017128197,0.0032334614953326,0.0060165327752282,0.0038093596857209,0.001697543286201,68,LabISA-INPE,SP,Billings,-23.736756,-46.457791,2021-09-24,,,0.68,,1.8661219
Billings_2021_09,4322,3879,Billings_09_21_Ponto_19,0.0032106069665263,0.003787550624093,0.0066049838345913,0.0044644023628035,0.0010374074695985,68,LabISA-INPE,SP,Billings,-23.735769,-46.454594,2021-09-24,100.77,,1.17,1.3818,1.6905134
Billings_2021_09,4323,3880,Billings_09_21_Ponto_20,0.0033139178382645,0.0037775983130209,0.0063655592284634,0.0044098485267106,0.0010807254961357,68,LabISA-INPE,SP,Billings,-23.73446,-46.451697,2021-09-24,,,1.08,,1.7295873
Billings_2021_09,4324,3881,Billings_09_21_Ponto_21,0.0027056302119156,0.0030709111185777,0.0058655425236351,0.0038061954360094,0.0013368973175334,68,LabISA-INPE,SP,Billings,-23.732486,-46.448221,2021-09-24,,,0.92,,1.6879203
Billings_2021_09,4325,3882,Billings_09_21_Ponto_22,0.0028876149126935,0.003312218579617,0.0061885670785124,0.0041418174676768,0.0016508567820897,68,LabISA-INPE,SP,Billings,-23.730032,-46.446239,2021-09-24,,,0.93,,1.6382577
Billings_2021_09,4326,3883,Billings_09_21_Ponto_23,0.0030455475311301,0.0033856023031786,0.0061570956352216,0.0043320770328502,0.0016746472583272,68,LabISA-INPE,SP,Billings,-23.726331,-46.442567,2021-09-24,180.58,,0.75,2.18785,1.5490031
Billings_2021_09,4327,3884,Billings_09_21_Ponto_24,0.0037029903285551,0.0046633723079495,0.0087022923127845,0.0074700310119614,0.0015647797451552,68,LabISA-INPE,SP,Billings,-23.731325,-46.436233,2021-09-24,,,0.93,,0.6412282
Billings_2021_09,4328,3885,Billings_09_21_Ponto_25,0.0037879161356021,0.0046421910097886,0.0088600680080207,0.0071557416893787,0.0016178884854414,68,LabISA-INPE,SP,Billings,-23.732711,-46.435561,2021-09-24,81.38,,0.63,2.39512,0.678728
Promissao_2021_05,4513,12410,Promissao_10_2021_Ponto_01,0.007770216,0.00880767,0.01296867,0.007957216,0.002973783,1,LabISA-INPE,SP,Promissao,-21.304,-49.77393,2021-05-10,25.44,7.556,1.02,,1.3822347
Nechad_Matchups_North_Sea_2009_08,4532,7,AGID_1000,0.0074824778707427,0.0108778231948608,0.0209683222846722,0.0216370186497187,0.0037066049653693,AGID_1000,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88906,117.483,2009-08-20,18.7,132.0,0.15,,0.53746104
Nechad_Matchups_North_Sea_2009_08,4533,8,AGID_1001,0.0082630265783076,0.0123748992263685,0.0235188024992348,0.0255039016674544,0.0047127091650526,AGID_1001,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.83303,117.521,2009-08-25,6.3,52.0,0.2,,0.4945238
Nechad_Matchups_North_Sea_2009_08,4534,9,AGID_1002,0.0094254536265423,0.0134675120560751,0.0243245954042263,0.0235127740174715,0.0030542493282034,AGID_1002,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82403,117.511,2009-08-25,7.5,90.0,0.3,,0.5392312
Nechad_Matchups_North_Sea_2009_08,4535,10,AGID_1003,0.0071045947299037,0.0111473315072617,0.0222397077785239,0.0219311417738177,0.0021978061335638,AGID_1003,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.81375,117.498,2009-08-25,9.6,92.0,0.3,,0.51506954
Nechad_Matchups_North_Sea_2009_08,4536,11,AGID_1004,0.0071606017639021,0.011298686366529,0.0225078072592071,0.0224373358123341,0.0021553614466282,AGID_1004,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.80692,117.488,2009-08-25,6.7,32.0,0.25,,0.5071324
Nechad_Matchups_North_Sea_2009_08,4537,12,AGID_1005,0.0064383928917426,0.0103114599577605,0.021030352795833,0.0199576060860791,0.0015181827510465,AGID_1005,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.79433,117.468,2009-08-25,5.8,22.0,0.3,,0.506824
Nechad_Matchups_North_Sea_2009_08,4538,13,AGID_1006,0.0066733822651198,0.0107326526318717,0.0220234215329613,0.0216927631039138,0.0015396229876622,AGID_1006,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.78597,117.451,2009-08-25,3.2,18.0,0.5,,0.4821504
Nechad_Matchups_North_Sea_2009_08,4539,14,AGID_1007,0.0091309298713302,0.0139884779032053,0.0298503535123279,0.0348434804606693,0.0048834889952634,AGID_1007,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.74111,117.399,2009-08-25,5.0,38.0,0.15,,0.31843632
Nechad_Matchups_North_Sea_2009_08,4540,15,AGID_1008,0.0092394677403331,0.013747465904278,0.0286907712777469,0.036342562836609,0.0101187669245644,AGID_1008,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.67964,117.38,2009-08-25,11.5,58.0,0.1,,0.2792279
Nechad_Matchups_North_Sea_2009_08,4541,16,AGID_1009,0.0085801796410876,0.012766645414116,0.0264777197231312,0.0330554155607469,0.0079228486779004,AGID_1009,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.63969,117.347,2009-08-25,9.6,66.0,0.1,,0.30714107
Nechad_Matchups_North_Sea_2009_08,4542,18,AGID_1010,0.0187996610284347,0.0246748609579521,0.0451771640480272,0.0515718597382172,0.0135686789208212,AGID_1010,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.468,117.493,2009-08-26,9.2,26.0,0.15,,0.4151869
Nechad_Matchups_North_Sea_2009_08,4543,19,AGID_1011,0.0119382828879351,0.0181387427304794,0.0386640360729498,0.046026017673488,0.0078314345538687,AGID_1011,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.51242,117.436,2009-08-26,5.2,26.0,0.15,,0.2511286
Nechad_Matchups_North_Sea_2009_08,4544,20,AGID_1012,0.0109966500885941,0.0165888088023361,0.0354151736852688,0.0437578362330827,0.009207817077065,AGID_1012,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.44678,117.52,2009-08-26,11.9,82.0,0.1,,0.26367182
Nechad_Matchups_North_Sea_2009_08,4545,21,AGID_1013,0.0118141750660206,0.0176576483727605,0.0374985579159561,0.0473353164282545,0.0136596348611438,AGID_1013,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.43431,117.538,2009-08-26,16.3,20.0,0.1,,0.21240532
Nechad_Matchups_North_Sea_2009_08,4546,22,AGID_1014,0.0106738316809852,0.0162711583910659,0.0355695738426963,0.0445867676353502,0.0101983684816131,AGID_1014,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.42094,117.554,2009-08-26,13.0,48.0,0.1,,0.25500748
Nechad_Matchups_North_Sea_2009_08,4547,23,AGID_1015,0.0112703931598231,0.016807988934479,0.0354983818898054,0.044272180064538,0.0109673532860618,AGID_1015,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.40728,117.568,2009-08-26,9.1,52.0,0.1,,0.24911043
Nechad_Matchups_North_Sea_2009_08,4548,24,AGID_1016,0.0110726742461531,0.0166017303605783,0.0351004978664885,0.0422144953584217,0.0083709077424761,AGID_1016,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.396,117.583,2009-08-26,11.5,41.0,0.1,,0.2793579
Nechad_Matchups_North_Sea_2009_08,4549,25,AGID_1017,0.0095906816967376,0.0144529578329099,0.0300433547280752,0.0356091297484524,0.0064647700548309,AGID_1017,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.38714,117.596,2009-08-26,8.4,38.0,0.1,,0.3073874
Nechad_Matchups_North_Sea_2009_08,4550,26,AGID_1018,0.0092056562701031,0.0139974324776659,0.0289553963922782,0.0314627470616786,0.0043071514644803,AGID_1018,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37983,117.611,2009-08-26,10.7,42.0,0.15,,0.41084984
Nechad_Matchups_North_Sea_2009_08,4551,27,AGID_1019,0.0076122664939592,0.0113483000959665,0.0210031793611078,0.020333187436851,0.0025671919027876,AGID_1019,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,0.52208054
Nechad_Matchups_North_Sea_2009_08,4552,29,AGID_1020,0.0084678207339881,0.0129401143937656,0.0252897914160845,0.027257712402613,0.0037598531749592,AGID_1020,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,0.46867955
Nechad_Matchups_North_Sea_2009_08,4553,30,AGID_1021,0.0083237899560752,0.012949372412897,0.0255125864006584,0.0271785570652956,0.0036985958948767,AGID_1021,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,0.46724692
Nechad_Matchups_North_Sea_2009_08,4554,31,AGID_1022,0.0078906359639589,0.0123272371484023,0.0240610350404761,0.0234318301588868,0.0024654289918567,AGID_1022,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,0.52802277
Nechad_Matchups_North_Sea_2009_08,4555,32,AGID_1023,0.0103078105576792,0.0156769515779551,0.0310354512531475,0.0324397664291684,0.0045192940747524,AGID_1023,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,0.45551208
Nechad_Matchups_North_Sea_2009_08,4556,33,AGID_1024,0.0102862749664465,0.0154884947143092,0.0327653920139225,0.040328771507744,0.0078441335156051,AGID_1024,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,0.27928525
Nechad_Matchups_North_Sea_2009_08,4557,34,AGID_1025,0.0114311670213441,0.0166744656823241,0.03406801154933,0.0424266414934395,0.0101851041524117,AGID_1025,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,0.2521154
Nechad_Matchups_North_Sea_2009_08,4558,35,AGID_1026,0.0141185034544176,0.0201324026091308,0.0409314649749555,0.0509596405386293,0.0130852306094997,AGID_1026,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,0.1914619
