local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curuai_2022_03,4503,4138,Curuai_03_2022_Ponto_31,0.0139266717449622,0.0179094996000011,0.0305822548862441,0.0328671672733664,0.0084455351195936,1,LabISA-INPE,AMZ,Curuai,-55.31835204,-2.241837056,2022-03-21,32.41,42.5,0.4,,0.2589223
Curuai_2022_03,4504,4139,Curuai_03_2022_Ponto_32,0.0129445780171656,0.0165189999685595,0.028199163436001,0.0308994352197117,0.0059091465065369,1,LabISA-INPE,AMZ,Curuai,-55.30287692,-2.276183217,2022-03-22,10.082,21.333,0.38,1.086022549,0.29019174
Curuai_2022_03,4505,4140,Curuai_03_2022_Ponto_33,0.0121356358791885,0.0164296685469467,0.029971783158382,0.0296354356744107,0.0061787742697266,1,LabISA-INPE,AMZ,Curuai,-55.269105,-2.266448715,2022-03-22,44.54,23.5,0.4,1.305936471,0.25459427
Curuai_2022_03,4506,4141,Curuai_03_2022_Ponto_34,0.0177784004464942,0.0234849532664826,0.0411526918398162,0.0482010345524951,0.0121861220900437,1,LabISA-INPE,AMZ,Curuai,-55.28923733,-2.216147773,2022-03-13,5.163,35.25,0.24,1.244974706,0.19183819
Curuai_2022_03,4507,4142,Curuai_03_2022_Ponto_35,0.0140844867120355,0.0181097444744088,0.0310560791244877,0.0360247064539734,0.0078655822957063,1,LabISA-INPE,AMZ,Curuai,-55.2527343,-2.183016728,2022-03-22,4.605,32.0,0.3,1.963420392,0.24397147
Curuai_2022_03,4508,4143,Curuai_03_2022_Ponto_36,0.0169989884697782,0.0224766938019654,0.0395755479268486,0.0428533547563975,0.0111930955752701,1,LabISA-INPE,AMZ,Curuai,-55.24009022,-2.218404832,2022-03-22,91.719,49.25,0.26,1.431246765,0.22163028
Curuai_2022_03,4509,4144,Curuai_03_2022_Ponto_37,0.0141461098026371,0.0183350796784316,0.0317028495724963,0.0313738603220699,0.0050604846716369,1,LabISA-INPE,AMZ,Curuai,-55.23168588,-2.270318798,2022-03-15,14.083,16.333,0.52,1.079023235,0.23842543
BaixoAmazonas_2009_09,4510,4857,Geoma_09_2009_P48a,0.0121971021160642,0.0153347030249961,0.0260415575786349,0.0258129331904661,0.0053395337351369,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.22391,-54.3508,2009-09-30,3.6,,3.25,,0.2879821
BaixoAmazonas_2009_09,4511,4858,Geoma_09_2009_P48b,0.0145110948838164,0.0165355163377135,0.0275615764721805,0.0250250819115819,0.0092421503410868,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.31405,-54.43008,2009-09-30,5.56,,3.1,,0.23009247
Promissao_2021_05,4513,12410,Promissao_10_2021_Ponto_01,0.007770216,0.00880767,0.01296867,0.007957216,0.002973783,1,LabISA-INPE,SP,Promissao,-21.304,-49.77393,2021-05-10,25.44,7.556,1.02,,1.7170253
Promissao_2021_04,4514,12411,Promissao_10_2021_Ponto_07,0.01478445,0.01564174,0.0205538,0.01414607,0.008000747,1,LabISA-INPE,SP,Promissao,-21.36472,-49.59626,2021-04-10,50.04,8.333,1.03,,0.33575904
Promissao_2021_04,4515,12412,Promissao_10_2021_Ponto_08,0.006517317,0.007520633,0.01143866,0.00645107,0.002805458,1,LabISA-INPE,SP,Promissao,-21.3906,-49.59,2021-04-10,47.29,6.889,1.33,,2.0994911
Promissao_2021_04,4516,12413,Promissao_10_2021_Ponto_09,0.007913638,0.008824876,0.01252705,0.007654544,0.00387527,1,LabISA-INPE,SP,Promissao,-21.41588,-49.5634,2021-04-10,40.24,6.889,1.16,,1.8322895
Promissao_2021_04,4523,12420,Promissao_10_2021_Ponto_barragem,0.002668856,0.004246775,0.01018756,0.004344341,0.001008192,1,LabISA-INPE,SP,Promissao,-21.42117,-49.53255,2021-04-10,66.89,10.889,1.07,,1.435539
Tapajos_2022_03,4524,12434,Tapajos_03_2022_Ponto_01,0.00627717,0.008353326,0.01468931,0.01396763,0.001663767,1,LabISA-INPE,AMZ,Tapajos,-54.93659,-2.436665,2022-03-23,2.867,6.1,1.34,2.176335,0.7830747
Tapajos_2022_03,4525,12435,Tapajos_03_2022_Ponto_Alter,0.005792489,0.007561385,0.01298473,0.01088446,0.001137544,1,LabISA-INPE,AMZ,Tapajos,-54.95479,-2.49963,2022-03-25,2.547,4.8,1.59,1.401443,0.935675
Tapajos_2022_03,4526,12436,Tapajos_03_2022_Ponto_Artaam,0.004529317,0.00581632,0.009362968,0.00724998,0.0008124086,1,LabISA-INPE,AMZ,Tapajos,-54.91198,-2.354587,2022-03-23,4.338,5.917,1.93,1.858431,1.3280526
Tapajos_2022_03,4527,12437,Tapajos_03_2022_Ponto_Lago,0.00399713,0.005217358,0.008371173,0.005518911,0.0005486953,1,LabISA-INPE,AMZ,Tapajos,-54.94973,-2.495164,2022-03-25,3.053,6.667,2.51,0.9959346,1.6306033
Nechad_Matchups_North_Sea_2009_08,4532,7,AGID_1000,0.0074824778707427,0.0108778231948608,0.0209683222846722,0.0216370186497187,0.0037066049653693,AGID_1000,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88906,117.483,2009-08-20,18.7,132.0,0.15,,0.46121436
Nechad_Matchups_North_Sea_2009_08,4533,8,AGID_1001,0.0082630265783076,0.0123748992263685,0.0235188024992348,0.0255039016674544,0.0047127091650526,AGID_1001,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.83303,117.521,2009-08-25,6.3,52.0,0.2,,0.35501885
Nechad_Matchups_North_Sea_2009_08,4534,9,AGID_1002,0.0094254536265423,0.0134675120560751,0.0243245954042263,0.0235127740174715,0.0030542493282034,AGID_1002,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82403,117.511,2009-08-25,7.5,90.0,0.3,,0.35108167
Nechad_Matchups_North_Sea_2009_08,4535,10,AGID_1003,0.0071045947299037,0.0111473315072617,0.0222397077785239,0.0219311417738177,0.0021978061335638,AGID_1003,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.81375,117.498,2009-08-25,9.6,92.0,0.3,,0.35042298
Nechad_Matchups_North_Sea_2009_08,4536,11,AGID_1004,0.0071606017639021,0.011298686366529,0.0225078072592071,0.0224373358123341,0.0021553614466282,AGID_1004,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.80692,117.488,2009-08-25,6.7,32.0,0.25,,0.3458122
Nechad_Matchups_North_Sea_2009_08,4537,12,AGID_1005,0.0064383928917426,0.0103114599577605,0.021030352795833,0.0199576060860791,0.0015181827510465,AGID_1005,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.79433,117.468,2009-08-25,5.8,22.0,0.3,,0.34718588
Nechad_Matchups_North_Sea_2009_08,4538,13,AGID_1006,0.0066733822651198,0.0107326526318717,0.0220234215329613,0.0216927631039138,0.0015396229876622,AGID_1006,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.78597,117.451,2009-08-25,3.2,18.0,0.5,,0.32506943
Nechad_Matchups_North_Sea_2009_08,4539,14,AGID_1007,0.0091309298713302,0.0139884779032053,0.0298503535123279,0.0348434804606693,0.0048834889952634,AGID_1007,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.74111,117.399,2009-08-25,5.0,38.0,0.15,,0.22443083
Nechad_Matchups_North_Sea_2009_08,4540,15,AGID_1008,0.0092394677403331,0.013747465904278,0.0286907712777469,0.036342562836609,0.0101187669245644,AGID_1008,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.67964,117.38,2009-08-25,11.5,58.0,0.1,,0.2266226
Nechad_Matchups_North_Sea_2009_08,4541,16,AGID_1009,0.0085801796410876,0.012766645414116,0.0264777197231312,0.0330554155607469,0.0079228486779004,AGID_1009,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.63969,117.347,2009-08-25,9.6,66.0,0.1,,0.24112064
Nechad_Matchups_North_Sea_2009_08,4542,18,AGID_1010,0.0187996610284347,0.0246748609579521,0.0451771640480272,0.0515718597382172,0.0135686789208212,AGID_1010,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.468,117.493,2009-08-26,9.2,26.0,0.15,,0.18343973
Nechad_Matchups_North_Sea_2009_08,4543,19,AGID_1011,0.0119382828879351,0.0181387427304794,0.0386640360729498,0.046026017673488,0.0078314345538687,AGID_1011,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.51242,117.436,2009-08-26,5.2,26.0,0.15,,0.17698023
Nechad_Matchups_North_Sea_2009_08,4544,20,AGID_1012,0.0109966500885941,0.0165888088023361,0.0354151736852688,0.0437578362330827,0.009207817077065,AGID_1012,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.44678,117.52,2009-08-26,11.9,82.0,0.1,,0.18857245
Nechad_Matchups_North_Sea_2009_08,4545,21,AGID_1013,0.0118141750660206,0.0176576483727605,0.0374985579159561,0.0473353164282545,0.0136596348611438,AGID_1013,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.43431,117.538,2009-08-26,16.3,20.0,0.1,,0.17335361
Nechad_Matchups_North_Sea_2009_08,4546,22,AGID_1014,0.0106738316809852,0.0162711583910659,0.0355695738426963,0.0445867676353502,0.0101983684816131,AGID_1014,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.42094,117.554,2009-08-26,13.0,48.0,0.1,,0.18433127
Nechad_Matchups_North_Sea_2009_08,4547,23,AGID_1015,0.0112703931598231,0.016807988934479,0.0354983818898054,0.044272180064538,0.0109673532860618,AGID_1015,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.40728,117.568,2009-08-26,9.1,52.0,0.1,,0.18845354
Nechad_Matchups_North_Sea_2009_08,4548,24,AGID_1016,0.0110726742461531,0.0166017303605783,0.0351004978664885,0.0422144953584217,0.0083709077424761,AGID_1016,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.396,117.583,2009-08-26,11.5,41.0,0.1,,0.19337119
Nechad_Matchups_North_Sea_2009_08,4549,25,AGID_1017,0.0095906816967376,0.0144529578329099,0.0300433547280752,0.0356091297484524,0.0064647700548309,AGID_1017,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.38714,117.596,2009-08-26,8.4,38.0,0.1,,0.22983706
Nechad_Matchups_North_Sea_2009_08,4550,26,AGID_1018,0.0092056562701031,0.0139974324776659,0.0289553963922782,0.0314627470616786,0.0043071514644803,AGID_1018,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37983,117.611,2009-08-26,10.7,42.0,0.15,,0.23583682
Nechad_Matchups_North_Sea_2009_08,4551,27,AGID_1019,0.0076122664939592,0.0113483000959665,0.0210031793611078,0.020333187436851,0.0025671919027876,AGID_1019,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,0.49336573
Nechad_Matchups_North_Sea_2009_08,4552,29,AGID_1020,0.0084678207339881,0.0129401143937656,0.0252897914160845,0.027257712402613,0.0037598531749592,AGID_1020,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,0.29079324
Nechad_Matchups_North_Sea_2009_08,4553,30,AGID_1021,0.0083237899560752,0.012949372412897,0.0255125864006584,0.0271785570652956,0.0036985958948767,AGID_1021,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,0.2876386
Nechad_Matchups_North_Sea_2009_08,4554,31,AGID_1022,0.0078906359639589,0.0123272371484023,0.0240610350404761,0.0234318301588868,0.0024654289918567,AGID_1022,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,0.321584
Nechad_Matchups_North_Sea_2009_08,4555,32,AGID_1023,0.0103078105576792,0.0156769515779551,0.0310354512531475,0.0324397664291684,0.0045192940747524,AGID_1023,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,0.2352309
Nechad_Matchups_North_Sea_2009_08,4556,33,AGID_1024,0.0102862749664465,0.0154884947143092,0.0327653920139225,0.040328771507744,0.0078441335156051,AGID_1024,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,0.20530576
Nechad_Matchups_North_Sea_2009_08,4557,34,AGID_1025,0.0114311670213441,0.0166744656823241,0.03406801154933,0.0424266414934395,0.0101851041524117,AGID_1025,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,0.19832405
Nechad_Matchups_North_Sea_2009_08,4558,35,AGID_1026,0.0141185034544176,0.0201324026091308,0.0409314649749555,0.0509596405386293,0.0130852306094997,AGID_1026,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,0.16161041
Nechad_Matchups_North_Sea_2009_08,4559,36,AGID_1027,0.00967225683089,0.0141973134630219,0.0291398126917806,0.036494347101957,0.0086343746105893,AGID_1027,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,0.23004194
Nechad_Matchups_North_Sea_2009_08,4560,37,AGID_1028,0.0088717344311128,0.0130941941889448,0.0264916094629943,0.033032377706348,0.0068676700890739,AGID_1028,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,0.24638134
Nechad_Matchups_North_Sea_2009_08,4561,38,AGID_1029,0.0087066857005223,0.0127809249031251,0.0255281732365597,0.0313275758261764,0.0061925090187154,AGID_1029,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,0.26493096
Nechad_Matchups_North_Sea_2009_08,4562,40,AGID_1030,0.0084564441686929,0.0123226059300274,0.024387903340017,0.0297354324017668,0.0059538143310783,AGID_1030,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,0.26731893
WLE_2014_08,4715,1395,AGID_2250,0.0085249225385104,0.0126022156067517,0.0219650456167757,0.0138701998022768,0.0028729269668717,AGID_2250,NAN,US,WLE,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.34874,0.70929384
WLE_2014_08,4716,1396,AGID_2251,0.0084676628847058,0.0145392371886453,0.029922932191226,0.0235542125457841,0.0024451011939183,AGID_2251,NAN,US,WLE,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.59894,0.22728926
WLE_2014_08,4717,1397,AGID_2252,0.012808872221763,0.0183870986004923,0.0296309176939632,0.0224623173145928,0.0041057850808927,AGID_2252,NAN,US,WLE,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.41707,0.2297511
WLE_2014_08,4718,1398,AGID_2253,0.0074560203327549,0.0095267952458848,0.0122953866710251,0.0041783633483812,0.0007040675046573,AGID_2253,NAN,US,WLE,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.07815,2.8126287
WLE_2014_08,4719,1399,AGID_2254,0.0055753129893286,0.0067769586848074,0.008254494584482,0.0026683860693559,0.0002718086322121,AGID_2254,NAN,US,WLE,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09211,3.4271085
WLE_2014_08,4720,1400,AGID_2255,0.0098255266466222,0.0140956635944436,0.0236023934395623,0.0148338554879768,0.0027577272423891,AGID_2255,NAN,US,WLE,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.31983,0.48130146
WLE_2014_08,4721,1401,AGID_2256,0.0106062022433845,0.0130677553609925,0.0151025554590882,0.0052492100203408,0.0008888318823753,AGID_2256,NAN,US,WLE,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06201,2.344026
WLE_2014_08,4722,1402,AGID_2257,0.0055372268159311,0.0070426329464057,0.0086705395559388,0.0024593453239789,0.0001136562536937,AGID_2257,NAN,US,WLE,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.09695,3.905488
WLE_2014_08,4723,1403,AGID_2258,0.0118856783597648,0.0153543936560027,0.0171927760146393,0.0051427842909501,0.0006117907137228,AGID_2258,NAN,US,WLE,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.06945,2.59705
WLE_2014_08,4724,1404,AGID_2259,0.013666732199568,0.0170891478478546,0.0181773826388899,0.0054633134110803,0.0005332774858672,AGID_2259,NAN,US,WLE,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07443,2.6132803
WLE_2014_08,4725,1406,AGID_2260,0.0095099401576752,0.0129353729491385,0.0195495494494869,0.0100808004082921,0.0012072984046662,AGID_2260,NAN,US,WLE,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.15848,1.3863835
WLE_2014_08,4726,1407,AGID_2261,0.0063338973634032,0.0083480305141184,0.0127925027555877,0.0048651395510315,0.0006640923333175,AGID_2261,NAN,US,WLE,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.14541,2.8721805
WLE_2014_08,4727,1408,AGID_2262,0.0069835732772702,0.0088942839726495,0.0138372192916292,0.0058061067805529,0.0006382378967942,AGID_2262,NAN,US,WLE,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.17637,2.357716
WLE_2014_08,4728,1409,AGID_2263,0.0052154629405578,0.0067078865305589,0.0090961978265946,0.0034339050461078,0.0004912501228837,AGID_2263,NAN,US,WLE,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13265,3.0588152
WLE_2014_08,4729,1410,AGID_2264,0.007550076318473,0.0099404710775179,0.0161969454832032,0.0073343851493156,0.0009826474292167,AGID_2264,NAN,US,WLE,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.19523,1.8195553
WLE_2014_08,4730,1412,AGID_2266,0.0046480583704401,0.0058385278452234,0.0075618323015321,0.0022895068336774,0.0003430437739615,AGID_2266,NAN,US,WLE,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.10999,4.1722527
WLE_2014_08,4731,1413,AGID_2267,0.0092930580895492,0.0137508619181763,0.0229560491017238,0.0131145414480124,0.0026261398963024,AGID_2267,NAN,US,WLE,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.23429,1.0385644
WLE_2014_08,4732,1414,AGID_2268,0.0080219960848659,0.0124703125622206,0.0237611194691277,0.012780234036307,0.0028293705076768,AGID_2268,NAN,US,WLE,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.30675,1.1147096
WLE_2014_08,4733,1415,AGID_2269,0.0111109335566904,0.0157925628295051,0.0288416081120028,0.0178596399915233,0.0316618484011162,AGID_2269,NAN,US,WLE,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.21231,0.706447
Canada_Erie_2013_07,4831,2427,AGID_318,0.007226101366211,0.0104110909500586,0.0104610704157927,0.0024104256590927,9.54242921662212e-05,AGID_318,NAN,Canada,Canada_Erie,42.825,79.5667,2013-07-12,1.4,0.495,5.5,0.242398919,4.0508547
Canada_Erie_2013_07,4832,2438,AGID_319,0.0041342929553807,0.0055594471850705,0.0050395046732367,0.001134334595892,0.0001817756669731,AGID_319,NAN,Canada,Canada_Erie,42.6322,80.0564,2013-07-12,1.1,0.3,10.0,0.284299901,5.3060513
Canada_Erie_2013_07,4833,2450,AGID_320,0.00348340846057,0.0045770979345745,0.0039775114121876,0.0008135058932458,0.0,AGID_320,NAN,Canada,Canada_Erie,42.5086,79.8989,2013-07-12,1.1,,10.0,0.2027501,6.5170994
Canada_Erie_2013_07,4834,2461,AGID_321,0.0051782363462955,0.0071546245275262,0.0070671797872768,0.0015905384697306,0.000370636893861,AGID_321,NAN,Canada,Canada_Erie,41.93611111,81.65361111,2013-07-13,1.9,0.905454545,8.5,0.203191794,4.783278
Canada_Erie_2013_07,4835,2472,AGID_322,0.005080448873787,0.007844330851929,0.0120736216517799,0.0035049967903057,0.0001987779445476,AGID_322,NAN,Canada,Canada_Erie,41.69138889,81.44083333,2013-07-13,3.9,1.26,4.0,0.274506822,3.0877821
Canada_Erie_2013_07,4836,2483,AGID_323,0.0063386381397678,0.010277836675915,0.0198572869909028,0.0104828533899914,0.0056298672827993,AGID_323,NAN,Canada,Canada_Erie,41.87027778,83.20166667,2013-07-14,10.7,5.22,2.0,0.87731751,1.0375051
Canada_Erie_2013_07,4837,2494,AGID_324,0.0101122566159254,0.0166854715704788,0.0316411826965095,0.0240358563004334,0.002936602157548,AGID_324,NAN,Canada,Canada_Erie,41.46861111,82.71722222,2013-07-14,18.4,21.34,0.5,0.566144664,0.21075949
Canada_Erie_2013_07,4838,2505,AGID_325,0.0132803983890324,0.0199458361844509,0.0304078561683752,0.0159824739822275,0.0013003748502341,AGID_325,NAN,Canada,Canada_Erie,41.60833333,82.925,2013-07-14,2.9,5.41,1.5,0.496003634,1.3384161
Canada_Erie_2013_07,4839,2516,AGID_326,0.0113470013555502,0.0187682361686673,0.0351136597520628,0.0325017114042121,0.0035141335227065,AGID_326,NAN,Canada,Canada_Erie,41.76805556,83.30972222,2013-07-14,4.0,21.9,0.2,1.485772146,0.21686211
Canada_Erie_2013_07,4840,2527,AGID_327,0.0061510598308138,0.0118309237418695,0.0258506416248491,0.0223399751697289,0.0018131578182489,AGID_327,NAN,Canada,Canada_Erie,41.78666667,83.33583333,2013-07-14,8.4,16.18,0.5,1.200543093,0.25488216
Canada_Erie_2015_05,4891,2999,AGID_378,0.0078425137398808,0.0112000544742149,0.0148209856933097,0.004120451140799,-8.30149004623885e-06,AGID_378,NAN,Canada,Canada_Erie,41.8215,82.97183333,2015-05-11,0.9,1.4,2.9,0.394689286,3.0140753
Canada_Erie_2015_05,4892,3000,AGID_379,0.0047836363753163,0.00614011220842,0.0078146302575524,0.0024492387496349,0.0,AGID_379,NAN,Canada,Canada_Erie,41.93516667,81.64283333,2015-05-12,1.8,1.133333333,5.5,0.25219279,3.9428432
Canada_Erie_2015_05,4893,3002,AGID_380,0.0057207447256582,0.0076985224055173,0.0086615017546695,0.0019329362289078,2.59887830530772e-05,AGID_380,NAN,Canada,Canada_Erie,42.358,81.12116667,2015-05-12,0.4,0.666666667,4.25,0.144620315,4.8399515
Canada_Erie_2015_05,4894,3003,AGID_381,0.0056318301560995,0.0075260766238839,0.0067304962565164,0.0013947144084982,0.0002560441565196,AGID_381,NAN,Canada,Canada_Erie,42.56816667,81.20133333,2015-05-12,0.8,0.133333333,4.75,0.142599509,5.4694643
Canada_Erie_2015_05,4895,3004,AGID_382,0.0162736118383904,0.0209322383296484,0.0193916402198545,0.0048791779313777,0.0006748414753508,AGID_382,NAN,Canada,Canada_Erie,42.60866667,81.20483333,2015-05-12,0.4,0.8,4.5,0.159558413,2.598855
Canada_Erie_2015_05,4896,3005,AGID_383,0.0155564475091683,0.0209040494866816,0.0201560144151168,0.0050692219920481,0.0004475600235591,AGID_383,NAN,Canada,Canada_Erie,42.62633333,81.20383333,2015-05-12,0.8,1.2,3.0,0.159917984,2.621344
Canada_Erie_2015_05,4897,3007,AGID_385,0.0099422307281914,0.0140792400235178,0.0132305299954651,0.0032264263217979,0.0009891277472977,AGID_385,NAN,Canada,Canada_Erie,42.62616667,80.04266667,2015-05-13,0.6,0.85,6.5,0.11228533,3.350591
Canada_Erie_2015_05,4898,3008,AGID_386,0.0054371460586153,0.0072714730720385,0.0057714757233654,0.0011981127655426,0.0003132289054891,AGID_386,NAN,Canada,Canada_Erie,42.504,79.90033333,2015-05-13,0.2,0.4,11.0,0.107616736,5.84776
Canada_Erie_2015_05,4899,3009,AGID_387,0.0076137180956603,0.0127943664058176,0.0250513672828673,0.0138163691050876,0.0023072794503797,AGID_387,NAN,Canada,Canada_Erie,41.467,82.71883333,2015-05-14,16.7,11.28571429,1.25,0.431427546,0.98335713
Canada_Erie_2015_05,4900,3010,AGID_388,0.0122182767345005,0.0183336590806764,0.0278329678481141,0.012892342576801,0.0010247241309672,AGID_388,NAN,Canada,Canada_Erie,41.65483333,82.80983333,2015-05-14,3.0,5.7,2.0,0.302497073,1.7214614
Canada_Erie_2015_05,4901,3011,AGID_389,0.0089880257261715,0.0147714007158868,0.0297281361038355,0.025216534166705,0.0038536779460516,AGID_389,NAN,Canada,Canada_Erie,41.68783333,83.46866667,2015-05-14,12.9,18.6,0.75,1.636312123,0.23310578
