local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Constance_2020_09,DLR-IMF,1960,GID_764,Germany,Lake Constance,47.57045,9.4832,2020-09-03,,1.31143999999999,6.1,0.191667,0.0052690228030474,0.0057815498666938,0.0016114027590555,0.0003117114713628,1.0972717490138728,3.587898701428667,GID_764,DLR-IMF,6.1408234
Lake Constance_2020_09,DLR-IMF,1961,GID_765,Germany,Lake Constance,47.56884,9.48569,2020-09-03,,1.1808,6.1,0.191551,0.0051379078665109,0.0056620199831847,0.001564642319984,0.000316935190065,1.1020088585258574,3.618731201929013,GID_765,DLR-IMF,6.18786
Lake Constance_2020_09,DLR-IMF,1962,GID_766,Germany,Lake Constance,47.56887,9.48301,2020-09-03,,,5.7,,0.0062932243124367,0.006722548029668,0.0018638815220069,0.0003309369750982,1.0682199927917504,3.606746432267659,GID_766,DLR-IMF,5.7960396
Lake Constance_2020_09,DLR-IMF,1963,GID_767,Germany,Lake Constance,47.56957,9.48438,2020-09-03,,1.27023999999999,5.9,0.190843,0.0053868224415213,0.0059405561403492,0.001650096281494,0.0003426642816542,1.1027941248925812,3.6001269786333983,GID_767,DLR-IMF,6.0622387
Lake Constance_2020_09,DLR-IMF,1964,GID_768,Germany,Lake Constance,47.59581,9.48614,2020-09-03,,2.87728000000002,2.1,0.214471,0.0144315585951431,0.0167792267867865,0.0064712297852192,0.0006131117458535,1.162675997617714,2.592896148597841,GID_768,DLR-IMF,2.8282115
Lake Constance_2020_09,DLR-IMF,1965,GID_769,Germany,Lake Constance,47.59597,9.48324,2020-09-03,,,1.7,,0.0176891626197845,0.0206926751699722,0.0088203858096566,0.0004390557766735,1.1697939362504597,2.346005675547408,GID_769,DLR-IMF,2.4612062
Lake Constance_2020_09,DLR-IMF,1966,GID_770,Germany,Lake Constance,47.59377,9.48615,2020-09-03,,,2.5,,0.0120581401757485,0.0141968177080584,0.0052776323809733,0.0005177352664309,1.1773637974960052,2.6899974615966387,GID_770,DLR-IMF,2.947031
Lake Constance_2020_09,DLR-IMF,1967,GID_771,Germany,Lake Constance,47.59412,9.48354,2020-09-03,,3.6808,2.0,0.214265999999999,0.0140138238375246,0.0163636215557437,0.0058533228505794,0.0007016523524171,1.1676771269185704,2.795612333962396,GID_771,DLR-IMF,3.0424123
Lake Constance_2020_09,DLR-IMF,1968,GID_772,Germany,Lake Constance,47.59516,9.48476,2020-09-03,,3.30255999999999,2.3,0.214644,0.0149716047090947,0.0177060794104301,0.0070413343948825,0.0006580275172723,1.1826440621741974,2.514591470517083,GID_772,DLR-IMF,2.7838624
Lake Constance_2020_09,DLR-IMF,1969,GID_773,Germany,Lake Constance,47.58302,9.50451,2020-09-03,,,4.8,,0.0082628525218737,0.0091202731439911,0.0026481771011806,0.0004218966357691,1.103768113959145,3.4439815750710685,GID_773,DLR-IMF,4.823571
Lake Constance_2020_09,DLR-IMF,1970,GID_774,Germany,Lake Constance,47.58324,9.50155,2020-09-03,,1.81351999999999,4.5,0.181332,0.007462344220716,0.0081899618077779,0.0022744016898542,0.0004562806841879,1.0975052296625476,3.600930233349816,GID_774,DLR-IMF,5.2171116
Lake Constance_2020_09,DLR-IMF,1971,GID_775,Germany,Lake Constance,47.58135,9.50451,2020-09-03,,1.51663999999998,5.6,0.187506,0.0075928177974227,0.0082940485867323,0.0022378175917097,0.0004542652361698,1.0923544865711945,3.70631128178576,GID_775,DLR-IMF,5.354889
Lake Constance_2020_09,DLR-IMF,1972,GID_776,Germany,Lake Constance,47.5812,9.50185,2020-09-03,,,5.4,,0.0071274808844414,0.0078532447494981,0.0020715206595812,0.0005039636881293,1.1018261398134328,3.7910530668256976,GID_776,DLR-IMF,5.597198
Lake Constance_2020_09,DLR-IMF,1973,GID_777,Germany,Lake Constance,47.58244,9.50333,2020-09-03,,1.63008,4.4,0.187593,0.0077890538167668,0.0085366129310913,0.0024301827136267,0.0004120689351736,1.0959756001063052,3.5127453105579978,GID_777,DLR-IMF,5.0282755
Lake Constance_2020_09,DLR-IMF,1974,GID_778,Germany,Lake Constance,47.59539,9.52304,2020-09-04,,,5.5,0.190433,0.005268553501726,0.0063813331653686,0.0017392587047433,0.0004951871236444,1.2112116092734089,3.668995962455414,GID_778,DLR-IMF,5.71062
Lake Constance_2020_09,DLR-IMF,1975,GID_779,Germany,Lake Constance,47.59565,9.52076,2020-09-04,,,5.3,,0.0061508272698797,0.0071190163419752,0.0019914955244215,0.0003931142417216,1.15740794361706,3.5747086823321728,GID_779,DLR-IMF,5.4803886
Lake Constance_2020_09,DLR-IMF,1976,GID_780,Germany,Lake Constance,47.5936,9.52303,2020-09-04,,,5.0,,0.0058103006757782,0.0067380225121748,0.0019008196441572,0.0003784038649185,1.159668472969748,3.544798441496724,GID_780,DLR-IMF,5.5600863
Lake Constance_2020_09,DLR-IMF,1977,GID_781,Germany,Lake Constance,47.59373,9.52071,2020-09-04,,,4.5,0.186908,0.006374124175183,0.007473867248122,0.0021924809867939,0.0003977025742996,1.172532420567007,3.408862969913894,GID_781,DLR-IMF,5.1350403
Lake Constance_2020_09,DLR-IMF,1978,GID_782,Germany,Lake Constance,47.59467,9.52179,2020-09-04,,,5.3,0.189683,0.0063879322452383,0.007600512894516,0.0021678532899559,0.000484529292232,1.189823655406111,3.506008884333042,GID_782,DLR-IMF,5.198333
Lake Constance_2020_09,DLR-IMF,1979,GID_783,Germany,Lake Constance,47.57036,9.52324,2020-09-04,,,5.8,0.2047085,0.0068062531188917,0.0076235499969303,0.0021744043250181,0.0003823417545626,1.1200802943649095,3.5060406701807127,GID_783,DLR-IMF,5.2735467
Lake Constance_2020_09,DLR-IMF,1980,GID_784,Germany,Lake Constance,47.57045,9.52045,2020-09-04,,,4.7,,0.0074996675431521,0.0083053905432277,0.0025395784560185,0.000340479967058,1.107434495654584,3.270381556255885,GID_784,DLR-IMF,4.797769
Lake Constance_2020_09,DLR-IMF,1981,GID_785,Germany,Lake Constance,47.56864,9.52329,2020-09-04,,,5.5,,0.0064855338878638,0.0072008727235641,0.0020676289844893,0.0003393187654398,1.1102976020276285,3.4826715903011487,GID_785,DLR-IMF,5.41463
Lake Constance_2020_09,DLR-IMF,1982,GID_786,Germany,Lake Constance,47.56857,9.52057,2020-09-04,,,4.4,0.201183,0.0084272582936878,0.0092861447554882,0.0028974668337174,0.0003482338448772,1.1019176619332678,3.2049183954158456,GID_786,DLR-IMF,4.5049014
Lake Constance_2020_09,DLR-IMF,1983,GID_787,Germany,Lake Constance,47.56948,9.52197,2020-09-04,,,5.2,0.192965499999999,0.00659876544106,0.0073686100436302,0.0021063599686088,0.0003838887181699,1.116664944290933,3.4982672256618086,GID_787,DLR-IMF,5.359822
Lake Constance_2020_09,DLR-IMF,1984,GID_788,Germany,Lake Constance,47.57052,9.48585,2020-09-04,,,6.0,,0.0053323393278525,0.0057839543974886,0.0015542904478016,0.0003069231689914,1.084693610415446,3.721282856540404,GID_788,DLR-IMF,6.295979
Lake Constance_2020_09,DLR-IMF,1985,GID_789,Germany,Lake Constance,47.57055,9.48316,2020-09-04,,,6.4,0.190353,0.0048911216649604,0.0054689729463507,0.0014674525958773,0.0003180436350336,1.1181428966549698,3.726848118784469,GID_789,DLR-IMF,6.3057814
Lake Constance_2020_09,DLR-IMF,1986,GID_790,Germany,Lake Constance,47.56876,9.48599,2020-09-04,,,6.0,0.204579999999999,0.0049773671319415,0.0054914308101369,0.0014926276626723,0.0003132610956234,1.1032802412537492,3.679035936065537,GID_790,DLR-IMF,6.316754
Lake Constance_2020_09,DLR-IMF,1987,GID_791,Germany,Lake Constance,47.56962,9.48455,2020-09-04,,,6.3,0.185225,0.005269722922445,0.0059418513938454,0.0016063641178393,0.0003448644130806,1.1275453152456356,3.698944297783312,GID_791,DLR-IMF,6.0730934
Lake Constance_2020_09,DLR-IMF,1988,GID_792,Germany,Lake Constance,47.59587,9.4861,2020-09-04,,,3.5,0.218619999999999,0.0091215957620826,0.0108572617668312,0.0036908962573649,0.0004175219609427,1.1902809607024638,2.9416328744451614,GID_792,DLR-IMF,3.7156386
Lake Constance_2020_09,DLR-IMF,1989,GID_793,Germany,Lake Constance,47.5958,9.4834,2020-09-04,,,3.2,,0.0097701289918308,0.0116881043681437,0.0041774762390615,0.0004388388031515,1.19631013857817,2.797886498755889,GID_793,DLR-IMF,3.3411856
Lake Constance_2020_09,DLR-IMF,1990,GID_794,Germany,Lake Constance,47.59398,9.48614,2020-09-04,,,3.6,,0.0085344927268317,0.0103480490740825,0.0034909372494763,0.0004180324511088,1.2124972631998543,2.96426098052461,GID_794,DLR-IMF,3.903505
Lake Constance_2020_09,DLR-IMF,1991,GID_795,Germany,Lake Constance,47.59399,9.48353,2020-09-04,,,3.3,0.229348,0.0102553643037617,0.0120955847596635,0.00417630408538,0.0004619458051183,1.1794397937893637,2.896241392480626,GID_795,DLR-IMF,3.3985767
Lake Constance_2020_09,DLR-IMF,1992,GID_796,Germany,Lake Constance,47.59497,9.48473,2020-09-04,,,3.3,0.23099075,0.0094239611912981,0.0111975029374614,0.0039172062912873,0.0004192137601395,1.1881949331244013,2.858543080145416,GID_796,DLR-IMF,3.5051217
Lake Constance_2020_09,DLR-IMF,1993,GID_797,Germany,Lake Constance,47.58315,9.50456,2020-09-04,,,3.4,,0.0089445986053508,0.0103800170550218,0.0033296527356679,0.0004450036007239,1.160478799888495,3.1174473373241,GID_797,DLR-IMF,4.112667
Lake Constance_2020_09,DLR-IMF,1994,GID_798,Germany,Lake Constance,47.58315,9.50194,2020-09-04,,,4.0,0.193241,0.0095736625929111,0.0109195897527452,0.003495743300794,0.0004688558088909,1.1405864418943177,3.123681807604408,GID_798,DLR-IMF,3.95967
Lake Constance_2020_09,DLR-IMF,1995,GID_799,Germany,Lake Constance,47.58132,9.50451,2020-09-04,,,3.9,0.18784,0.0088459884723528,0.0102076793256339,0.0032546808821306,0.0004502481964992,1.1539331480633197,3.136307274141016,GID_799,DLR-IMF,4.1827784
Lake Constance_2020_09,DLR-IMF,1996,GID_800,Germany,Lake Constance,47.58131,9.50197,2020-09-04,,,4.4,,0.0096255430670198,0.0109083236746827,0.0033463139154148,0.0004769020684346,1.1332683879477012,3.259802860823514,GID_800,DLR-IMF,4.179837
Lake Constance_2020_09,DLR-IMF,1997,GID_801,Germany,Lake Constance,47.58225,9.50332,2020-09-04,,,4.1,0.204748,0.0085364130665287,0.009827912758509,0.0031140339260596,0.0004162312042616,1.1512930175607683,3.156006964556397,GID_801,DLR-IMF,4.305167
Lake Verevi_2016_08,UT-TO,1290,GID_82,Estonia,Lake Verevi,58.231205,26.405061,2016-08-25,,5.33,1.4,3.49992934135094,0.0016867079068359,0.0030349289175492,0.0029294606933903,0.0010778519012404,1.7993209762337756,1.0360026077144049,GID_82,UT-TO,1.5299389
Lake Nouni_2016_09,UT-TO,1303,GID_95,Estonia,Lake Nouni,58.128955,26.514296,2016-09-15,,1.08,4.1,1.15129254649702,0.000986771637282,0.0015872385832843,0.0010378441970926,0.0002481750485717,1.6085166246328768,1.5293611389173485,GID_95,UT-TO,4.6258492
Lake Peipsi_2017_05,UT-TO,1304,GID_96,Estonia,Lake Peipsi,58.12252,27.57419,2017-05-17,,19.5,1.0,5.0656872045869,0.0013033537798538,0.0032200798412621,0.0039405745867356,0.0010196071704153,2.4706107359609635,0.8171599776594096,GID_96,UT-TO,0.8345009
Lake Peipsi_2017_05,UT-TO,1305,GID_97,Estonia,Lake Peipsi,58.23221,27.48628,2017-05-17,,18.0,0.8,5.20384231016654,0.0012518514767379,0.0030602858954914,0.0037301049526499,0.0010811149467151,2.4446078088000944,0.8204288979368651,GID_97,UT-TO,0.8529561
Lake Peipsi_2017_05,UT-TO,1306,GID_98,Estonia,Lake Peipsi,58.44537,27.28826,2017-05-17,,4.67,1.6,3.26967083205154,0.0010192088802541,0.0020305368069026,0.0020767554908124,0.0003351556751506,1.9922675775709144,0.9777447638326844,GID_98,UT-TO,1.4782217
Lake Peipsi_2017_05,UT-TO,1307,GID_99,Estonia,Lake Peipsi,58.58895,27.43341,2017-05-17,,4.67,2.2,2.44074019857368,0.0012901156130319,0.0024996159283925,0.0023254985205205,0.0006120946707545,1.937513121415649,1.0748731535778524,GID_99,UT-TO,1.8301735
Ibitinga_2014_05,LabISA-INPE,873,53,SP,Ibitinga,-21.76,-48.981,2014-05-13,3.715,0.8,2.5,0.811017,0.0024988100211743,0.0036002729682076,0.0026687617225918,0.0007141190816557,1.4407949934968145,1.349042493277051,Ibitinga_05_2014_Ponto_01,LabISA-INPE,3.4933672
Ibitinga_2014_05,LabISA-INPE,874,53,SP,Ibitinga,-21.813,-48.99,2014-05-13,19.505,2.6,1.8,0.867012,0.0046696539240819,0.007936460252283,0.0049660525016455,0.0023930743559491,1.699582106364207,1.5981426393807268,Ibitinga_05_2014_Ponto_03,LabISA-INPE,2.2722502
Ibitinga_2014_05,LabISA-INPE,875,53,SP,Ibitinga,-21.85,-48.941,2014-05-13,12.71,2.1,2.4,0.800631,0.005773952523198,0.0080486626730628,0.005842473731127,0.0032910427311896,1.3939606605225277,1.3776121286060503,Ibitinga_05_2014_Ponto_04,LabISA-INPE,3.2825997
Ibitinga_2014_05,LabISA-INPE,876,53,SP,Ibitinga,-21.91,-48.891,2014-05-13,9.895,1.8,2.1,0.971776,0.0079302662283941,0.0114196524421276,0.0085585001679739,0.0043651608413448,1.4400087100783387,1.3343053359816708,Ibitinga_05_2014_Ponto_06,LabISA-INPE,2.2991388
Ibitinga_2018_08,LabISA-INPE,881,55,SP,Ibitinga,-21.761,-48.985,2018-08-12,46.495,8.8,1.65,0.5934,0.0049039022462799,0.0086295648194299,0.0059452937125086,0.0013169227946566,1.7597342659055424,1.451495121472927,Ibitinga_08_2018_Ponto_01,LabISA-INPE,1.7283443
Ibitinga_2018_08,LabISA-INPE,882,55,SP,Ibitinga,-21.7843,-48.9627,2018-08-12,59.19,7.0,1.24,0.6438,0.0066989188266621,0.0134482721836032,0.0079742743624115,0.003004761295123,2.0075287567418,1.6864571711997514,Ibitinga_08_2018_Ponto_02,LabISA-INPE,1.3508451
Ibitinga_2018_08,LabISA-INPE,883,55,SP,Ibitinga,-21.8139,-49.0032,2018-08-12,38.975,6.0,1.3,0.6102,0.0067208823162014,0.0122252930402042,0.0075638121697236,0.0023518539231745,1.8190012062454703,1.6162872326655011,Ibitinga_08_2018_Ponto_03,LabISA-INPE,1.3508751
Ibitinga_2018_08,LabISA-INPE,884,55,SP,Ibitinga,-21.8507,-48.9407,2018-08-13,42.86,3.2,1.68,0.6412,0.0060269956796024,0.0122950318176028,0.0072454443426017,0.0025133188108779,2.039993467925284,1.6969327533593184,Ibitinga_08_2018_Ponto_04,LabISA-INPE,1.5473765
Ibitinga_2018_08,LabISA-INPE,885,55,SP,Ibitinga,-21.8448,-48.9655,2018-08-12,21.965,2.6,1.73,0.5753,0.0041387191064222,0.0086570709720113,0.0053151578221211,0.0012250850251959,2.0917271139705544,1.628751442898182,Ibitinga_08_2018_Ponto_05,LabISA-INPE,1.795242
Ibitinga_2018_08,LabISA-INPE,886,55,SP,Ibitinga,-21.9103,-48.8918,2018-08-13,20.96,1.4,1.86,0.6661,0.0054079113306946,0.0101904945513548,0.0063484024494163,0.0015308914453452,1.884367906240415,1.6052061337560222,Ibitinga_08_2018_Ponto_06,LabISA-INPE,1.720401
Ibitinga_2018_08,LabISA-INPE,887,55,SP,Ibitinga,-21.8694,-48.9018,2018-08-13,16.315,2.2,1.94,0.6105,0.0043106167643741,0.0079732569800925,0.0050557212258454,0.0009405294598601,1.849678924368544,1.5770760736039675,Ibitinga_08_2018_Ponto_07,LabISA-INPE,2.0421937
Ibitinga_2018_08,LabISA-INPE,888,55,SP,Ibitinga,-21.8887,-48.8995,2018-08-13,14.96,2.4,2.08,0.648,0.005017364626049,0.0088420568650488,0.0056440424541988,0.0012847211707635,1.7622910679329302,1.5666177100547647,Ibitinga_08_2018_Ponto_08,LabISA-INPE,2.0693626
Ibitinga_2014_09,LabISA-INPE,889,56,SP,Ibitinga,-21.76,-48.981,2014-09-18,120.705,25.75,0.72,0.97584,0.0081002971307511,0.019610562803596,0.0101591354311146,0.0110490310692673,2.4209683283281747,1.9303377670834383,Ibitinga_09_2014_Ponto_01,LabISA-INPE,0.8618853
Ibitinga_2014_09,LabISA-INPE,890,56,SP,Ibitinga,-21.813,-48.99,2014-09-18,258.83,30.5,0.68,0.929629,0.0082530615071721,0.0189062420713047,0.010446978575451,0.0135303753945723,2.2908156027765867,1.8097330184759672,Ibitinga_09_2014_Ponto_03,LabISA-INPE,0.81909263
Ibitinga_2014_09,LabISA-INPE,891,56,SP,Ibitinga,-21.85,-48.941,2014-09-18,253.035,97.5,0.2,1.14533,0.0098458246620588,0.0243913679282324,0.0133426007971488,0.0549940700616231,2.477331129227328,1.828081968355422,Ibitinga_09_2014_Ponto_04,LabISA-INPE,0.49444234
Ibitinga_2014_09,LabISA-INPE,892,56,SP,Ibitinga,-21.91,-48.891,2014-09-18,54.165,6.0,1.4,0.768118,0.0069905499777245,0.0144058184318603,0.0081585899282692,0.0051200510834698,2.0607560889722087,1.765724047723577,Ibitinga_09_2014_Ponto_06,LabISA-INPE,1.478123
Ibitinga_2005_10,LabISA-INPE,893,57,SP,Ibitinga,-21.85163889,-48.94522222,2005-10-24,59.26,,0.12,,0.045213410213529,0.102270082546748,0.0423117835060698,0.0093157591049986,2.261941359073733,2.417059128034084,Ibitinga_10_2005_Ponto_01,LabISA-INPE,0.8275593
Ibitinga_2005_10,LabISA-INPE,894,57,SP,Ibitinga,-21.80722222,-48.97636111,2005-10-24,564.13,,0.2,,0.0116984400300875,0.0275419789693154,0.0148127173246132,0.0358079910150616,2.3543292010284724,1.8593468278471044,Ibitinga_10_2005_Ponto_02,LabISA-INPE,0.7007876
Ibitinga_2005_10,LabISA-INPE,895,57,SP,Ibitinga,-21.76247222,-48.98202778,2005-10-24,56.75,,1.3,,0.0106564832332599,0.0161443171037283,0.0103124471140967,0.0055613630218493,1.5149760714060287,1.5655175658219538,Ibitinga_10_2005_Ponto_03,LabISA-INPE,1.093313
Ibitinga_2005_10,LabISA-INPE,896,57,SP,Ibitinga,-21.81027778,-48.97788889,2005-10-25,205.41,,0.5,,0.016622641870722,0.0285269807882083,0.0195483851149216,0.0187888417000227,1.7161520418997778,1.4593011453633165,Ibitinga_10_2005_Ponto_04,LabISA-INPE,0.7072334
Ibitinga_2005_10,LabISA-INPE,897,57,SP,Ibitinga,-21.80427778,-48.97452778,2005-10-25,1034.29,,0.3,,0.0176652028496816,0.0324285687901805,0.021755613537381,0.0507545025917222,1.8357314697218436,1.4905839697171024,Ibitinga_10_2005_Ponto_05,LabISA-INPE,0.74236244
Ibitinga_2005_10,LabISA-INPE,898,57,SP,Ibitinga,-21.80286111,-48.97388889,2005-10-25,,,0.5,,0.0162050949272365,0.032881339166363,0.0201454676761067,0.0758373373773379,2.029074146989298,1.6321953749111289,Ibitinga_10_2005_Ponto_06,LabISA-INPE,0.8096734
Ibitinga_2005_10,LabISA-INPE,899,57,SP,Ibitinga,-21.7935,-48.96933333,2005-10-25,779.75,,0.1,,0.0190997304769061,0.0371980221238756,0.0245003838058007,0.116065575324948,1.9475679077698265,1.5182628328895245,Ibitinga_10_2005_Ponto_07,LabISA-INPE,0.46527296
Ibitinga_2005_10,LabISA-INPE,900,57,SP,Ibitinga,-21.78752778,-48.96455556,2005-10-25,1846.65,,0.3,,0.016684735840575,0.0314531943000163,0.0210789082563385,0.0448579340567423,1.8851478741141603,1.4921642960592238,Ibitinga_10_2005_Ponto_08,LabISA-INPE,0.5430772
Ibitinga_2005_10,LabISA-INPE,901,57,SP,Ibitinga,-21.77275,-48.96058333,2005-10-25,385.65,,0.5,,0.0233509506402893,0.0402970909061204,0.0282129535973871,0.0306175641237663,1.7257152193449694,1.4283187602822434,Ibitinga_10_2005_Ponto_09,LabISA-INPE,0.55468845
Ibitinga_2005_10,LabISA-INPE,902,57,SP,Ibitinga,-21.76341667,-48.97022222,2005-10-25,152.57,,0.6,,0.0229731532051664,0.0386456070295799,0.0273571746913457,0.0248645026430899,1.682207343695812,1.4126315113163068,Ibitinga_10_2005_Ponto_10,LabISA-INPE,0.4876749
Ibitinga_2005_10,LabISA-INPE,903,57,SP,Ibitinga,-21.762,-48.98480556,2005-10-25,445.5,,0.3,,0.0249755240580918,0.0442017412699598,0.0304197982432074,0.0471126617484663,1.769802353982595,1.4530583311751533,Ibitinga_10_2005_Ponto_11,LabISA-INPE,0.6766207
Ibitinga_2005_10,LabISA-INPE,904,57,SP,Ibitinga,-21.76166667,-48.97763889,2005-10-25,5077.73,,0.1,,0.0220054801493959,0.0426917987475599,0.0281847500180802,0.130554915848218,1.9400530439565025,1.5147126981851389,Ibitinga_10_2005_Ponto_12,LabISA-INPE,0.6036135
Ibitinga_2005_10,LabISA-INPE,905,57,SP,Ibitinga,-21.77841667,-48.96427778,2005-10-25,1573.26,,0.6,,0.0211471835238974,0.0360357805436109,0.0247579947130752,0.0211942903618936,1.7040463333043203,1.4555209725680922,Ibitinga_10_2005_Ponto_13,LabISA-INPE,0.6688105
Ibitinga_2005_10,LabISA-INPE,907,57,SP,Ibitinga,-21.83172222,-48.98258333,2005-10-25,101.53,,0.9,,0.013617514775311,0.0238749039623784,0.015851417552595,0.0110753716372946,1.753249719667232,1.506168384194125,Ibitinga_10_2005_Ponto_15,LabISA-INPE,1.2443292
Ibitinga_2005_10,LabISA-INPE,908,57,SP,Ibitinga,-21.83175,-48.96625,2005-10-25,40.38,,1.4,,0.0124879953725969,0.0203175996677334,0.0138505510892594,0.0072389195832785,1.6269704673591916,1.4669163368877762,Ibitinga_10_2005_Ponto_16,LabISA-INPE,1.0096866
Ibitinga_2005_10,LabISA-INPE,909,57,SP,Ibitinga,-21.85461111,-48.94133333,2005-10-25,75.89,,1.0,,0.0149479015430629,0.0269276398581622,0.0178664005715,0.0125602109964239,1.8014327817578462,1.507166468724341,Ibitinga_10_2005_Ponto_17,LabISA-INPE,1.1140306
Ibitinga_2005_10,LabISA-INPE,910,57,SP,Ibitinga,-21.85577778,-48.92866667,2005-10-26,938.97,,0.4,,0.0151926846207071,0.0334448128546434,0.0195372762531557,0.0774254966060018,2.201376102355161,1.7118462379955,Ibitinga_10_2005_Ponto_18,LabISA-INPE,0.660343
Ibitinga_2005_10,LabISA-INPE,911,57,SP,Ibitinga,-21.86291667,-48.91125,2005-10-26,1540.92,,0.2,,0.0167203375406226,0.0397963701950991,0.0199911342855667,0.128628920552727,2.380117632099982,1.990700959066214,Ibitinga_10_2005_Ponto_19,LabISA-INPE,0.87590086
Ibitinga_2005_10,LabISA-INPE,912,57,SP,Ibitinga,-21.87838889,-48.90272222,2005-10-26,145.83,,0.6,,0.0102498755677192,0.0215701922563523,0.0114364014551104,0.0116236204475579,2.104434547896867,1.8860996040597695,Ibitinga_10_2005_Ponto_20,LabISA-INPE,1.2692065
Ibitinga_2005_10,LabISA-INPE,913,57,SP,Ibitinga,-21.89897222,-48.89736111,2005-10-26,2661.5,,0.5,,0.0103880965497292,0.0253146799849185,0.01302051195248,0.0503280254363565,2.436893021135658,1.9442154100628009,Ibitinga_10_2005_Ponto_21,LabISA-INPE,0.7490469
Ibitinga_2005_10,LabISA-INPE,914,57,SP,Ibitinga,-21.91713889,-48.88302778,2005-10-26,16.33,,1.5,,0.009581259516874,0.0133923793776647,0.0098906211220753,0.0018820557422865,1.3977681487573486,1.3540483668688588,Ibitinga_10_2005_Ponto_22,LabISA-INPE,2.1208997
