local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Windermere_2014_08,STIR,7670,GID_6689,United Kingdom of Great Britain and Northern Ireland (the),Windermere,54.31371,-2.95065,2014-08-18,23.779,1.744,4.23,0.417243284,0.0018568258277007,0.0035324053895704,0.0023295732754018,0.0014011740964977,1.902389193899012,1.5163315216865791,GID_6689,STIR,2.4597917
Lake Vortsjarv_2016_06,UT-TO,1276,GID_67,Estonia,Lake Vortsjarv,58.33775,26.04578,2016-06-29,,16.67,0.5,2.02627488183476,0.0042611356875186,0.0106974455329071,0.0106176246104382,0.0027099342081109,2.5104681750081927,1.0075177759053968,GID_67,UT-TO,0.53328013
Lake Vänern_2015_08,STIR,7690,GID_6709,Sweden,Lake Vänern,58.78896667,13.37645,2015-08-30,3.73,0.787,3.75,1.149892554,0.0019512668285369,0.0031187700895633,0.0021873042182668,0.0003015429824189,1.598330911975692,1.425851083501583,GID_6709,STIR,3.0007582
Lake Vänern_2015_08,STIR,7691,GID_6710,Sweden,Lake Vänern,58.68363333,13.31835,2015-08-30,3.966,0.733,3.9,0.984872587,0.0031975435377656,0.0054221581673739,0.0039217028234692,0.00059797079521,1.695726142063051,1.3826030200262278,GID_6710,STIR,1.903558
Lake Vänern_2015_08,STIR,7692,GID_6711,Sweden,Lake Vänern,58.75791667,13.14568333,2015-08-31,12.4914999999999,0.893,3.9,1.25083097099999,0.0053622614423397,0.0075546240374279,0.0056439351446696,0.0020056184806399,1.408850373795205,1.338538421116133,GID_6711,STIR,1.8757358
Lake Vänern_2015_08,STIR,7693,GID_6712,Sweden,Lake Vänern,58.68995,13.2225,2015-08-31,1.894,0.937,3.9,1.41320304,0.0035294396220463,0.0048465507110347,0.0037106154423126,0.0015674705996539,1.373178529747667,1.3061312298140333,GID_6712,STIR,1.7780758
Lake Vänern_2015_08,STIR,7694,GID_6713,Sweden,Lake Vänern,58.61876667,13.19933333,2015-08-31,5.92,1.527,3.3,1.482387929,0.0030081954266263,0.0048517153306253,0.0033964935874838,0.0003448261275284,1.6128324934216502,1.4284482527816464,GID_6713,STIR,2.2168531
Lake Vänern_2015_08,STIR,7695,GID_6714,Sweden,Lake Vänern,58.56421667,13.2108,2015-08-31,2.131,0.723,3.3,1.46971599699999,0.0025948958700077,0.0038850030665966,0.002807147759912,0.0007024629645573,1.4971710855530678,1.3839681409283526,GID_6714,STIR,2.4886837
Lake Erie_2014_11,NOAA-GLERL,7758,GID_6778,United States of America (the),Lake Erie,41.7627166666667,-83.3308333333333,2014-11-03,2.9667,36.6,0.2,,0.0168557292204333,0.0249398252434041,0.0233638318845702,0.0043924489693417,1.4796052379134617,1.0674544041670968,GID_6778,NOAA-GLERL,0.31023258
Lake Erie_2014_11,NOAA-GLERL,7759,GID_6779,United States of America (the),Lake Erie,41.71415,-83.37475,2014-11-03,7.595,75.3999999999999,0.2,,0.0161353703473008,0.0269453901533882,0.026510075060831,0.0057858912759642,1.6699579602705403,1.0164207416070423,GID_6779,NOAA-GLERL,0.3273509
Lake Erie_2015_06,NOAA-GLERL,7763,GID_6783,United States of America (the),Lake Erie,41.7163666666667,-83.3825166666667,2015-06-18,2.07786666666667,39.9966666666666,0.3,,0.0101202572575442,0.0199235158513397,0.0232012999698386,0.0057194325855524,1.968676817626114,0.8587241179261516,GID_6783,NOAA-GLERL,0.5383637
Lake Erie_2015_06,NOAA-GLERL,7764,GID_6784,United States of America (the),Lake Erie,41.704,-83.2564333333333,2015-06-18,6.2208,8.14333333333333,1.1,,0.0079844023217665,0.0137305574470428,0.0116891321759392,0.0018217632460004,1.7196725432549342,1.1746430137307926,GID_6784,NOAA-GLERL,0.84745574
Lake Erie_2015_06,NOAA-GLERL,7765,GID_6785,United States of America (the),Lake Erie,41.7430833333333,-83.1389,2015-06-18,6.4768,2.21764705882354,3.0,,0.0062369554307481,0.0076251056519678,0.0032458519623632,0.000371564331789,1.2225685651650064,2.34918466411395,GID_6785,NOAA-GLERL,3.7931995
Lake Erie_2015_06,NOAA-GLERL,7766,GID_6786,United States of America (the),Lake Erie,41.8268833333333,-83.1930666666667,2015-06-18,28.32128,4.61818181818183,1.5,,0.0039564281739479,0.0065456956336453,0.003400520121742,0.0005498016919692,1.6544457136229809,1.9249101311866688,GID_6786,NOAA-GLERL,3.4103875
Lake Erie_2015_06,NOAA-GLERL,7767,GID_6787,United States of America (the),Lake Erie,41.8342166666667,-83.3520833333333,2015-06-18,3.6608,5.04333333333333,1.4,,0.0087199595330039,0.0141420405988581,0.0110424287333717,0.0016524716484171,1.6218011729678716,1.2807001919893726,GID_6787,NOAA-GLERL,0.7278174
Lake Erie_2015_06,NOAA-GLERL,7768,GID_6788,United States of America (the),Lake Erie,41.7652333333333,-83.3287666666667,2015-06-22,3.835,25.5333333333333,0.2,,0.0120121351591274,0.0219105033324231,0.0251271227897951,0.0059488101499025,1.824030702466284,0.871986160760182,GID_6788,NOAA-GLERL,0.52154124
Lake Erie_2015_06,NOAA-GLERL,7769,GID_6789,United States of America (the),Lake Erie,41.7100833333333,-83.3809333333333,2015-06-22,1.62825,11.9666666666667,0.5,,0.0090498603671507,0.0161884195014956,0.0180419342578549,0.003835475454556,1.788803235048414,0.8972662947404136,GID_6789,NOAA-GLERL,0.60417074
Lake Erie_2015_06,NOAA-GLERL,7770,GID_6790,United States of America (the),Lake Erie,41.7028333333333,-83.2592166666667,2015-06-22,6.279,12.9666666666666,0.7,,0.0050915041091601,0.0071939063391194,0.0062437188445505,0.0010076487743311,1.4129236046725129,1.152182940684176,GID_6790,NOAA-GLERL,1.8174696
Lake Erie_2015_06,NOAA-GLERL,7771,GID_6791,United States of America (the),Lake Erie,41.74195,-83.1382333333333,2015-06-22,22.595625,4.66666666666667,1.9,,0.0048540323284477,0.007633366121182,0.0042855125348747,0.0006605798141169,1.5725824643658934,1.78120261207104,GID_6791,NOAA-GLERL,2.6082938
Lake Erie_2015_06,NOAA-GLERL,7772,GID_6792,United States of America (the),Lake Erie,41.827,-83.1928166666667,2015-06-22,1.01075,2.70000000000001,2.5,,0.0053259817582286,0.0073594316096528,0.0030948131180576,0.0003582992175329,1.3817981254409173,2.3779890186945463,GID_6792,NOAA-GLERL,4.064295
Lake Erie_2015_06,NOAA-GLERL,7773,GID_6793,United States of America (the),Lake Erie,41.8358833333333,-83.352,2015-06-22,9.165,3.45833333333334,2.1,,0.0041645267916939,0.0068428356576108,0.0049086316442389,0.0007069644124139,1.643124417222806,1.3940413853710152,GID_6793,NOAA-GLERL,1.7625637
Lake Erie_2015_07,NOAA-GLERL,7774,GID_6794,United States of America (the),Lake Erie,41.7656666666667,-83.33345,2015-07-06,46.769775,15.6153846153846,0.6,,0.0062592361114963,0.0116706538614512,0.0110182952910374,0.0025990712300389,1.8645492283021217,1.0592068512580568,GID_6794,NOAA-GLERL,1.0614934
Lake Erie_2015_07,NOAA-GLERL,7775,GID_6795,United States of America (the),Lake Erie,41.7006066666667,-83.37895,2015-07-06,32.047275,9.99999999999996,0.8,,0.0062835057068924,0.0104512673312932,0.0103361709970955,0.0021464059135661,1.663286041075632,1.0111352970292424,GID_6795,NOAA-GLERL,1.0378795
Lake Erie_2015_07,NOAA-GLERL,7776,GID_6796,United States of America (the),Lake Erie,41.7059,-83.2632333333333,2015-07-06,58.10688,14.5084745762712,0.5,,0.0031195161281917,0.0100212557769732,0.0080372861696569,0.0021857183162524,3.21243916208962,1.2468457095389192,GID_6796,NOAA-GLERL,0.8172037
Lake Erie_2015_07,NOAA-GLERL,7777,GID_6797,United States of America (the),Lake Erie,41.74165,-83.1418,2015-07-06,38.34688,16.3666666666667,0.5,,0.0097005762364591,0.0179457769398849,0.0173105590664634,0.003932771138272,1.8499701978977965,1.0366953990903816,GID_6797,NOAA-GLERL,0.6539035
Lake Erie_2015_07,NOAA-GLERL,7778,GID_6798,United States of America (the),Lake Erie,41.8262333333333,-83.1932333333333,2015-07-06,7.99422,2.66666666666666,2.5,,0.0046895061651836,0.0067895863066974,0.0026825992171536,0.0003020610657568,1.447825435672837,2.530973044084297,GID_6798,NOAA-GLERL,4.1805196
Lake Erie_2015_07,NOAA-GLERL,7779,GID_6799,United States of America (the),Lake Erie,41.8353166666667,-83.3611333333333,2015-07-06,36.483525,22.390243902439,0.5,,0.0107060537934944,0.0181398539827886,0.016288239384541,0.0033080431194935,1.6943548325725204,1.1136780074588633,GID_6799,NOAA-GLERL,0.58118147
Lake Vortsjarv_2016_06,UT-TO,1277,GID_68,Estonia,Lake Vortsjarv,58.21523,26.10102,2016-06-29,,20.0,0.4,2.34863679485392,0.0040592946179394,0.012047044738196,0.0123868636300647,0.0022574340647153,2.967768016875647,0.9725661876954946,GID_68,UT-TO,0.5111157
Lake Erie_2015_07,NOAA-GLERL,7780,GID_6800,United States of America (the),Lake Erie,41.8332333333333,-83.3650666666667,2015-07-13,16.029,9.46666666666668,1.0,,0.0043865498336111,0.0092613863097787,0.0073327906385882,0.0019960845262893,2.111314509370233,1.263009782529645,GID_6800,NOAA-GLERL,1.0182414
Lake Erie_2015_07,NOAA-GLERL,7781,GID_6801,United States of America (the),Lake Erie,41.8332333333333,-83.3650666666667,2015-07-13,16.029,9.46666666666668,1.0,,0.0043865498336111,0.0092613863097787,0.0073327906385882,0.0019960845262893,2.111314509370233,1.263009782529645,GID_6801,NOAA-GLERL,1.0182414
Lake Erie_2015_07,NOAA-GLERL,7782,GID_6802,United States of America (the),Lake Erie,41.7659,-83.3284833333333,2015-07-13,5.928,7.19999999999999,1.0,,0.0063014747487947,0.0108627932001177,0.0105878526487981,0.0018258351044642,1.7238493579928182,1.025967546058625,GID_6802,NOAA-GLERL,1.0586128
Lake Erie_2015_07,NOAA-GLERL,7783,GID_6803,United States of America (the),Lake Erie,41.7659,-83.3284833333333,2015-07-13,5.928,7.19999999999999,1.0,,0.0063014747487947,0.0108627932001177,0.0105878526487981,0.0018258351044642,1.7238493579928182,1.025967546058625,GID_6803,NOAA-GLERL,1.0586128
Lake Erie_2015_07,NOAA-GLERL,7784,GID_6804,United States of America (the),Lake Erie,41.7124,-83.3755666666667,2015-07-13,26.0,11.0,0.8,,0.0056918295562317,0.0107481539743335,0.0109942328174753,0.0023634131022102,1.8883478270296905,0.977617461151936,GID_6804,NOAA-GLERL,0.89201903
Lake Erie_2015_07,NOAA-GLERL,7785,GID_6805,United States of America (the),Lake Erie,41.7124,-83.3755666666667,2015-07-13,26.0,11.0,0.8,,0.0056918295562317,0.0107481539743335,0.0109942328174753,0.0023634131022102,1.8883478270296905,0.977617461151936,GID_6805,NOAA-GLERL,0.89201903
Lake Erie_2015_07,NOAA-GLERL,7786,GID_6806,United States of America (the),Lake Erie,41.7042333333333,-83.2552333333333,2015-07-14,7.2475,10.3333333333333,0.6,,0.0097495133635795,0.015867211993212,0.0144395459930346,0.0024969301504981,1.6274875885073314,1.0988719452028537,GID_6806,NOAA-GLERL,0.8307698
Lake Erie_2015_07,NOAA-GLERL,7787,GID_6807,United States of America (the),Lake Erie,41.7417166666667,-83.1391666666667,2015-07-14,16.055,5.35555555555555,1.0,,0.0099637842566216,0.0138375864547948,0.0091287248056173,0.0015258815753946,1.3887882453495315,1.515829072454888,GID_6807,NOAA-GLERL,1.4660974
Lake Erie_2015_07,NOAA-GLERL,7788,GID_6808,United States of America (the),Lake Erie,41.82645,-83.1918,2015-07-14,5.031,2.19999999999999,2.5,,0.0071199995130498,0.00857103484742,0.0037262272677114,0.0004997145701643,1.2037971114619723,2.300191113325253,GID_6808,NOAA-GLERL,3.3029213
Lake Erie_2015_07,NOAA-GLERL,7789,GID_6809,United States of America (the),Lake Erie,41.7659333333333,-83.3311,2015-07-20,6.5901,4.19999999999999,1.2,,0.0061186461431313,0.0097359564037386,0.0091637182397113,0.0014912847184611,1.5911945512109795,1.0624460670939757,GID_6809,NOAA-GLERL,1.2625808
Lake Erie_2015_07,NOAA-GLERL,7790,GID_6810,United States of America (the),Lake Erie,41.7100666666667,-83.3803,2015-07-20,2.8776,7.43333333333335,1.1,,0.0081610640490744,0.0137845821451208,0.01430482283802,0.0027441588524434,1.6890667763701963,0.9636317975559624,GID_6810,NOAA-GLERL,0.7799965
Lake Erie_2015_07,NOAA-GLERL,7791,GID_6811,United States of America (the),Lake Erie,41.7047,-83.2572,2015-07-20,66.594,11.6666666666667,1.0,,0.0071404078382834,0.0125882636800367,0.0110579112408012,0.0023482280418703,1.7629614393374762,1.1383943500639473,GID_6811,NOAA-GLERL,0.9346923
Lake Erie_2015_07,NOAA-GLERL,7792,GID_6812,United States of America (the),Lake Erie,41.7204666666667,-83.0162833333333,2015-07-20,6.072,2.83333333333331,4.0,,0.0076496835020088,0.0087994248961027,0.0033538164773981,0.0004005427715143,1.1502992109140175,2.6237049508830963,GID_6812,NOAA-GLERL,3.3019323
Lake Erie_2015_07,NOAA-GLERL,7794,GID_6814,United States of America (the),Lake Erie,41.8261,-83.1946333333333,2015-07-20,119.724,26.1000000000001,0.7,,0.0060749882006428,0.015707699288888,0.0082468796240074,0.0044766320402931,2.585634534603039,1.9046839538146636,GID_6814,NOAA-GLERL,0.8552387
Lake Erie_2015_07,NOAA-GLERL,7795,GID_6815,United States of America (the),Lake Erie,41.8355333333333,-83.3622666666667,2015-07-20,23.628,6.89999999999998,0.9,,0.0050951816495595,0.0089067590996797,0.0083620288167004,0.0015901530884074,1.7480748896263056,1.0651433156857075,GID_6815,NOAA-GLERL,1.4411235
Lake Erie_2015_07,NOAA-GLERL,7796,GID_6816,United States of America (the),Lake Erie,41.7648166666667,-83.3314333333333,2015-07-27,10.023,4.53333333333333,1.5,,0.0057812909985863,0.0080605954432628,0.0067577163127885,0.0010696889587728,1.3942552701868594,1.1927987311347612,GID_6816,NOAA-GLERL,1.8457342
Lake Erie_2015_07,NOAA-GLERL,7797,GID_6817,United States of America (the),Lake Erie,41.7122833333333,-83.37805,2015-07-27,4.303,6.53333333333336,1.0,,0.0073128859673828,0.0108889951677648,0.0102244328302164,0.0016877316361773,1.4890147633003294,1.0649974769832131,GID_6817,NOAA-GLERL,1.5176075
Lake Erie_2015_07,NOAA-GLERL,7798,GID_6818,United States of America (the),Lake Erie,41.7036,-83.2580666666667,2015-07-27,25.415,6.03333333333334,1.0,,0.00547520808995,0.0080568204555226,0.0056857375616483,0.0012188822401679,1.4715094519076397,1.4170229223852748,GID_6818,NOAA-GLERL,1.8834221
Lake Erie_2015_07,NOAA-GLERL,7799,GID_6819,United States of America (the),Lake Erie,41.6176833333333,-83.0124,2015-07-27,221.325,20.9999999999999,0.6,,0.0050156247039461,0.0116180766447498,0.006901591026387,0.003354312592505,2.3163767886399365,1.6833910616161056,GID_6819,NOAA-GLERL,1.354704
Lake Erie_2015_07,NOAA-GLERL,7800,GID_6820,United States of America (the),Lake Erie,41.7177333333333,-83.0147833333333,2015-07-27,8.6775,3.46666666666669,2.8,,0.0068345655080054,0.0086123052524122,0.0039841679818281,0.0004741534155294,1.2601101331642095,2.161632062627169,GID_6820,NOAA-GLERL,3.2926211
Lake Erie_2015_07,NOAA-GLERL,7801,GID_6821,United States of America (the),Lake Erie,41.7440666666667,-83.1380666666667,2015-07-27,8.45,3.16666666666668,3.0,,0.0066387810935361,0.0092355075045618,0.0038202915297039,0.0005520782023237,1.3911450572687245,2.4174876269920738,GID_6821,NOAA-GLERL,3.5453014
Lake Erie_2015_07,NOAA-GLERL,7802,GID_6822,United States of America (the),Lake Erie,41.82585,-83.1943833333333,2015-07-27,4.654,2.05000000000003,3.3,,0.0077147992555502,0.0084267078607988,0.0029059238267536,0.000332835400444,1.092278305846576,2.8998378358089427,GID_6822,NOAA-GLERL,4.81686
Lake Erie_2015_07,NOAA-GLERL,7803,GID_6823,United States of America (the),Lake Erie,41.8336166666667,-83.3636666666667,2015-07-27,67.4375,11.8000000000001,0.9,,0.0040948619409707,0.008502023411753,0.0058589960085268,0.0022492796416154,2.0762661926857464,1.4511058548904474,GID_6823,NOAA-GLERL,1.3364398
Lake Erie_2015_10,NOAA-GLERL,7870,GID_6890,United States of America (the),Lake Erie,41.76405,-83.3288833333333,2015-10-05,8.4608,50.7333333333334,0.2,,0.0200120463322124,0.0270360309111746,0.0250204102495563,0.0057551872769931,1.3509878231521002,1.0805590572462354,GID_6890,NOAA-GLERL,0.23011407
Lake Erie_2015_10,NOAA-GLERL,7871,GID_6891,United States of America (the),Lake Erie,41.7022166666667,-83.2541333333333,2015-10-05,18.7264,68.8,0.1,,0.0163040700802036,0.0239159098858522,0.0228279002864999,0.0058739083761997,1.4668674612047266,1.0476613961729864,GID_6891,NOAA-GLERL,0.30655336
Lake Erie_2015_10,NOAA-GLERL,7872,GID_6892,United States of America (the),Lake Erie,41.61655,-83.00905,2015-10-05,59.904,31.9000000000003,0.2,,0.0200439078589072,0.0278983261469845,0.0230282931615967,0.0047486959757873,1.3918606263492137,1.2114804146018665,GID_6892,NOAA-GLERL,0.35232827
Lake Erie_2015_10,NOAA-GLERL,7873,GID_6893,United States of America (the),Lake Erie,41.5540666666667,-83.0146166666667,2015-10-05,15.3728,6.60000000000002,1.5,,0.0130016194085322,0.0168473874607757,0.0091492888238075,0.0013927856779088,1.2957914650016404,1.8413876515666292,GID_6893,NOAA-GLERL,1.4903419
Lake Erie_2015_10,NOAA-GLERL,7874,GID_6894,United States of America (the),Lake Erie,41.8254333333333,-83.1945833333333,2015-10-05,5.4784,30.1500000000001,0.2,,0.0251466633508422,0.0314524320797897,0.0266917855459128,0.0050807353320902,1.25075965908361,1.1783562409374249,GID_6894,NOAA-GLERL,0.25926328
Lake Erie_2015_10,NOAA-GLERL,7875,GID_6895,United States of America (the),Lake Erie,41.8348333333333,-83.3648333333333,2015-10-05,4.992,26.6,0.2,,0.0218761904126243,0.0283958767018237,0.0237436885312237,0.004226453535525,1.2980265835242055,1.1959336757842922,GID_6895,NOAA-GLERL,0.3303656
Lake Erie_2015_10,NOAA-GLERL,7876,GID_6896,United States of America (the),Lake Erie,41.7647833333333,-83.3315833333333,2015-10-14,3.792,5.68000000000001,1.4,,0.0168783878475984,0.0191547659066449,0.0106269616705143,0.0013413292334565,1.1348694010115663,1.802468711239634,GID_6896,NOAA-GLERL,1.9435992
Lake Erie_2015_10,NOAA-GLERL,7877,GID_6897,United States of America (the),Lake Erie,41.7121666666667,-83.3815833333333,2015-10-14,3.8112,8.15999999999997,0.8,,0.0130728297073091,0.0154190993055396,0.0093079223507686,0.0010366411468967,1.1794767965896995,1.6565565036397591,GID_6897,NOAA-GLERL,1.9892116
Lake Erie_2015_10,NOAA-GLERL,7878,GID_6898,United States of America (the),Lake Erie,41.7027833333333,-83.2560333333333,2015-10-14,3.76,14.26,0.7,,0.0215617937759657,0.0267966372117033,0.0196991410778114,0.0027549117922369,1.242783299484699,1.360294700457084,GID_6898,NOAA-GLERL,0.56933117
Lake Erie_2015_10,NOAA-GLERL,7879,GID_6899,United States of America (the),Lake Erie,41.6189166666667,-83.0138333333333,2015-10-14,7.52,12.1749999999999,0.8,,0.0171740182438545,0.0245119548389402,0.0176757192557802,0.0026814629168473,1.4272696401560825,1.3867585519001984,GID_6899,NOAA-GLERL,0.48210827
Lake Erie_2015_10,NOAA-GLERL,7880,GID_6900,United States of America (the),Lake Erie,41.7178833333333,-83.0172666666667,2015-10-14,4.7104,12.675,0.6,,0.0262820024901792,0.0335290756516568,0.0243890820157972,0.0037202080773324,1.275742807808713,1.374757591529664,GID_6900,NOAA-GLERL,0.6082807
Lake Erie_2015_10,NOAA-GLERL,7881,GID_6901,United States of America (the),Lake Erie,41.74395,-83.1339333333333,2015-10-14,8.864,10.9249999999999,0.7,,0.0167642511125826,0.0212934766247398,0.0139116675777072,0.0023652990113131,1.2701716576386606,1.5306199997807313,GID_6901,NOAA-GLERL,0.8699688
Lake Erie_2015_10,NOAA-GLERL,7882,GID_6902,United States of America (the),Lake Erie,41.8255166666667,-83.1945,2015-10-14,3.04,3.14999999999998,1.5,,0.0200245140207428,0.0188982662322654,0.0082369147027303,0.0005168399917121,0.9437565482332928,2.2943379790009444,GID_6902,NOAA-GLERL,3.4294891
Lake Erie_2015_10,NOAA-GLERL,7883,GID_6903,United States of America (the),Lake Erie,41.8342,-83.36095,2015-10-14,2.7968,2.24000000000001,3.0,,0.0048762391621034,0.0046349955078776,0.001660027392383,0.0001041444584613,0.9505266976852428,2.7921198946144967,GID_6903,NOAA-GLERL,7.887388
Lake Erie_2015_10,NOAA-GLERL,7885,GID_6905,United States of America (the),Lake Erie,41.7093166666667,-83.37995,2015-10-19,1.573,1.27500000000001,2.4,,0.0112103739505089,0.0093224553477,0.0034930213021871,0.0001204711327698,0.831591826361582,2.6688801874362724,GID_6905,NOAA-GLERL,5.4638386
Lake Erie_2015_10,NOAA-GLERL,7886,GID_6906,United States of America (the),Lake Erie,41.7031166666667,-83.25455,2015-10-19,11.115,13.12,0.7,,0.0172304559563419,0.0198998082103808,0.0139140521898001,0.0021408385053007,1.15492058137071,1.4301950243487405,GID_6906,NOAA-GLERL,0.99932075
Lake Erie_2015_10,NOAA-GLERL,7887,GID_6907,United States of America (the),Lake Erie,41.6171166666667,-83.00885,2015-10-19,4.58575,11.6799999999999,0.7,,0.021433459516249,0.0263061227774512,0.0187744250146391,0.0026421312513755,1.2273390936963846,1.4011679589089605,GID_6907,NOAA-GLERL,0.6439204
Lake Erie_2015_10,NOAA-GLERL,7888,GID_6908,United States of America (the),Lake Erie,41.7185833333333,-83.0160166666667,2015-10-19,6.38625,8.16000000000003,0.7,,0.0207747652749836,0.0236450914527236,0.0149074899398105,0.0020193647125312,1.1381640726018871,1.5861215770187649,GID_6908,NOAA-GLERL,1.1599016
Lake Erie_2015_10,NOAA-GLERL,7889,GID_6909,United States of America (the),Lake Erie,41.84205,-83.36305,2015-10-19,3.75375,5.17999999999998,1.2,,0.0148890507752515,0.0168375380251505,0.0108699986298564,0.00130730124035,1.130867123721397,1.548991733899872,GID_6909,NOAA-GLERL,1.8000716
