local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Lake Erie_2016_09,4824,GID_6989,12176,NOAA-GLERL,United States of America (the),Lake Erie,41.70435,-83.38715,2016-09-19,39.7617,11.13333333,0.75,,4.0,0.010304567943185,0.0159540715167119,0.0108813200563643,0.0023870927480276,1.0091066
Lake Erie_2016_09,4825,GID_6990,12178,NOAA-GLERL,United States of America (the),Lake Erie,41.70315,-83.25526667,2016-09-19,8.249736,13.13333333,0.75,,2.0,0.0210835015780318,0.0253536807675987,0.0181655174025264,0.0027485794186361,0.6235436
Lake Erie_2016_09,4826,GID_6991,12179,NOAA-GLERL,United States of America (the),Lake Erie,41.61808333,-83.01251667,2016-09-19,5.068536,5.466666667,1.0,,3.0,0.0144507017582087,0.0156925030630323,0.0088338762091085,0.0011902721879668,1.5671356
Lake Erie_2016_09,4827,GID_6992,12180,NOAA-GLERL,United States of America (the),Lake Erie,41.74286667,-83.1378,2016-09-19,12.16908,10.84,0.5,,2.0,0.0162400173660472,0.0211529297713846,0.0137297598550683,0.0026327474953727,1.2922299
Lake Erie_2016_09,4828,GID_6993,12181,NOAA-GLERL,United States of America (the),Lake Erie,41.82653333,-83.18933333,2016-09-19,52.9617,13.26666667,1.0,,2.0,0.0134854352762276,0.0171273646754364,0.0101209424523731,0.0017533862772744,1.6222563
Lake Erie_2016_09,4829,GID_6994,12182,NOAA-GLERL,United States of America (the),Lake Erie,41.83371667,-83.35866667,2016-09-19,16.63134,7.3,0.5,,2.0,0.012577344360537,0.017047032457244,0.010809522256787,0.0017115249720429,1.362699
Lake Erie_2016_09,4830,GID_6995,12183,NOAA-GLERL,United States of America (the),Lake Erie,41.61911667,-83.01156667,2016-09-28,2.2704,5.175,1.5,,3.0,0.0134616171860284,0.015389084484219,0.0088823312919474,0.0012032652397132,1.6334231
Lake Erie_2016_09,4831,GID_6996,12184,NOAA-GLERL,United States of America (the),Lake Erie,41.74385,-83.13531667,2016-09-28,3.4056,17.08,0.5,,4.0,0.0218606628405504,0.0269835299212046,0.0216262064111216,0.0039789299978507,0.33080328
Lake Erie_2016_09,4832,GID_6997,12185,NOAA-GLERL,United States of America (the),Lake Erie,41.82643333,-83.19056667,2016-09-28,2.8413,8.75,1.0,,2.0,0.0166018086409613,0.018892138800671,0.0123086106021961,0.0018175610051312,1.0273219
Lake Tamula_2016_07,4836,GID_70,12189,UT-TO,Estonia,Lake Tamula,57.844405,26.984806,2016-07-20,,7.6,1.15,1.24339595,4.0,0.0023135413597462,0.0040212842406654,0.0036717260616882,0.0011622018728931,1.4892814
Lake Erie_2017_04,4859,GID_7022,12215,NOAA-GLERL,United States of America (the),Lake Erie,41.7628,-83.32718333,2017-04-25,4.101456667,48.9,0.25,,7.0,0.0165665487908521,0.0282262542850664,0.0288539212183615,0.0061295864047075,0.37489438
Lake Erie_2017_04,4860,GID_7023,12216,NOAA-GLERL,United States of America (the),Lake Erie,41.7185,-83.42213333,2017-04-25,18.6463875,59.2,0.25,,7.0,0.0121063064939388,0.024702610028073,0.0268410395161079,0.0070972420189365,0.20967658
Lake Erie_2017_04,4861,GID_7024,12217,NOAA-GLERL,United States of America (the),Lake Erie,41.70521667,-83.25598333,2017-04-25,2.816623333,53.1,0.25,,7.0,0.0140904033324016,0.025872754663157,0.0276033344241098,0.006249622819301,0.29250884
Lake Erie_2017_04,4862,GID_7025,12218,NOAA-GLERL,United States of America (the),Lake Erie,41.73863333,-83.13013333,2017-04-25,4.59329,10.9,0.75,,2.0,0.0146866234149132,0.0190833157229166,0.0137275558281859,0.0019196733718918,0.6338081
Lake Erie_2017_04,4863,GID_7026,12219,NOAA-GLERL,United States of America (the),Lake Erie,41.82686667,-83.191,2017-04-25,2.888123333,11.04,0.75,,2.0,0.0198157619290366,0.0244150541645394,0.0172518402031644,0.0021998987982881,0.7005036
Lake Erie_2017_04,4864,GID_7027,12220,NOAA-GLERL,United States of America (the),Lake Erie,42.00195,-83.35763333,2017-04-25,6.196623333,31.0,0.25,,4.0,0.0144588904370355,0.0218832189042905,0.0202275231929851,0.0037666540124351,0.40977108
Lake Erie_2017_07,4865,GID_7028,12221,NOAA-GLERL,United States of America (the),Lake Erie,41.83385,-83.35825,2017-07-24,35.41296,4.56,1.5,,4.0,0.004809634792843,0.0092240671658124,0.0070709508191594,0.0019267085513967,0.8191471
Lake Erie_2017_07,4866,GID_7029,12222,NOAA-GLERL,United States of America (the),Lake Erie,41.82953333,-83.19646667,2017-07-24,16.71252,2.95,2.5,,2.0,0.0039362858703721,0.0064136070225631,0.0034613048636931,0.0009493681351378,3.1209774
Lake Erie_2017_07,4867,GID_7030,12224,NOAA-GLERL,United States of America (the),Lake Erie,41.70721667,-83.38596667,2017-07-24,6.2667,9.96,1.0,,4.0,0.0081964312068689,0.0128162372976575,0.0117136440902812,0.0020266316887978,0.79747933
Lake Erie_2017_07,4868,GID_7031,12225,NOAA-GLERL,United States of America (the),Lake Erie,41.71873333,-83.42363333,2017-07-24,15.312,71.36,0.2,,7.0,0.0093622663399294,0.020560275571439,0.0231318527193879,0.0071773905207168,0.2698174
Lake Erie_2017_07,4869,GID_7032,12226,NOAA-GLERL,United States of America (the),Lake Erie,41.76508333,-83.33083333,2017-07-24,37.56984,4.32,1.5,,4.0,0.0056452603595148,0.0092665001439149,0.0065685375399751,0.0013253213694138,1.2911141
Lake Erie_2017_07,4870,GID_7033,12227,NOAA-GLERL,United States of America (the),Lake Erie,41.83425,-83.35885,2017-07-31,51.9156,10.0,0.8,,4.0,0.0080951025339634,0.0131347368243574,0.0101111848889368,0.0026307182112388,0.84220517
Lake Erie_2017_07,4871,GID_7034,12228,NOAA-GLERL,United States of America (the),Lake Erie,41.82825,-83.19261667,2017-07-31,15.576,3.16,2.5,,2.0,0.0055604354303983,0.0077475294969904,0.004481246709107,0.0006877629761527,2.4129548
Lake Erie_2017_07,4872,GID_7035,12229,NOAA-GLERL,United States of America (the),Lake Erie,41.745,-83.13695,2017-07-31,14.52,7.92,1.0,,2.0,0.016025841480979,0.0195258543531073,0.0121992264744533,0.0017052726466363,1.2970898
Lake Erie_2017_07,4873,GID_7036,12230,NOAA-GLERL,United States of America (the),Lake Erie,41.61766667,-83.0126,2017-07-31,32.50368,13.88,0.5,,4.0,0.016998207739469,0.0250690720199177,0.017504735659015,0.0039222040496432,1.0756617
Lake Erie_2017_07,4874,GID_7037,12231,NOAA-GLERL,United States of America (the),Lake Erie,41.70381667,-83.2547,2017-07-31,12.21,16.4,0.4,,4.0,0.0233958810005427,0.0322266104090677,0.0246292834724474,0.0044131453971495,0.4595558
Lake Erie_2017_07,4875,GID_7038,12232,NOAA-GLERL,United States of America (the),Lake Erie,41.70461667,-83.38543333,2017-07-31,22.27104,41.13333333,0.1,,7.0,0.0186736121643621,0.0339841160617155,0.0352898562683832,0.0086432559409521,0.31257796
Lake Erie_2017_07,4876,GID_7039,12233,NOAA-GLERL,United States of America (the),Lake Erie,41.71781667,-83.42611667,2017-07-31,31.35,24.93333333,0.25,,7.0,0.0154038913355063,0.0281217512762016,0.0280401736036724,0.0066748117383631,0.3993167
Lake Erie_2017_07,4877,GID_7040,12235,NOAA-GLERL,United States of America (the),Lake Erie,41.76151667,-83.33051667,2017-07-31,20.08908,10.0,0.75,,4.0,0.0156662473904202,0.0240203060375147,0.0168034417310763,0.0029355258989415,1.060693
Lake Erie_2017_08,4878,GID_7048,12243,NOAA-GLERL,United States of America (the),Lake Erie,41.83358333,-83.361,2017-08-07,23.099868,4.28,2.0,,2.0,0.0074817001905281,0.011296585542028,0.0071859543083802,0.0012336939410452,1.9341314
Lake Erie_2017_08,4879,GID_7049,12244,NOAA-GLERL,United States of America (the),Lake Erie,41.82673333,-83.19573333,2017-08-07,7.325868,2.2,3.0,,3.0,0.0071613755080222,0.0084187334471777,0.0044651195142379,0.0006279708803228,2.7141423
Lake Erie_2017_08,4880,GID_7050,12246,NOAA-GLERL,United States of America (the),Lake Erie,41.74415,-83.13701667,2017-08-07,10.315668,3.72,2.0,,3.0,0.0115844911066882,0.0135735049898303,0.0076510755156892,0.0011912676298221,1.8403933
Lake Erie_2017_08,4881,GID_7051,12247,NOAA-GLERL,United States of America (the),Lake Erie,41.61846667,-83.01295,2017-08-07,16.103868,3.72,2.0,,2.0,0.0076426054685935,0.0109390030352365,0.006397949861078,0.0011087141199941,2.2703223
Lake Erie_2017_08,4882,GID_7052,12248,NOAA-GLERL,United States of America (the),Lake Erie,41.70288333,-83.2539,2017-08-07,16.169868,3.88,1.5,,3.0,0.0099343927293475,0.0126191410518655,0.00691826488363,0.0009733128544143,1.9807858
Lake Erie_2017_08,4883,GID_7053,12249,NOAA-GLERL,United States of America (the),Lake Erie,41.7054,-83.38565,2017-08-07,39.9765168,9.56,1.25,,5.0,0.0065871273583795,0.0135268885100908,0.0090453939200105,0.002300124993392,0.72194797
Lake Erie_2017_08,4884,GID_7054,12250,NOAA-GLERL,United States of America (the),Lake Erie,41.71775,-83.42273333,2017-08-07,15.971868,10.88,0.7,,4.0,0.0126805791035968,0.0211632447118505,0.0187213383894476,0.0034086803064272,0.50790256
Lake Erie_2017_08,4885,GID_7055,12251,NOAA-GLERL,United States of America (the),Lake Erie,41.76328333,-83.33025,2017-08-07,21.515868,5.36,1.25,,2.0,0.0098191686582693,0.01441122919111,0.0089127356603006,0.0016921495164753,1.4701122
Lake Erie_2017_08,4886,GID_7056,12252,NOAA-GLERL,United States of America (the),Lake Erie,41.83313333,-83.35675,2017-08-14,38.02128,6.36,1.5,,5.0,0.005624440545127,0.0110011298264446,0.0065766912329259,0.0019487208900829,1.5371785
Lake Erie_2017_08,4887,GID_7057,12253,NOAA-GLERL,United States of America (the),Lake Erie,41.82618333,-83.1941,2017-08-14,30.558,6.4,1.8,,2.0,0.0063686553671758,0.010809247647683,0.0064636328154836,0.0016469180070246,1.7771604
Lake Erie_2017_08,4888,GID_7058,12254,NOAA-GLERL,United States of America (the),Lake Erie,41.74061667,-83.13623333,2017-08-14,12.3882,3.32,2.3,,3.0,0.0081354415879235,0.0104380962456382,0.0058311597755224,0.000946223429966,2.591408
Lake Erie_2017_08,4889,GID_7059,12255,NOAA-GLERL,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68,2.0,,2.0,0.0075000216677814,0.0115935883089649,0.0064216136421026,0.0015100098077773,2.2465487
Lake Erie_2017_08,4890,GID_7060,12257,NOAA-GLERL,United States of America (the),Lake Erie,41.70278333,-83.25475,2017-08-14,15.048,5.32,1.5,,2.0,0.0114936884156856,0.0154899079329152,0.0088380283112344,0.001362468938122,1.813179
Lake Erie_2017_08,4891,GID_7061,12258,NOAA-GLERL,United States of America (the),Lake Erie,41.71766667,-83.42251667,2017-08-14,35.11728,18.4,0.2,,4.0,0.0110857331065134,0.0191844779416925,0.0169674624463305,0.0038765750129273,0.54256976
Lake Erie_2017_08,4892,GID_7062,12259,NOAA-GLERL,United States of America (the),Lake Erie,41.76263333,-83.32903333,2017-08-14,27.06,5.52,1.5,,2.0,0.0079712364708974,0.0126549215452278,0.0073068941383736,0.0016635975151135,1.8691449
Lake Erie_2017_08,4893,GID_7063,12260,NOAA-GLERL,United States of America (the),Lake Erie,41.83365,-83.35831667,2017-08-21,31.44504,11.3,1.0,,5.0,0.0065793375393738,0.0114942263069665,0.0069725671242919,0.0019080292171675,1.6171837
Lake Erie_2017_08,4894,GID_7064,12261,NOAA-GLERL,United States of America (the),Lake Erie,41.82651667,-83.1978,2017-08-21,54.72456,8.4,1.0,,5.0,0.007594644080682,0.0135874622141399,0.0088416318725805,0.0027655780716993,0.7248974
Lake Erie_2017_08,4895,GID_7065,12262,NOAA-GLERL,United States of America (the),Lake Erie,41.7435,-83.13586667,2017-08-21,15.906,4.16,2.0,,2.0,0.0084977926264649,0.0120781192422116,0.0070699900876707,0.0013913722113034,2.0681696
Lake Erie_2017_08,4896,GID_7066,12263,NOAA-GLERL,United States of America (the),Lake Erie,41.61686667,-83.01313333,2017-08-21,16.236,5.28,2.0,,2.0,0.0093726777125489,0.0131984781145053,0.0076637988379855,0.0013527713385042,1.7781789
Lake Erie_2017_08,4897,GID_7067,12264,NOAA-GLERL,United States of America (the),Lake Erie,41.70341667,-83.25333333,2017-08-21,22.044,5.92,1.5,,2.0,0.0110278168251768,0.0162588240250695,0.0096279071284989,0.0016672138731329,1.7443864
Lake Erie_2017_08,4898,GID_7068,12265,NOAA-GLERL,United States of America (the),Lake Erie,41.70438333,-83.3848,2017-08-21,110.88,23.2,0.5,,5.0,0.0082704129535428,0.0162173677115614,0.0105008379139945,0.005546273807104,0.8132351
Lake Erie_2017_08,4899,GID_7069,12266,NOAA-GLERL,United States of America (the),Lake Erie,41.71711667,-83.42341667,2017-08-21,120.78,26.9,0.25,,5.0,0.0119841305115015,0.021267453447252,0.0167187218069524,0.0057546539119008,0.44360036
Lake Erie_2017_08,4900,GID_7070,12268,NOAA-GLERL,United States of America (the),Lake Erie,41.76236667,-83.32948333,2017-08-21,111.87,17.9,0.25,,5.0,0.0083543855320623,0.016761179819923,0.0102414093306213,0.0038967977205142,0.8282424
Lake Erie_2017_08,4901,GID_7071,12269,NOAA-GLERL,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,5.0,0.0080159873791518,0.0172349383443141,0.0116224419322254,0.0053467205760892,0.8150304
Lake Erie_2017_08,4902,GID_7072,12270,NOAA-GLERL,United States of America (the),Lake Erie,41.82655,-83.19408333,2017-08-28,12.969,22.25,2.5,,3.0,0.0077500668154881,0.0107458433965973,0.0050220856500651,0.000935571300086,2.9410396
Lake Erie_2017_08,4903,GID_7073,12271,NOAA-GLERL,United States of America (the),Lake Erie,41.74281667,-83.13501667,2017-08-28,22.54692,6.1,1.5,,2.0,0.0078184777985264,0.0123147053017524,0.0077946321482904,0.0017780401421936,1.4906408
Lake Erie_2017_08,4904,GID_7074,12272,NOAA-GLERL,United States of America (the),Lake Erie,41.61711667,-83.01201667,2017-08-28,18.88524,8.3,0.9,,2.0,0.0109868211766294,0.0154897873262212,0.0102188001766007,0.0018870728087719,1.1969916
Lake Erie_2017_08,4905,GID_7075,12273,NOAA-GLERL,United States of America (the),Lake Erie,41.71801667,-83.42321667,2017-08-28,92.5452,26.05,0.4,,5.0,0.0103018780722452,0.020582868487704,0.0145317263575725,0.0061404956388653,0.5089016
Lake Erie_2017_08,4906,GID_7076,12274,NOAA-GLERL,United States of America (the),Lake Erie,41.76395,-83.32961667,2017-08-28,73.33392,17.0,0.7,,5.0,0.0094436112621357,0.0170209817132097,0.0115834362849379,0.003797279637724,0.6714299
Poyang Lake_2021_06,4973,GID_7169,12377,CUG,China,Poyang Lake,29.4139094,116.0475762,2021-06-05,8.7208,,0.64,0.518175,4.0,0.0150590405503093,0.0257453382788206,0.0232008501982122,0.004742135607829,0.45748377
Poyang Lake_2021_06,4974,GID_7170,12379,CUG,China,Poyang Lake,29.3342602,116.088536,2021-06-05,11.4368,,0.727,0.724975,4.0,0.0140696284086821,0.0241441001825608,0.0202290537556435,0.0031912635239528,0.43406695
Poyang Lake_2021_06,4975,GID_7171,12380,CUG,China,Poyang Lake,29.2670355,116.0980905,2021-06-05,10.5212,,0.733,0.4596,4.0,0.0133523768350635,0.0228383635177197,0.0186952848775546,0.0027431289703574,0.43805313
Poyang Lake_2021_06,4976,GID_7172,12381,CUG,China,Poyang Lake,29.2058556,116.2341673,2021-06-05,15.1008,,0.5,0.517675,4.0,0.0167090306277035,0.0300680479051989,0.0270072017255617,0.0045411993700436,0.40968576
Poyang Lake_2021_06,4977,GID_7173,12382,CUG,China,Poyang Lake,29.1588278,116.2726452,2021-06-05,15.07,,0.463,0.4606,4.0,0.0211901976234385,0.0359943411903913,0.0310261205733438,0.0058459903405159,0.21665365
Poyang Lake_2021_06,4978,GID_7174,12383,CUG,China,Poyang Lake,29.0833128,116.3118778,2021-06-05,13.6788,,0.863,0.57525,4.0,0.0106727230760125,0.0177764093059985,0.0136386235371007,0.0020568883977952,0.5688286
Poyang Lake_2021_06,4979,GID_7175,12384,CUG,China,Poyang Lake,29.0201862,116.3750962,2021-06-05,14.5636,,0.803,0.57475,4.0,0.0082459020811947,0.0140864003862062,0.0109080531760992,0.0015290617789004,0.6720102
Poyang Lake_2021_06,4980,GID_7176,12385,CUG,China,Poyang Lake,29.0056088,116.317828,2021-06-05,23.9322,,1.013,0.6909,4.0,0.0051301593670443,0.0089241989669741,0.0068191923453951,0.0011493832818044,1.0351484
Poyang Lake_2021_06,4981,GID_7177,12386,CUG,China,Poyang Lake,29.0338081,116.2977716,2021-06-05,22.0362,,1.09,0.518175,4.0,0.0076672941793678,0.0124145332509783,0.0094471500433136,0.0019114221357684,0.90930355
Poyang Lake_2021_06,4982,GID_7178,12387,CUG,China,Poyang Lake,29.055715,116.2702966,2021-06-05,9.1316,,0.613,0.633325,4.0,0.0129323716480962,0.0229643904236811,0.0197587006363318,0.0026700959328834,0.5312553
Poyang Lake_2021_06,4983,GID_7179,12388,CUG,China,Poyang Lake,29.0843772,116.2467636,2021-06-05,10.7258,,0.637,0.57575,4.0,0.014014922485755,0.0248521089497749,0.0212451057168165,0.0030474673982824,0.4641201
Poyang Lake_2021_06,4984,GID_7180,12390,CUG,China,Poyang Lake,29.1129623,116.2141859,2021-06-05,10.4888,,0.623,0.632825,4.0,0.0156747518701807,0.0283776663997852,0.0247541705581592,0.0033925914412062,0.41959873
Poyang Lake_2021_06,4985,GID_7181,12391,CUG,China,Poyang Lake,29.1472115,116.1860984,2021-06-05,25.637,,0.623,0.632825,4.0,0.0117331335179972,0.0215609433535383,0.0171550584441872,0.002797474871169,0.50138533
Poyang Lake_2021_06,4986,GID_7182,12392,CUG,China,Poyang Lake,29.1482031,116.1352565,2021-06-05,16.3964,,1.06,0.6904,4.0,0.0050694196622096,0.0085254704195476,0.0061361305789005,0.0008518194723976,1.2822919
Poyang Lake_2021_06,4987,GID_7183,12393,CUG,China,Poyang Lake,29.1811213,116.1766456,2021-06-05,14.359,,1.013,0.747975,4.0,0.0070961060044914,0.0127972260313126,0.0097627772299608,0.0012153774118873,0.63477445
Poyang Lake_2021_06,4988,GID_7184,12394,CUG,China,Poyang Lake,29.2668463,116.0577695,2021-06-05,8.9254,,0.676,0.4606,4.0,0.0173627325833256,0.0299679713585641,0.0247540234895067,0.0042514091510405,0.22992222
Liangzi Lake_2021_09,4989,GID_7185,12395,CUG,China,Liangzi Lake,30.2720615,114.5726547,2021-09-11,96.61,,0.376666667,0.4596,5.0,0.0087173942130483,0.0189602687352809,0.012629859475111,0.0043905270266128,0.8337527
Liangzi Lake_2021_09,4990,GID_7186,12396,CUG,China,Liangzi Lake,30.2353204,114.5827888,2021-09-11,98.54,,0.393333333,0.80505,5.0,0.0085275336869323,0.0177820427714271,0.0108288775425575,0.0037449363675421,0.81092346
Liangzi Lake_2021_09,4991,GID_7188,12398,CUG,China,Liangzi Lake,30.2623082,114.537983,2021-09-11,58.55,,0.49,0.80505,5.0,0.0097318256810625,0.0222084620469165,0.0139814051951472,0.0031400095077399,0.7943634
Liangzi Lake_2021_09,4992,GID_7189,12399,CUG,China,Liangzi Lake,30.2511878,114.5286364,2021-09-11,46.36,,0.443333333,0.80505,5.0,0.0112031393944355,0.0240241538089391,0.0153862297238854,0.0032987579862608,0.5499948
Liangzi Lake_2021_09,4993,GID_7190,12401,CUG,China,Liangzi Lake,30.2419442,114.51452,2021-09-11,51.39,,0.436666667,0.861625,5.0,0.0104910011069995,0.0239588166359857,0.0153422735883972,0.0030700700382077,0.6252136
Liangzi Lake_2021_09,4994,GID_7191,12402,CUG,China,Liangzi Lake,30.2314812,114.4864077,2021-09-11,56.05,,0.38,1.1495,5.0,0.0089596460856861,0.0213202431080287,0.0139716676826855,0.0029390860914551,0.8612181
Liangzi Lake_2021_09,4995,GID_7192,12403,CUG,China,Liangzi Lake,30.2354945,114.4654942,2021-09-11,57.97,,0.496666667,0.9202,5.0,0.0079749589638624,0.0187509279281267,0.0123963740722909,0.0028607976424929,0.93819183
Liangzi Lake_2021_09,4996,GID_7193,12404,CUG,China,Liangzi Lake,30.2238682,114.4577847,2021-09-11,68.22,,0.416666667,1.03435,5.0,0.0073869885708269,0.0182318183587949,0.0119985804436592,0.0029479630062272,0.91586035
Liangzi Lake_2021_09,4997,GID_7194,12405,CUG,China,Liangzi Lake,30.197227,114.4439237,2021-09-11,68.95,,0.456666667,1.26465,5.0,0.0049513883100711,0.0147040186997766,0.0090775215285289,0.002028046206313,0.7368716
Liangzi Lake_2021_09,4998,GID_7195,12406,CUG,China,Liangzi Lake,30.1789409,114.4574781,2021-09-11,57.47,,0.473333333,0.9197,5.0,0.009004770514185,0.0216232891581981,0.0149178844537869,0.0032477906490069,0.64348495
Liangzi Lake_2021_09,4999,GID_7196,12407,CUG,China,Liangzi Lake,30.3154937,114.5651165,2021-09-11,43.81,,0.516666667,0.977275,5.0,0.0032979831861349,0.0078749454236943,0.0044101843483804,0.0007335309893711,1.7788819
Liangzi Lake_2021_09,5000,GID_7197,12408,CUG,China,Liangzi Lake,30.314412,114.5394892,2021-09-11,55.26,,0.49,1.206575,5.0,0.0074105681140961,0.0192877920864906,0.0121835463312806,0.0025423366261777,0.9212792
Liangzi Lake_2021_09,5001,GID_7198,12409,CUG,China,Liangzi Lake,30.342488,114.5349416,2021-09-11,54.34,,0.483333333,0.977775,5.0,0.0078835566373338,0.0207615598646541,0.013381242154344,0.002698518565249,0.892798
Liangzi Lake_2021_09,5002,GID_7199,12410,CUG,China,Liangzi Lake,30.3503239,114.513663,2021-09-11,28.89,,0.436666667,1.03435,5.0,0.0078384376737494,0.020963134259493,0.0136756818298074,0.0027587202477685,0.8593539
Hou Lake_2021_09,5004,GID_7200,12413,CUG,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,5.0,0.017360926839525,0.0290789481722439,0.0256940760579077,0.0134368326157929,0.27865005
