local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Lake Erie_2017_07,5019,GID_7036,12230,0.0160455844214332,0.0256814137007708,0.0173222160719107,0.0039776533208848,GID_7036,NOAA-GLERL,United States of America (the),Lake Erie,41.61766667,-83.0126,2017-07-31,32.50368,13.88,0.5,,4.0,0.9519334
Lake Erie_2017_07,5020,GID_7037,12231,0.0223015085593268,0.0327444217474212,0.0244334492575583,0.004478918136727,GID_7037,NOAA-GLERL,United States of America (the),Lake Erie,41.70381667,-83.2547,2017-07-31,12.21,16.4,0.4,,4.0,0.49954256
Lake Erie_2017_07,5021,GID_7038,12232,0.0174280853182846,0.0330226084200456,0.0353186470599645,0.0087666454610522,GID_7038,NOAA-GLERL,United States of America (the),Lake Erie,41.70461667,-83.38543333,2017-07-31,22.27104,41.13333333,0.1,,7.0,0.2047798
Lake Erie_2017_07,5022,GID_7039,12233,0.0143854520492828,0.0274195832480456,0.0280572275988135,0.006771341927881,GID_7039,NOAA-GLERL,United States of America (the),Lake Erie,41.71781667,-83.42611667,2017-07-31,31.35,24.93333333,0.25,,7.0,0.2668452
Lake Erie_2017_07,5023,GID_7040,12235,0.0147499147428724,0.0245092444190729,0.0166169692842853,0.0029816192034137,GID_7040,NOAA-GLERL,United States of America (the),Lake Erie,41.76151667,-83.33051667,2017-07-31,20.08908,10.0,0.75,,4.0,1.0310845
Lake Erie_2017_08,5024,GID_7048,12243,0.0070552586855395,0.0115919024794343,0.0070710466493963,0.0012506010989805,GID_7048,NOAA-GLERL,United States of America (the),Lake Erie,41.83358333,-83.361,2017-08-07,23.099868,4.28,2.0,,2.0,1.7325132
Lake Erie_2017_08,5025,GID_7049,12244,0.0068276260109368,0.0089179033026359,0.0043663187612734,0.0006344895677287,GID_7049,NOAA-GLERL,United States of America (the),Lake Erie,41.82673333,-83.19573333,2017-08-07,7.325868,2.2,3.0,,3.0,2.9187162
Lake Erie_2017_08,5026,GID_7050,12246,0.011070852556574,0.0142999842395975,0.0075021313512951,0.0012067921324672,GID_7050,NOAA-GLERL,United States of America (the),Lake Erie,41.74415,-83.13701667,2017-08-07,10.315668,3.72,2.0,,3.0,1.7236559
Lake Erie_2017_08,5027,GID_7051,12247,0.0071722781735759,0.0114015240114006,0.0062720456056073,0.0011243617731705,GID_7051,NOAA-GLERL,United States of America (the),Lake Erie,41.61846667,-83.01295,2017-08-07,16.103868,3.72,2.0,,2.0,2.0646958
Lake Erie_2017_08,5028,GID_7052,12248,0.0094663270730908,0.0132549611955562,0.0067701577881787,0.000987525719725,GID_7052,NOAA-GLERL,United States of America (the),Lake Erie,41.70288333,-83.2539,2017-08-07,16.169868,3.88,1.5,,3.0,2.0346065
Lake Erie_2017_08,5029,GID_7053,12249,0.0059211325730611,0.0137832837378248,0.0089349075683488,0.002336207959673,GID_7053,NOAA-GLERL,United States of America (the),Lake Erie,41.7054,-83.38565,2017-08-07,39.9765168,9.56,1.25,,5.0,0.8488626
Lake Erie_2017_08,5030,GID_7054,12250,0.0119262810817362,0.0209744217254265,0.0186496079304788,0.003461181945974,GID_7054,NOAA-GLERL,United States of America (the),Lake Erie,41.71775,-83.42273333,2017-08-07,15.971868,10.88,0.7,,4.0,0.454202
Lake Erie_2017_08,5031,GID_7055,12251,0.0091828204271323,0.014947065683049,0.0087677695796468,0.0017179015965027,GID_7055,NOAA-GLERL,United States of America (the),Lake Erie,41.76328333,-83.33025,2017-08-07,21.515868,5.36,1.25,,2.0,1.6082709
Lake Erie_2017_08,5032,GID_7056,12252,0.0050367982509225,0.0114386455565083,0.0064712268340623,0.0019774816564801,GID_7056,NOAA-GLERL,United States of America (the),Lake Erie,41.83313333,-83.35675,2017-08-14,38.02128,6.36,1.5,,5.0,1.6683484
Lake Erie_2017_08,5033,GID_7057,12253,0.0058464245524522,0.0112573874131428,0.0063590028922771,0.0016708725302443,GID_7057,NOAA-GLERL,United States of America (the),Lake Erie,41.82618333,-83.1941,2017-08-14,30.558,6.4,1.8,,2.0,1.4523554
Lake Erie_2017_08,5034,GID_7058,12254,0.0076991558757365,0.0109420206018629,0.0057015019655543,0.000959715670839,GID_7058,NOAA-GLERL,United States of America (the),Lake Erie,41.74061667,-83.13623333,2017-08-14,12.3882,3.32,2.3,,3.0,2.4257812
Lake Erie_2017_08,5035,GID_7059,12255,0.0069191453848282,0.0121380655751121,0.0062804213569658,0.0015256930429092,GID_7059,NOAA-GLERL,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68,2.0,,2.0,1.9451468
Lake Erie_2017_08,5036,GID_7060,12257,0.0108740286240551,0.016188482777984,0.0086600319587738,0.0013811890912576,GID_7060,NOAA-GLERL,United States of America (the),Lake Erie,41.70278333,-83.25475,2017-08-14,15.048,5.32,1.5,,2.0,1.9553537
Lake Erie_2017_08,5037,GID_7061,12258,0.0103635837247932,0.0190254275086055,0.0169093541334916,0.0039293007444798,GID_7061,NOAA-GLERL,United States of America (the),Lake Erie,41.71766667,-83.42251667,2017-08-14,35.11728,18.4,0.2,,4.0,0.5247779
Lake Erie_2017_08,5038,GID_7062,12259,0.007417426443917,0.01317700948515,0.0071733484785512,0.0016854773969811,GID_7062,NOAA-GLERL,United States of America (the),Lake Erie,41.76263333,-83.32903333,2017-08-14,27.06,5.52,1.5,,2.0,1.6800265
Lake Erie_2017_08,5039,GID_7063,12260,0.0059961869775162,0.0119661204953576,0.0068554610006715,0.0019367377507801,GID_7063,NOAA-GLERL,United States of America (the),Lake Erie,41.83365,-83.35831667,2017-08-21,31.44504,11.3,1.0,,5.0,1.3640208
Lake Erie_2017_08,5040,GID_7064,12261,0.0069463523947979,0.014027993624185,0.0087270444523491,0.0028060583087023,GID_7064,NOAA-GLERL,United States of America (the),Lake Erie,41.82651667,-83.1978,2017-08-21,54.72456,8.4,1.0,,5.0,0.76794696
Lake Erie_2017_08,5041,GID_7065,12262,0.0079361591085649,0.0125943301502003,0.0069312813609635,0.0014075369429686,GID_7065,NOAA-GLERL,United States of America (the),Lake Erie,41.7435,-83.13586667,2017-08-21,15.906,4.16,2.0,,2.0,2.1061158
Lake Erie_2017_08,5042,GID_7066,12263,0.008777137576424,0.0138451354345605,0.0075093117929545,0.001372071937246,GID_7066,NOAA-GLERL,United States of America (the),Lake Erie,41.61686667,-83.01313333,2017-08-21,16.236,5.28,2.0,,2.0,2.0498693
Lake Erie_2017_08,5043,GID_7067,12264,0.0103207180788941,0.0169411954582679,0.0094378735550695,0.0016941808705774,GID_7067,NOAA-GLERL,United States of America (the),Lake Erie,41.70341667,-83.25333333,2017-08-21,22.044,5.92,1.5,,2.0,1.8390796
Lake Erie_2017_08,5044,GID_7068,12265,0.0074364996175822,0.0168149966950425,0.0103815006806592,0.0056296798565443,GID_7068,NOAA-GLERL,United States of America (the),Lake Erie,41.70438333,-83.3848,2017-08-21,110.88,23.2,0.5,,5.0,0.933151
Lake Erie_2017_08,5045,GID_7069,12266,0.0110565988322421,0.0215366461414343,0.0166094760573016,0.0058326022900785,GID_7069,NOAA-GLERL,United States of America (the),Lake Erie,41.71711667,-83.42341667,2017-08-21,120.78,26.9,0.25,,5.0,0.5097734
Lake Erie_2017_08,5046,GID_7070,12268,0.0075209678781917,0.0173626907078284,0.0100954418790845,0.003948982076374,GID_7070,NOAA-GLERL,United States of America (the),Lake Erie,41.76236667,-83.32948333,2017-08-21,111.87,17.9,0.25,,5.0,0.8115488
Lake Erie_2017_08,5047,GID_7071,12269,0.0070921080171716,0.0176613955408258,0.0114937357322752,0.0054371974864766,GID_7071,NOAA-GLERL,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,5.0,0.9297488
Lake Erie_2017_08,5048,GID_7072,12270,0.0072226847357597,0.0114719754141471,0.0048800458208646,0.0009435596755562,GID_7072,NOAA-GLERL,United States of America (the),Lake Erie,41.82655,-83.19408333,2017-08-28,12.969,22.25,2.5,,3.0,3.1130967
Lake Erie_2017_08,5049,GID_7073,12271,0.0072299460933277,0.0127314279039596,0.0076678785635547,0.0017937298619944,GID_7073,NOAA-GLERL,United States of America (the),Lake Erie,41.74281667,-83.13501667,2017-08-28,22.54692,6.1,1.5,,2.0,1.403199
Lake Erie_2017_08,5050,GID_7074,12272,0.0103265348475686,0.0160117096013088,0.0100591751510686,0.001914479840585,GID_7074,NOAA-GLERL,United States of America (the),Lake Erie,41.61711667,-83.01201667,2017-08-28,18.88524,8.3,0.9,,2.0,1.17679
Lake Erie_2017_08,5051,GID_7075,12273,0.0093673835828075,0.0209600447492872,0.0143817449384058,0.006228092290742,GID_7075,NOAA-GLERL,United States of America (the),Lake Erie,41.71801667,-83.42321667,2017-08-28,92.5452,26.05,0.4,,5.0,0.7242232
Lake Erie_2017_08,5052,GID_7076,12274,0.0086559471123147,0.0174489513491841,0.0114445140758251,0.003847675383405,GID_7076,NOAA-GLERL,United States of America (the),Lake Erie,41.76395,-83.32961667,2017-08-28,73.33392,17.0,0.7,,5.0,0.65563023
Lake Erie_2020_09,5087,GID_7115,12318,0.0394046745729421,0.047355211807519,0.024153190584981,0.0023863402499961,GID_7115,NOAA-GLERL,United States of America (the),Lake Erie,41.8278,-83.1954,2020-09-21,0.77,5.44,1.5,,3.0,1.7079228
Lake Erie_2020_09,5088,GID_7116,12319,0.0370988468097137,0.067170923440679,0.0513081423717516,0.0121585471623536,GID_7116,NOAA-GLERL,United States of America (the),Lake Erie,41.7045,-83.3862,2020-09-21,8.27,27.1,0.5,,4.0,0.5110829
Lake Erie_2020_09,5089,GID_7119,12322,0.0269516724153324,0.0441897710025913,0.0272257234867232,0.0039891044783839,GID_7119,NOAA-GLERL,United States of America (the),Lake Erie,41.7409,-83.1363,2020-09-21,24.83,10.64,1.0,,2.0,1.3165781
Lake Erie_2020_09,5090,GID_7120,12324,0.0402012023391465,0.0585285469900715,0.0360933825197257,0.0045260806090456,GID_7120,NOAA-GLERL,United States of America (the),Lake Erie,41.6578,-83.1447,2020-09-21,12.19,10.76,1.3,,2.0,1.1527092
Hou Lake_2021_04,5107,GID_7156,12363,0.0087080976061544,0.0174314862912376,0.0152495972557869,0.0085241312151132,GID_7156,CUG,China,Hou Lake,30.7276854,114.2901215,2021-04-29,120.9,,0.29,1.203575,5.0,0.6131676
Hou Lake_2021_04,5108,GID_7157,12364,0.005330762785846,0.0105133897170355,0.0085929986457886,0.0049919381877983,GID_7157,CUG,China,Hou Lake,30.7308014,114.2834926,2021-04-29,121.3,,0.333,1.8334,5.0,0.7661767
Hou Lake_2021_04,5109,GID_7158,12365,0.0086611849745848,0.0166921350363973,0.0144725916921822,0.0077432845497565,GID_7158,CUG,China,Hou Lake,30.733476,114.2762291,2021-04-29,104.1,,0.273,0.9172,5.0,0.59064233
Hou Lake_2021_04,5110,GID_7159,12366,0.0077165071159157,0.0155744810014087,0.0130550523434249,0.0076946075432695,GID_7159,CUG,China,Hou Lake,30.7356289,114.2695238,2021-04-29,145.7,,0.31,0.974775,5.0,0.7372464
Hou Lake_2021_04,5111,GID_7160,12368,0.0086706928039104,0.0165325279881114,0.0141401687723882,0.0095745980452244,GID_7160,CUG,China,Hou Lake,30.7383135,114.2625604,2021-04-29,199.5,,0.253,0.974775,5.0,0.5741535
Poyang Lake_2021_06,5120,GID_7169,12377,0.0142169895791173,0.0253801902676095,0.023108705769402,0.0048059476699989,GID_7169,CUG,China,Poyang Lake,29.4139094,116.0475762,2021-06-05,8.7208,,0.64,0.518175,4.0,0.35104516
Poyang Lake_2021_06,5121,GID_7170,12379,0.0132757616619993,0.0239808290694567,0.0201041317694287,0.0032415003517078,GID_7170,CUG,China,Poyang Lake,29.3342602,116.088536,2021-06-05,11.4368,,0.727,0.724975,4.0,0.43497166
Poyang Lake_2021_06,5122,GID_7171,12380,0.0125841942634813,0.0227512130386564,0.018561772675915,0.0027865728380926,GID_7171,CUG,China,Poyang Lake,29.2670355,116.0980905,2021-06-05,10.5212,,0.733,0.4596,4.0,0.45428258
Poyang Lake_2021_06,5123,GID_7172,12381,0.0157317465656509,0.0295857084943932,0.026918166118011,0.0046144210226801,GID_7172,CUG,China,Poyang Lake,29.2058556,116.2341673,2021-06-05,15.1008,,0.5,0.517675,4.0,0.21628729
Poyang Lake_2021_06,5124,GID_7173,12382,0.0200448748210374,0.0356702853198263,0.0308732009334133,0.0059228127365243,GID_7173,CUG,China,Poyang Lake,29.1588278,116.2726452,2021-06-05,15.07,,0.463,0.4606,4.0,0.17886701
Poyang Lake_2021_06,5125,GID_7174,12383,0.0100741415810368,0.0178308644201424,0.0135173612812208,0.0020863203345695,GID_7174,CUG,China,Poyang Lake,29.0833128,116.3118778,2021-06-05,13.6788,,0.863,0.57525,4.0,0.5774933
Poyang Lake_2021_06,5126,GID_7175,12384,0.0077730437112523,0.0140981300320969,0.0108153682813808,0.0015537301265877,GID_7175,CUG,China,Poyang Lake,29.0201862,116.3750962,2021-06-05,14.5636,,0.803,0.57475,4.0,0.75299835
Poyang Lake_2021_06,5127,GID_7176,12385,0.0048394287290637,0.0089477038627234,0.006755995474087,0.0011658084777646,GID_7176,CUG,China,Poyang Lake,29.0056088,116.317828,2021-06-05,23.9322,,1.013,0.6909,4.0,1.1684991
Poyang Lake_2021_06,5128,GID_7177,12386,0.0073096147641211,0.0124692627841901,0.009361671359592,0.0019340288292555,GID_7177,CUG,China,Poyang Lake,29.0338081,116.2977716,2021-06-05,22.0362,,1.09,0.518175,4.0,0.9295188
Poyang Lake_2021_06,5129,GID_7178,12387,0.0122186385462324,0.0226496258861124,0.0196422546566451,0.002711104527947,GID_7178,CUG,China,Poyang Lake,29.055715,116.2702966,2021-06-05,9.1316,,0.613,0.633325,4.0,0.46637508
Poyang Lake_2021_06,5130,GID_7179,12388,0.0132350042779448,0.0245341406101485,0.0211255352450405,0.0030970892946558,GID_7179,CUG,China,Poyang Lake,29.0843772,116.2467636,2021-06-05,10.7258,,0.637,0.57575,4.0,0.27220607
Poyang Lake_2021_06,5131,GID_7180,12390,0.0147755299051098,0.0279286326536425,0.0246202319592438,0.003446816188818,GID_7180,CUG,China,Poyang Lake,29.1129623,116.2141859,2021-06-05,10.4888,,0.623,0.632825,4.0,0.21197155
Poyang Lake_2021_06,5132,GID_7181,12391,0.0110030998398458,0.0214622018547449,0.017043472321612,0.0028436836762432,GID_7181,CUG,China,Poyang Lake,29.1472115,116.1860984,2021-06-05,25.637,,0.623,0.632825,4.0,0.5120287
Poyang Lake_2021_06,5133,GID_7182,12392,0.0047866186365841,0.0086043536895909,0.0060635762889511,0.0008641441447226,GID_7182,CUG,China,Poyang Lake,29.1482031,116.1352565,2021-06-05,16.3964,,1.06,0.6904,4.0,1.3599066
Poyang Lake_2021_06,5134,GID_7183,12393,0.0066401702023391,0.0128231613023462,0.0096644794386065,0.001237289797594,GID_7183,CUG,China,Poyang Lake,29.1811213,116.1766456,2021-06-05,14.359,,1.013,0.747975,4.0,0.81823194
Poyang Lake_2021_06,5135,GID_7184,12394,0.0163651492661151,0.0297818069815158,0.0245552187424017,0.0043063942692403,GID_7184,CUG,China,Poyang Lake,29.2668463,116.0577695,2021-06-05,8.9254,,0.676,0.4606,4.0,0.19243379
Wuhan East Lake_2021_11,5161,GID_7210,12424,0.019229542171582,0.0293078419900828,0.0274751187723848,0.0082207630663373,GID_7210,CUG,China,Wuhan East Lake,30.5841471,114.4058689,2021-11-09,11.81413333,,0.31,0.34595,4.0,0.23616096
Wuhan East Lake_2021_11,5162,GID_7211,12425,0.0209652940138533,0.0313854991566636,0.0289938122878896,0.0086913060464132,GID_7211,CUG,China,Wuhan East Lake,30.5866545,114.4019194,2021-11-09,11.372,,0.34,0.34595,4.0,0.22016159
Wuhan East Lake_2021_11,5163,GID_7212,12426,0.0177760737764568,0.0248616702647436,0.0226177701659793,0.0068002498010061,GID_7212,CUG,China,Wuhan East Lake,30.5865182,114.396528,2021-11-09,12.50566667,,0.29,0.34595,4.0,0.20801134
Wuhan East Lake_2021_11,5164,GID_7213,12427,0.0127269331277156,0.0183322717516721,0.0158185418456203,0.0032255852963581,GID_7213,CUG,China,Wuhan East Lake,30.5829228,114.3948325,2021-11-09,12.7632,,0.33,1.549525,4.0,0.5744679
Wuhan East Lake_2021_11,5165,GID_7214,12428,0.0275531924425183,0.040363387215663,0.0375836863456728,0.0140049086530619,GID_7214,CUG,China,Wuhan East Lake,30.5785828,114.3949726,2021-11-09,10.0456,,0.38,0.34595,4.0,0.2212817
Wuhan East Lake_2021_11,5166,GID_7215,12429,0.0224162615814981,0.0345609318506211,0.0322746794743303,0.0098602860736494,GID_7215,CUG,China,Wuhan East Lake,30.5738814,114.3964097,2021-11-09,12.7632,,0.34,0.34595,4.0,0.22232448
Wuhan East Lake_2021_11,5167,GID_7216,12430,0.0216438677105232,0.0326780870191073,0.0307011941142083,0.0093722062886243,GID_7216,CUG,China,Wuhan East Lake,30.5697972,114.3996489,2021-11-09,10.268,,0.36,0.34595,4.0,0.2188583
Wuhan East Lake_2021_11,5168,GID_7217,12431,0.0198926706611362,0.0289726799145999,0.0258442821685438,0.0076381007862941,GID_7217,CUG,China,Wuhan East Lake,30.5750325,114.4008242,2021-11-09,9.11,,0.37,0.34595,4.0,0.23417524
Wuhan East Lake_2021_11,5169,GID_7218,12432,0.0175833316728022,0.0218844113980193,0.0188900621572825,0.0073937714685763,GID_7218,CUG,China,Wuhan East Lake,30.5786691,114.4004941,2021-11-09,12.7016,,0.37,0.288375,4.0,0.5004817
Wuhan East Lake_2021_11,5170,GID_7219,12433,0.0163252004744063,0.0224007175079933,0.0199680886265753,0.0064354375047623,GID_7219,CUG,China,Wuhan East Lake,30.5826544,114.4017511,2021-11-09,16.838,,0.4,0.403525,4.0,0.22589952
Wuhan East Lake_2021_11,5195,GID_7245,12462,0.0104558672980477,0.0197904801679435,0.0156053272530974,0.0053951265957588,GID_7245,CUG,China,Wuhan East Lake,30.5326598,114.4477333,2021-11-11,100.9715,,0.33,0.4601,5.0,0.5006535
Wuhan East Lake_2021_11,5196,GID_7246,12463,0.0124571378030326,0.0189643099312716,0.0151720356095583,0.0062737502009703,GID_7246,CUG,China,Wuhan East Lake,30.5355257,114.4433256,2021-11-11,132.2046667,,0.32,0.517675,4.0,0.46798408
Wuhan East Lake_2021_11,5197,GID_7247,12464,0.0096714452691357,0.0154614534924758,0.0121968383715716,0.004700662842039,GID_7247,CUG,China,Wuhan East Lake,30.5380894,114.4375026,2021-11-11,109.1412,,0.34,3.6613,4.0,0.74454606
Wuhan East Lake_2021_11,5198,GID_7248,12465,0.0149854247378876,0.0215652369055465,0.0168995922643354,0.0064662657158911,GID_7248,CUG,China,Wuhan East Lake,30.5412885,114.4332515,2021-11-11,115.2723333,,0.31,0.518175,4.0,0.38441616
Wuhan East Lake_2021_11,5199,GID_7249,12466,0.0134897127542259,0.0194613983797951,0.0145988125381592,0.0055171570431833,GID_7249,CUG,China,Wuhan East Lake,30.5455148,114.4313844,2021-11-11,83.1472,,0.39,0.518175,4.0,0.489852
Wuhan East Lake_2021_11,5200,GID_7250,12468,0.0129541081202309,0.0186110063822423,0.0146380442307563,0.0061243629355993,GID_7250,CUG,China,Wuhan East Lake,30.5484775,114.4285769,2021-11-11,75.342,,0.32,0.4601,4.0,0.4625914
Wuhan East Lake_2021_11,5201,GID_7251,12469,0.0187935547623653,0.026829765620255,0.0210783186483182,0.0097157112856612,GID_7251,CUG,China,Wuhan East Lake,30.5441355,114.427295,2021-11-11,83.0824,,0.36,0.518175,4.0,0.35531247
Wuhan East Lake_2021_11,5202,GID_7252,12470,0.0127610818081959,0.0191599325122087,0.0149658933280992,0.005380273849839,GID_7252,CUG,China,Wuhan East Lake,30.5402993,114.4293922,2021-11-11,81.05366667,,0.41,0.517675,4.0,0.4552415
NIOZ jetty_2013_08,5203,GID_7253,12471,0.0047994997203886,0.0089136147679357,0.0063679387652794,0.0008739839550132,GID_7253,NIOZ,Netherlands (the),NIOZ jetty,53.001833,4.7892,2013-08-26,6.314794786,13.7125,1.6,0.7832,4.0,1.2255428
Markermeer De hemmelanden_2013_08,5205,GID_7255,12473,0.005986468228781,0.0090627716508572,0.0069779616970946,0.0011007478191087,GID_7255,NIOZ,Netherlands (the),Markermeer De hemmelanden,52.460133,5.045567,2013-08-26,2.356912524,6.425,1.1,0.84675,4.0,1.5546441
Nightevecht_2013_08,5208,GID_7258,12476,0.0032559239460597,0.0063618667759016,0.0056702144765282,0.0010310444190053,GID_7258,NIOZ,Netherlands (the),Nightevecht,52.27425,5.0227,2013-08-27,6.36926339,9.39,1.0,1.04035,4.0,0.9585208
Amer_2013_08,5213,GID_7264,12483,0.0030144573717189,0.0062070575067569,0.0049949085607752,0.0003572646245243,GID_7264,NIOZ,Netherlands (the),Amer,51.7099,4.815033,2013-08-29,3.986898248,6.65,1.6,1.1459,4.0,1.0061195
Lake Erie_2019_06,5216,GID_7267,12486,0.0245064681417773,0.0291124072162717,0.0123437200419927,0.0012099176372947,GID_7267,NOAA-GLERL,United States of America (the),Lake Erie,41.8296,-83.1946,2019-06-03,3.63,3.02,2.5,,3.0,2.661779
Lake Erie_2019_06,5217,GID_7269,12488,0.0299294177876317,0.0528832724095769,0.0498267474925221,0.007197824805719,GID_7269,NOAA-GLERL,United States of America (the),Lake Erie,41.8366,-83.3569,2019-06-03,16.14,13.2,0.5,,4.0,0.24923202
Lake Erie_2019_06,5218,GID_7270,12490,0.0343481740818999,0.0856393818864071,0.11451690180885,0.073843999751906,GID_7270,NOAA-GLERL,United States of America (the),Lake Erie,41.7176,-83.4211,2019-06-03,4.81,145.8,0.1,,7.0,0.12328546
Lake Erie_2019_06,5219,GID_7271,12491,0.0425504378906018,0.078647666540934,0.0759776747002608,0.0134444320180756,GID_7271,NOAA-GLERL,United States of America (the),Lake Erie,41.7036,-83.2554,2019-06-03,21.67,20.87,0.5,,4.0,0.25050443
Lake Erie_2019_06,5220,GID_7272,12492,0.0429218188054283,0.0544670153343131,0.0287316115879721,0.0033254584307673,GID_7272,NOAA-GLERL,United States of America (the),Lake Erie,41.7447,-83.1355,2019-06-03,3.44,6.07,1.25,,3.0,1.5795863
