local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Ibitinga_2018_08,LabISA-INPE,883,55,SP,Ibitinga,-21.8139,-49.0032,2018-08-12,38.975,6.0,1.3,0.6102,0.0071850158322618,0.0118244914777862,0.0076672261672103,0.0023133307508737,1.6457154380499008,1.5422124272732274,Ibitinga_08_2018_Ponto_03,LabISA-INPE,1.0185425
Ibitinga_2018_08,LabISA-INPE,884,55,SP,Ibitinga,-21.8507,-48.9407,2018-08-13,42.86,3.2,1.68,0.6412,0.0065564615880433,0.0118686990763673,0.0073596202695173,0.0024790867351766,1.810229331322808,1.6126781874230771,Ibitinga_08_2018_Ponto_04,LabISA-INPE,1.2106509
Ibitinga_2018_08,LabISA-INPE,885,55,SP,Ibitinga,-21.8448,-48.9655,2018-08-12,21.965,2.6,1.73,0.5753,0.0045233254618331,0.0084081715111171,0.005399860749782,0.0012046844036794,1.8588473418646396,1.5571089516440866,Ibitinga_08_2018_Ponto_05,LabISA-INPE,1.304667
Ibitinga_2018_08,LabISA-INPE,886,55,SP,Ibitinga,-21.9103,-48.8918,2018-08-13,20.96,1.4,1.86,0.6661,0.0058188216890248,0.0098919162474602,0.0064417666418292,0.0015059943341545,1.6999861442941082,1.535590591442365,Ibitinga_08_2018_Ponto_06,LabISA-INPE,0.9477264
Ibitinga_2018_08,LabISA-INPE,887,55,SP,Ibitinga,-21.8694,-48.9018,2018-08-13,16.315,2.2,1.94,0.6105,0.0046110133962617,0.0077775512691601,0.0051337760675386,0.0009253238211592,1.686733609463294,1.514976728014758,Ibitinga_08_2018_Ponto_07,LabISA-INPE,1.1283958
Ibitinga_2018_08,LabISA-INPE,888,55,SP,Ibitinga,-21.8887,-48.8995,2018-08-13,14.96,2.4,2.08,0.648,0.0053382424197524,0.0086129380009242,0.0057281485004374,0.0012656791183564,1.6134407776340154,1.5036163954664443,Ibitinga_08_2018_Ponto_08,LabISA-INPE,1.2397912
Ibitinga_2005_10,LabISA-INPE,893,57,SP,Ibitinga,-21.85163889,-48.94522222,2005-10-24,59.26,,0.12,,0.0482134550271182,0.0973183514711612,0.0436854909842811,0.0091406256017838,2.018489473870384,2.2277041937374187,Ibitinga_10_2005_Ponto_01,LabISA-INPE,0.46655464
Ibitinga_2005_10,LabISA-INPE,894,57,SP,Ibitinga,-21.80722222,-48.97636111,2005-10-24,564.13,,0.2,,0.0126074446078152,0.0262817187970641,0.0149805332081791,0.0354102796638262,2.084619017939003,1.7543914112960115,Ibitinga_10_2005_Ponto_02,LabISA-INPE,0.20213944
Ibitinga_2005_10,LabISA-INPE,895,57,SP,Ibitinga,-21.76247222,-48.98202778,2005-10-24,56.75,,1.3,,0.0110535462935905,0.0156065767887589,0.0104331030094185,0.0055184471064177,1.4119067649636132,1.4958710533836423,Ibitinga_10_2005_Ponto_03,LabISA-INPE,0.88225627
Ibitinga_2005_10,LabISA-INPE,896,57,SP,Ibitinga,-21.81027778,-48.97788889,2005-10-25,205.41,,0.5,,0.0174918603738114,0.0275680098813295,0.0196820379683873,0.0186287937009898,1.5760479041213928,1.400668463581282,Ibitinga_10_2005_Ponto_04,LabISA-INPE,0.6758198
Ibitinga_2005_10,LabISA-INPE,897,57,SP,Ibitinga,-21.80427778,-48.97452778,2005-10-25,1034.29,,0.3,,0.0186029155967665,0.0313411384560903,0.0219025250453039,0.0504229998160515,1.684743356118754,1.430937227158205,Ibitinga_10_2005_Ponto_05,LabISA-INPE,0.3682179
Ibitinga_2005_10,LabISA-INPE,898,57,SP,Ibitinga,-21.80286111,-48.97388889,2005-10-25,,,0.5,,0.0173321653401842,0.0315164095610558,0.0203030908282171,0.0755054124996226,1.8183769276644144,1.5522961418886283,Ibitinga_10_2005_Ponto_06,LabISA-INPE,0.3063069
Ibitinga_2005_10,LabISA-INPE,899,57,SP,Ibitinga,-21.7935,-48.96933333,2005-10-25,779.75,,0.1,,0.0202037097343284,0.0358912119809443,0.024659542746414,0.115057175041149,1.7764664238845724,1.455469484979141,Ibitinga_10_2005_Ponto_07,LabISA-INPE,0.27707288
Ibitinga_2005_10,LabISA-INPE,900,57,SP,Ibitinga,-21.78752778,-48.96455556,2005-10-25,1846.65,,0.3,,0.0175704432568786,0.0304530154972053,0.0212313987955577,0.0443790934074656,1.733195631549212,1.4343386316862483,Ibitinga_10_2005_Ponto_08,LabISA-INPE,0.32524046
Ibitinga_2005_10,LabISA-INPE,901,57,SP,Ibitinga,-21.77275,-48.96058333,2005-10-25,385.65,,0.5,,0.0244929772277528,0.0390909196192307,0.0283901965923371,0.0303485229998457,1.5960052245072556,1.3769161299073875,Ibitinga_10_2005_Ponto_09,LabISA-INPE,0.74891645
Ibitinga_2005_10,LabISA-INPE,902,57,SP,Ibitinga,-21.76341667,-48.97022222,2005-10-25,152.57,,0.6,,0.0240864684222512,0.0375219269838285,0.0275199651209769,0.0246925937298953,1.5578010991916755,1.3634438422753552,Ibitinga_10_2005_Ponto_10,LabISA-INPE,0.68781054
Ibitinga_2005_10,LabISA-INPE,903,57,SP,Ibitinga,-21.762,-48.98480556,2005-10-25,445.5,,0.3,,0.0262884538509482,0.0426924926300582,0.0306042360607353,0.0466504655962895,1.6240016576143492,1.3949863850655604,Ibitinga_10_2005_Ponto_11,LabISA-INPE,0.90714633
Ibitinga_2005_10,LabISA-INPE,904,57,SP,Ibitinga,-21.76166667,-48.97763889,2005-10-25,5077.73,,0.1,,0.0233066353487242,0.0411307752574907,0.0283756669974942,0.129493333844477,1.764766755993468,1.4495086674481652,Ibitinga_10_2005_Ponto_12,LabISA-INPE,0.34008354
Ibitinga_2005_10,LabISA-INPE,905,57,SP,Ibitinga,-21.77841667,-48.96427778,2005-10-25,1573.26,,0.6,,0.0222023190302711,0.0348945908604107,0.0249311914569879,0.0210212608797845,1.5716642397956129,1.399635910727009,Ibitinga_10_2005_Ponto_13,LabISA-INPE,0.7518047
Ibitinga_2005_10,LabISA-INPE,907,57,SP,Ibitinga,-21.83172222,-48.98258333,2005-10-25,101.53,,0.9,,0.0143005075998162,0.023188462766498,0.0159920069836687,0.0109746880709245,1.6215132648015955,1.45000329165554,Ibitinga_10_2005_Ponto_15,LabISA-INPE,1.0387928
Ibitinga_2005_10,LabISA-INPE,908,57,SP,Ibitinga,-21.83175,-48.96625,2005-10-25,40.38,,1.4,,0.0130436530418143,0.0197971728440469,0.0139768880545271,0.0071926545470143,1.5177629135475088,1.4164220795654592,Ibitinga_10_2005_Ponto_16,LabISA-INPE,0.8175873
Ibitinga_2005_10,LabISA-INPE,909,57,SP,Ibitinga,-21.85461111,-48.94133333,2005-10-25,75.89,,1.0,,0.0157648418059976,0.0261615029072874,0.0180343400791568,0.0124512772927091,1.6594840106378028,1.4506493052952671,Ibitinga_10_2005_Ponto_17,LabISA-INPE,0.6735181
Ibitinga_2005_10,LabISA-INPE,910,57,SP,Ibitinga,-21.85577778,-48.92866667,2005-10-26,938.97,,0.4,,0.0163580859704447,0.0319994216230498,0.0197154892288501,0.0769750911672039,1.956183729616374,1.6230599835293134,Ibitinga_10_2005_Ponto_18,LabISA-INPE,0.23156735
Ibitinga_2005_10,LabISA-INPE,911,57,SP,Ibitinga,-21.86291667,-48.91125,2005-10-26,1540.92,,0.2,,0.0182382300619606,0.0376482073877643,0.0202138556998353,0.128002343278368,2.0642467640698867,1.862495109632699,Ibitinga_10_2005_Ponto_19,LabISA-INPE,0.16768214
Ibitinga_2005_10,LabISA-INPE,912,57,SP,Ibitinga,-21.87838889,-48.90272222,2005-10-26,145.83,,0.6,,0.0110889246788418,0.0204232850714423,0.0115771288300449,0.0114753049084551,1.841773270442616,1.76410622800015,Ibitinga_10_2005_Ponto_20,LabISA-INPE,1.0465066
Ibitinga_2005_10,LabISA-INPE,913,57,SP,Ibitinga,-21.89897222,-48.89736111,2005-10-26,2661.5,,0.5,,0.0113342674791861,0.0240173181451389,0.0131796476230422,0.0498206907050351,2.119000472614888,1.822303511601404,Ibitinga_10_2005_Ponto_21,LabISA-INPE,0.28537604
Ibitinga_2005_10,LabISA-INPE,914,57,SP,Ibitinga,-21.91713889,-48.88302778,2005-10-26,16.33,,1.5,,0.0098502133760221,0.0132195482224518,0.0099828517943517,0.0018442221069804,1.3420570415897293,1.3242256315907066,Ibitinga_10_2005_Ponto_22,LabISA-INPE,1.1855688
Ibitinga_2005_10,LabISA-INPE,915,57,SP,Ibitinga,-21.91230556,-48.90166667,2005-10-26,194.34,,0.6,,0.0113207584197358,0.0190165134899517,0.0113976366656465,0.0087443875208627,1.6797914755251442,1.668461107140674,Ibitinga_10_2005_Ponto_23,LabISA-INPE,1.3103497
Ibitinga_2005_10,LabISA-INPE,916,57,SP,Ibitinga,-21.92827778,-48.90805556,2005-10-26,1501.57,,0.2,,0.0115312477723438,0.0235529750268464,0.0133029457700485,0.0433201132816384,2.042534814257929,1.7705082343397789,Ibitinga_10_2005_Ponto_24,LabISA-INPE,0.31478465
Ibitinga_2005_10,LabISA-INPE,917,57,SP,Ibitinga,-21.93541667,-48.88991667,2005-10-26,117.63,,1.0,,0.0104005882508107,0.0172518871535224,0.0103930266624893,0.0067206224971941,1.6587414805290133,1.659948320520357,Ibitinga_10_2005_Ponto_25,LabISA-INPE,1.3983946
Ibitinga_2005_10,LabISA-INPE,918,57,SP,Ibitinga,-21.94833333,-48.87072222,2005-10-26,64.96,,1.1,,0.0078126491009665,0.0129729165508517,0.0081979259568066,0.003780429831513,1.6605016279621243,1.582463249754105,Ibitinga_10_2005_Ponto_26,LabISA-INPE,1.1413375
Ibitinga_2005_10,LabISA-INPE,919,57,SP,Ibitinga,-21.96780556,-48.86305556,2005-10-26,87.63,,0.9,,0.0098680563961202,0.0169988194556196,0.0104716431851366,0.0056014302915913,1.7226106918382618,1.6233192016843778,Ibitinga_10_2005_Ponto_27,LabISA-INPE,1.2459149
Ibitinga_2005_10,LabISA-INPE,920,57,SP,Ibitinga,-21.98375,-48.87311111,2005-10-26,201.06,,0.7,,0.0087018758275873,0.0153243878272734,0.0095571786590071,0.0074528225057333,1.7610441852882963,1.6034426449516073,Ibitinga_10_2005_Ponto_28,LabISA-INPE,1.1575909
Ibitinga_2005_10,LabISA-INPE,921,57,SP,Ibitinga,-22.00166667,-48.88397222,2005-10-26,72.03,,0.9,,0.009737481356783,0.0153621865608118,0.0109110912549561,0.0067043281879828,1.577634503003254,1.40794226735423,Ibitinga_10_2005_Ponto_29,LabISA-INPE,0.72700024
Ibitinga_2005_10,LabISA-INPE,922,57,SP,Ibitinga,-22.02197222,-48.88075,2005-10-26,43.04,,1.5,,0.0080987205286397,0.0112512411694432,0.0084297558132637,0.0043797679847095,1.3892615666456405,1.334705467000606,Ibitinga_10_2005_Ponto_30,LabISA-INPE,1.7355616
Ibitinga_2005_10,LabISA-INPE,923,57,SP,Ibitinga,-22.02758333,-48.86286111,2005-10-26,29.55,,1.5,,0.0140714797943912,0.022098569019911,0.0165907512517145,0.0073553390798921,1.5704509648458824,1.331981215596088,Ibitinga_10_2005_Ponto_31,LabISA-INPE,0.55791724
Ibitinga_2005_10,LabISA-INPE,925,57,SP,Ibitinga,-22.04372222,-48.85511111,2005-10-27,39.45,,1.5,,0.006829017703939,0.0101132310768991,0.0073777764318676,0.0035687651726361,1.480920319047607,1.3707695225374363,Ibitinga_10_2005_Ponto_33,LabISA-INPE,1.5652573
Ibitinga_2005_10,LabISA-INPE,926,57,SP,Ibitinga,-22.06655556,-48.85461111,2005-10-27,67.81,,1.5,,0.0074529818384628,0.0109247251296252,0.0076325282132562,0.0034224786793665,1.4658193681951135,1.431337667465297,Ibitinga_10_2005_Ponto_34,LabISA-INPE,1.4604974
Ibitinga_2005_10,LabISA-INPE,927,57,SP,Ibitinga,-22.08975,-48.86158333,2005-10-27,22.83,,1.7,,0.0064937557539303,0.0087334469488665,0.0061976985361384,0.0018849094859454,1.3448992046829975,1.4091435551345886,Ibitinga_10_2005_Ponto_35,LabISA-INPE,2.2301183
Ibitinga_2005_10,LabISA-INPE,928,57,SP,Ibitinga,-22.10891667,-48.86297222,2005-10-27,13.72,,1.9,,0.0075365076604817,0.0091142838993071,0.0070167791220751,0.0026437234559407,1.209351109280841,1.298927006357255,Ibitinga_10_2005_Ponto_36,LabISA-INPE,2.8702679
Ibitinga_2005_10,LabISA-INPE,929,57,SP,Ibitinga,-22.12480556,-48.85869444,2005-10-27,8.14,,2.1,,0.0066210044046402,0.0081725111579846,0.0060491264543149,0.0019825375363276,1.2343310257061688,1.35102336175417,Ibitinga_10_2005_Ponto_37,LabISA-INPE,2.9524755
Ibitinga_2005_10,LabISA-INPE,930,57,SP,Ibitinga,-22.12941667,-48.84002778,2005-10-27,6.14,,2.2,,0.0066011359469971,0.00809346284299,0.0060742677788468,0.0017655198916762,1.2260712259185889,1.3324178547371424,Ibitinga_10_2005_Ponto_38,LabISA-INPE,2.9955664
Ibitinga_2005_10,LabISA-INPE,931,57,SP,Ibitinga,-22.11466667,-48.82427778,2005-10-27,7.21,,2.3,,0.0056351868267382,0.0074752232243838,0.0053118772948734,0.0011602530955766,1.3265262455744815,1.4072657950134295,Ibitinga_10_2005_Ponto_39,LabISA-INPE,2.5422418
Ibitinga_2005_10,LabISA-INPE,932,57,SP,Ibitinga,-22.10813889,-48.81136111,2005-10-27,15.73,,2.2,,0.0065357908590021,0.0096831006495156,0.0066172513749441,0.001737703353187,1.481549954460146,1.4633115928133225,Ibitinga_10_2005_Ponto_40,LabISA-INPE,1.8102491
Ibitinga_2005_10,LabISA-INPE,933,57,SP,Ibitinga,-21.92,-48.90622222,2005-10-27,845.07,,0.1,,0.0088481703673639,0.0229859199125082,0.0129095036503791,0.0620684534939472,2.597816153867334,1.780542500705145,Ibitinga_10_2005_Ponto_41,LabISA-INPE,0.4467727
Ibitinga_2005_10,LabISA-INPE,934,57,SP,Ibitinga,-21.88544444,-48.90113889,2005-10-27,378.2,,0.3,,0.0104364579984468,0.0203957349823765,0.0113442045396393,0.0147123662724149,1.954277493898014,1.7978990868076326,Ibitinga_10_2005_Ponto_42,LabISA-INPE,0.9009741
Ibitinga_2005_10,LabISA-INPE,935,57,SP,Ibitinga,-21.85597222,-48.92866667,2005-10-27,82.96,,1.1,,0.0090433497263777,0.0161700474272137,0.0098463036831119,0.0031201618243525,1.788059504107068,1.6422454504372137,Ibitinga_10_2005_Ponto_43,LabISA-INPE,1.1572257
Ibitinga_2005_10,LabISA-INPE,936,57,SP,Ibitinga,-21.8455,-48.96661111,2005-10-27,1177.18,,1.2,,0.0082665036714305,0.0145508539137826,0.0091526952639637,0.0028223077635512,1.7602186477060633,1.589788963156319,Ibitinga_10_2005_Ponto_44,LabISA-INPE,1.1161988
Ibitinga_2005_10,LabISA-INPE,937,57,SP,Ibitinga,-21.83975,-48.92519444,2005-10-27,22.4,,1.4,,0.0068857499573383,0.0101174306988059,0.0070023368286639,0.0015109159915338,1.4693287966437882,1.4448648995847269,Ibitinga_10_2005_Ponto_45,LabISA-INPE,1.6988943
Ibitinga_2005_10,LabISA-INPE,938,57,SP,Ibitinga,-21.82463889,-48.98330556,2005-10-28,140.09,,0.6,,0.0116553788657009,0.0210814371422812,0.012539744159818,0.0087377983132767,1.808730319725515,1.6811696374024885,Ibitinga_10_2005_Ponto_46,LabISA-INPE,0.90319306
Ibitinga_2005_10,LabISA-INPE,939,57,SP,Ibitinga,-21.78141667,-48.96477778,2005-10-28,681.56,,0.3,,0.0149061986113627,0.0277167945534906,0.0162478142717326,0.0267831950895675,1.8594140113202728,1.7058783470778185,Ibitinga_10_2005_Ponto_47,LabISA-INPE,0.5769329
Ibitinga_2005_10,LabISA-INPE,940,57,SP,Ibitinga,-21.78119444,-48.96522222,2005-10-28,2145.83,,0.1,,0.010310950284333,0.0212044965176865,0.0118198156769834,0.0494982222874228,2.05650264359297,1.7939786116104828,Ibitinga_10_2005_Ponto_48,LabISA-INPE,0.4436807
Ibitinga_2005_10,LabISA-INPE,941,57,SP,Ibitinga,-21.75758333,-48.98444444,2005-10-28,377.33,,0.15,,0.0199037796598991,0.0354788778169353,0.0236488751762164,0.0461412766598966,1.782519623065158,1.5002353199705796,Ibitinga_10_2005_Ponto_49,LabISA-INPE,0.32447857
Ibitinga_2005_10,LabISA-INPE,943,57,SP,Ibitinga,-21.79330556,-48.97069444,2005-10-28,2621.62,,1.0,,0.0102000683486043,0.0209984939465791,0.0115455277258288,0.0465055019292365,2.058662082343044,1.818755664117702,Ibitinga_10_2005_Ponto_51,LabISA-INPE,0.49940485
Itaipu_2013_03,LabISA-INPE,954,59,PR,Itaipu,-25.4239,-54.5419,2013-03-17,0.795435,0.7335,1.6,,0.0168806514481175,0.0263204987490867,0.0229423907940361,0.0058226614522988,1.5592110784339377,1.1472430657021475,Itaipu_03_2013_Ponto_01,LabISA-INPE,0.29966718
Itaipu_2013_03,LabISA-INPE,955,59,PR,Itaipu,-25.3945,-54.5803,2013-03-17,1.04425,1.4665,1.4,,0.0153159522071436,0.0252649293394289,0.0219045983280843,0.0041479775678771,1.6495826702596357,1.1534075613263477,Itaipu_03_2013_Ponto_02,LabISA-INPE,0.3821151
Itaipu_2013_03,LabISA-INPE,956,59,PR,Itaipu,-25.3355,-54.5184,2013-03-17,0.66984,0.633,1.5,,0.01400368100997,0.0230431548653569,0.0194895692910258,0.002812751760945,1.645506981268082,1.1823326888997692,Itaipu_03_2013_Ponto_03,LabISA-INPE,0.3767398
Itaipu_2013_03,LabISA-INPE,957,59,PR,Itaipu,-25.3434,-54.4445,2013-03-17,0.981502,1.4665,1.7,,0.012782738699431,0.0217982940410686,0.0183684569522216,0.0019465356456963,1.7052913740651612,1.1867242903292523,Itaipu_03_2013_Ponto_04,LabISA-INPE,0.43737698
Itaipu_2013_03,LabISA-INPE,958,59,PR,Itaipu,-25.2283,-54.4426,2013-03-16,0.655885,1.607,1.4,,0.0157604781644038,0.0249884650655545,0.0215458132773752,0.0050868578701752,1.5855143990486775,1.1597828656481657,Itaipu_03_2013_Ponto_05,LabISA-INPE,0.3184811
Itaipu_2013_03,LabISA-INPE,959,59,PR,Itaipu,-25.2441,-54.3879,2013-03-16,1.20711,1.5,1.4,,0.0164292082406143,0.0261267011662169,0.0228037481223423,0.0053682632946973,1.590259298170537,1.1457195995170149,Itaipu_03_2013_Ponto_06,LabISA-INPE,0.31243175
Itaipu_2013_03,LabISA-INPE,960,59,PR,Itaipu,-25.123,-54.4425,2013-03-16,0.795435,2.0,1.15,,0.0148432956181331,0.0249724625185352,0.0228360784453745,0.0046501111102189,1.682406869807804,1.0935530186704816,Itaipu_03_2013_Ponto_07,LabISA-INPE,0.45381886
Itaipu_2013_03,LabISA-INPE,962,59,PR,Itaipu,-25.0333,-54.3472,2013-03-16,3.53062,1.0,1.3,,0.0150394099102054,0.0234804052422275,0.0198775389790227,0.0048687483204682,1.5612584125587423,1.181253135360821,Itaipu_03_2013_Ponto_09,LabISA-INPE,0.32649738
Itaipu_2013_03,LabISA-INPE,963,59,PR,Itaipu,-25.0452,-54.4064,2013-03-13,1.78624,1.6,1.4,,0.0118664312151709,0.0213341602968685,0.018727320713942,0.0021184498880753,1.7978581689828843,1.139199815218937,Itaipu_03_2013_Ponto_10,LabISA-INPE,0.61148286
Itaipu_2013_03,LabISA-INPE,964,59,PR,Itaipu,-25.0409,-54.4517,2013-03-13,0.627975,0.8,1.6,,0.010973291565092,0.0199016904051425,0.0169799100534586,0.0018205852655101,1.8136481918017495,1.1720727814508516,Itaipu_03_2013_Ponto_11,LabISA-INPE,0.59737265
Itaipu_2013_03,LabISA-INPE,965,59,PR,Itaipu,-24.9694,-54.4319,2013-03-14,0.776828,2.033,1.5,,0.0151731679552991,0.0243729329202299,0.0209899355096528,0.0057552351104713,1.6063180076852612,1.161172358486825,Itaipu_03_2013_Ponto_12,LabISA-INPE,0.3365646
Itaipu_2013_03,LabISA-INPE,966,59,PR,Itaipu,-24.9158,-54.4307,2013-03-14,1.07454,1.233,1.5,,0.0131018805204177,0.0226309554367495,0.0192194383596721,0.0031819797813717,1.7273058933396537,1.1775034739951475,Itaipu_03_2013_Ponto_13,LabISA-INPE,0.48409003
Itaipu_2013_03,LabISA-INPE,967,59,PR,Itaipu,-24.88,-54.3691,2013-03-14,4.80517,2.0,1.3,,0.0115932687173217,0.0204360409071814,0.0171833928364593,0.0021997229401362,1.762750558576078,1.1892902118736826,Itaipu_03_2013_Ponto_14,LabISA-INPE,0.48901916
Itaipu_2013_03,LabISA-INPE,968,59,PR,Itaipu,-24.799,-54.3842,2013-03-14,1.32107,2.3,1.2,,0.0116520438750366,0.0219435647221673,0.0198850019752797,0.0021967343814859,1.883237392298128,1.103523386592907,Itaipu_03_2013_Ponto_15,LabISA-INPE,0.5836147
Itaipu_2013_03,LabISA-INPE,969,59,PR,Itaipu,-24.8441,-54.3163,2013-03-14,3.60162,1.7335,1.5,,0.0375693909439591,0.0438376056971907,0.0415068909951384,0.0286269248509947,1.1668436617080558,1.0561524760388652,Itaipu_03_2013_Ponto_16,LabISA-INPE,0.2877264
Itaipu_2013_03,LabISA-INPE,970,59,PR,Itaipu,-24.7234,-54.3529,2013-03-15,0.739615,4.0,1.0,,0.0143670919553491,0.0256524972883617,0.0250767551798251,0.0049661929148366,1.785503800496722,1.0229591948562706,Itaipu_03_2013_Ponto_17,LabISA-INPE,0.45379502
Itaipu_2013_03,LabISA-INPE,971,59,PR,Itaipu,-24.7132,-54.301,2013-03-15,3.52364,1.2715,1.1,,0.0160214288972273,0.0264549499695135,0.0247306733474556,0.0058994059158613,1.651222880257069,1.0697221866073978,Itaipu_03_2013_Ponto_18,LabISA-INPE,0.37455207
Itaipu_2013_03,LabISA-INPE,972,59,PR,Itaipu,-24.6642,-54.2922,2013-03-15,1.87695,3.077,1.1,,0.0160727232401982,0.0263451357195218,0.0246938022864235,0.0063777183668025,1.6391208462814872,1.0668723841692938,Itaipu_03_2013_Ponto_19,LabISA-INPE,0.3613454
Itaipu_2013_03,LabISA-INPE,973,59,PR,Itaipu,-24.635,-54.3228,2013-03-15,0.591078,1.9155,1.0,,0.0154879621563865,0.0273717386582638,0.027909226021399,0.0069892050391393,1.7672911634134512,0.9807415883649698,Itaipu_03_2013_Ponto_20,LabISA-INPE,0.34142056
Itaipu_2013_03,LabISA-INPE,974,59,PR,Itaipu,-24.5755,-54.317,2013-03-15,0.78148,3.769,0.8,,0.0129319704384838,0.0247740529327746,0.0266409799778011,0.0052305980605371,1.915721432447012,0.9299227338265282,Itaipu_03_2013_Ponto_21,LabISA-INPE,0.2923302
Itaipu_2013_03,LabISA-INPE,975,59,PR,Itaipu,-24.5148,-54.336,2013-03-15,1.15705,2.6425,1.1,,0.0126858639032802,0.0255321849965986,0.0280590443847891,0.0050918891154835,2.0126485031891845,0.909944923514205,Itaipu_03_2013_Ponto_22,LabISA-INPE,0.2564749
Itaipu_2013_03,LabISA-INPE,976,59,PR,Itaipu,-25.0302,-54.4249,2013-03-13,1.221,2.15,1.3,,0.0118716056446952,0.0210898739238965,0.0184372212275004,0.0026720687906781,1.776497177811871,1.1438748639865255,Itaipu_03_2013_Ponto_sima,LabISA-INPE,0.58138543
Mamiraua_2015_07,LabISA-INPE,977,86,AMZ,Mamiraua,-2.98494,-64.9253,2015-07-09,0.529325,1.625,1.6,1.21,0.0029249071077835,0.0038889188714171,0.0034164286453832,0.0006964380201155,1.3295871383635598,1.138299456853109,Mamiraua_07_2015_Ponto_01,LabISA-INPE,2.10428
Mamiraua_2015_07,LabISA-INPE,978,86,AMZ,Mamiraua,-2.98878,-64.9351,2015-07-09,0.600065,3.1,1.96,1.69,0.0042744310112085,0.006489693169898,0.0060089023398477,0.0008937291862058,1.5182589572461445,1.0800130877251843,Mamiraua_07_2015_Ponto_02,LabISA-INPE,1.3335193
Mamiraua_2015_07,LabISA-INPE,979,86,AMZ,Mamiraua,-2.99906,-64.9472,2015-07-09,0.623393,3.3,1.9,1.41,0.004857265016722,0.0077261878569522,0.0073400252270692,0.0010519404885409,1.5906457297169132,1.0526105316993837,Mamiraua_07_2015_Ponto_03,LabISA-INPE,1.0945096
