local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Theewaterskloof_2012_04,UCT,8430,GID_7454,South Africa,Theewaterskloof,-34.029,19.209,2012-04-26,35.3473333333334,17.1333333333334,0.65,1.91149,0.0080737365957276,0.0130636846897978,0.011817257586835,0.0036319003352598,1.618046927207254,1.1054751573115729,GID_7454,UCT,0.9217172
Lake Peipsi_2016_08,UT-TO,1287,GID_78,Estonia,Lake Peipsi,58.38316,27.43084,2016-08-15,,17.67,0.7,1.38155105579642,0.0049281636268728,0.0079518163869885,0.0068580354589734,0.0021996009991547,1.6135455291354397,1.159488957815746,GID_78,UT-TO,1.3829362
Lake Peipsi_2016_08,UT-TO,1288,GID_79,Estonia,Lake Peipsi,58.45301,27.43461,2016-08-15,,7.67,1.0,1.88811977625511,0.0023988301021484,0.0042178577442769,0.0034878884159238,0.0008839271746128,1.758297822133953,1.2092868926140117,GID_79,UT-TO,1.6266737
Lake Verevi_2016_08,UT-TO,1290,GID_82,Estonia,Lake Verevi,58.231205,26.405061,2016-08-25,,5.33,1.4,3.49992934135094,0.0017934183863949,0.0030933449595361,0.0029326049348499,0.0010691039745548,1.7248317419976331,1.054811346313999,GID_82,UT-TO,1.6837986
Lake Pangodi_2016_08,UT-TO,1291,GID_83,Estonia,Lake Pangodi,58.196409,26.574094,2016-08-25,,4.17,1.7,1.33549935393654,0.0032588523988986,0.0060033959002207,0.004045237173406,0.0012918408685501,1.842180978263906,1.484065245837236,GID_83,UT-TO,1.7999928
Lake Peipsi_2016_09,UT-TO,1292,GID_84,Estonia,Lake Peipsi,58.82474,27.11166,2016-09-14,,8.25,1.1,1.28944765207666,0.0033889977190946,0.0064421519952009,0.0055346222273441,0.0018519483522492,1.900901838589014,1.1639732091149964,GID_84,UT-TO,1.2954776
Lake Peipsi_2016_09,UT-TO,1293,GID_85,Estonia,Lake Peipsi,58.92037,27.23163,2016-09-14,,9.0,1.2,1.38155105579642,0.0028953737867062,0.0058146656886746,0.0050299097904305,0.0011653472612132,2.008260803966665,1.1560178871869855,GID_85,UT-TO,1.214945
Lake Peipsi_2016_09,UT-TO,1294,GID_86,Estonia,Lake Peipsi,58.78149,27.33179,2016-09-14,,6.75,1.1,1.1973442483569,0.0034423413231841,0.006539483715765,0.0054802772923817,0.0017934970372316,1.8997197261415384,1.193276063759718,GID_86,UT-TO,1.3250035
Lake Peipsi_2016_09,UT-TO,1295,GID_87,Estonia,Lake Peipsi,58.58933,27.43386,2016-09-14,,10.5,0.9,1.61180956509583,0.0033156405450571,0.0064064508851937,0.0054901398135293,0.0013609232074685,1.9321910195435168,1.1669012270700907,GID_87,UT-TO,1.2822628
Lake Peipsi_2016_09,UT-TO,1296,GID_88,Estonia,Lake Peipsi,58.44513,27.28735,2016-09-14,,12.5,0.8,1.98022317997487,0.0033798194789014,0.006556816760353,0.0059654885134411,0.0013690158160242,1.93999022766869,1.0991248655629045,GID_88,UT-TO,1.134413
Lake Peipsi_2016_09,UT-TO,1297,GID_89,Estonia,Lake Peipsi,58.45283,27.4342,2016-09-14,,12.0,0.7,4.97358380086713,0.0021957491056776,0.0040848927057478,0.0042530053693827,0.0013382568669202,1.8603640530629832,0.9604720311793776,GID_89,UT-TO,1.1369102
Lake Peipsi_2016_09,UT-TO,1298,GID_90,Estonia,Lake Peipsi,58.38301,27.43112,2016-09-14,,15.67,0.6,6.03277294364439,0.001108299978898,0.0021395461924373,0.0023450624309772,0.0007213300462356,1.93047571341171,0.9123621461735412,GID_90,UT-TO,1.2266196
Lake Peipsi_2016_09,UT-TO,1299,GID_91,Estonia,Lake Peipsi,58.33058,27.47889,2016-09-14,,17.5,0.6,3.54598104321083,0.0012479518584277,0.0013596853031947,0.0009140577938143,0.0001984067303529,1.0895334575708502,1.4875266229291992,GID_91,UT-TO,4.731941
Lake Peipsi_2016_09,UT-TO,1300,GID_92,Estonia,Lake Peipsi,58.23236,27.48699,2016-09-14,,18.0,0.5,3.77623955251023,0.001394543261628,0.0017046275871384,0.0012524893507423,0.0003240037105634,1.2223554722486023,1.3609916811892535,GID_92,UT-TO,3.7256367
Lake Nouni_2016_09,UT-TO,1303,GID_95,Estonia,Lake Nouni,58.128955,26.514296,2016-09-15,,1.08,4.1,1.15129254649702,0.001041993530203,0.0015609978411149,0.0010573704901486,0.0002460716300936,1.498087843991496,1.4763016895766794,GID_95,UT-TO,4.316638
Ibitinga_2014_03,LabISA-INPE,869,52,SP,Ibitinga,-21.76,-48.981,2014-03-26,15.7691,3.4,1.4,0.808759,0.0042371589551759,0.005757929404551,0.0046153119953743,0.0013790056129627,1.3589127680747977,1.24757100068682,Ibitinga_03_2014_Ponto_01,LabISA-INPE,2.4953763
Ibitinga_2014_03,LabISA-INPE,870,52,SP,Ibitinga,-21.813,-48.99,2014-03-26,17.2902,5.0,1.2,0.80605,0.0041197883404888,0.0065566693490747,0.0052836936031897,0.0014129905238681,1.5915063608090052,1.2409253528850577,Ibitinga_03_2014_Ponto_03,LabISA-INPE,1.681702
Ibitinga_2014_03,LabISA-INPE,871,52,SP,Ibitinga,-21.85,-48.941,2014-03-26,43.4628,7.7,1.27,0.840369,0.0038792083688305,0.0066498633788371,0.0052456533657912,0.002105950760015,1.71423206659092,1.2676902027501973,Ibitinga_03_2014_Ponto_04,LabISA-INPE,1.311594
Ibitinga_2014_03,LabISA-INPE,872,52,SP,Ibitinga,-21.91,-48.891,2014-03-26,32.2779,4.8,1.1,1.68661,0.0069650844570404,0.0109968809182501,0.0099453288788356,0.0032714004812169,1.5788582300871177,1.1057332595257137,Ibitinga_03_2014_Ponto_06,LabISA-INPE,1.018573
Ibitinga_2005_10,LabISA-INPE,893,57,SP,Ibitinga,-21.85163889,-48.94522222,2005-10-24,59.26,,0.12,,0.0482134550271182,0.0973183514711612,0.0436854909842811,0.0091406256017838,2.018489473870384,2.2277041937374187,Ibitinga_10_2005_Ponto_01,LabISA-INPE,0.61593753
Ibitinga_2005_10,LabISA-INPE,894,57,SP,Ibitinga,-21.80722222,-48.97636111,2005-10-24,564.13,,0.2,,0.0126074446078152,0.0262817187970641,0.0149805332081791,0.0354102796638262,2.084619017939003,1.7543914112960115,Ibitinga_10_2005_Ponto_02,LabISA-INPE,0.19734511
Ibitinga_2005_10,LabISA-INPE,895,57,SP,Ibitinga,-21.76247222,-48.98202778,2005-10-24,56.75,,1.3,,0.0110535462935905,0.0156065767887589,0.0104331030094185,0.0055184471064177,1.4119067649636132,1.4958710533836423,Ibitinga_10_2005_Ponto_03,LabISA-INPE,1.0182054
Ibitinga_2005_10,LabISA-INPE,896,57,SP,Ibitinga,-21.81027778,-48.97788889,2005-10-25,205.41,,0.5,,0.0174918603738114,0.0275680098813295,0.0196820379683873,0.0186287937009898,1.5760479041213928,1.400668463581282,Ibitinga_10_2005_Ponto_04,LabISA-INPE,0.45904973
Ibitinga_2005_10,LabISA-INPE,897,57,SP,Ibitinga,-21.80427778,-48.97452778,2005-10-25,1034.29,,0.3,,0.0186029155967665,0.0313411384560903,0.0219025250453039,0.0504229998160515,1.684743356118754,1.430937227158205,Ibitinga_10_2005_Ponto_05,LabISA-INPE,0.34842354
Ibitinga_2005_10,LabISA-INPE,898,57,SP,Ibitinga,-21.80286111,-48.97388889,2005-10-25,,,0.5,,0.0173321653401842,0.0315164095610558,0.0203030908282171,0.0755054124996226,1.8183769276644144,1.5522961418886283,Ibitinga_10_2005_Ponto_06,LabISA-INPE,0.3333099
Ibitinga_2005_10,LabISA-INPE,899,57,SP,Ibitinga,-21.7935,-48.96933333,2005-10-25,779.75,,0.1,,0.0202037097343284,0.0358912119809443,0.024659542746414,0.115057175041149,1.7764664238845724,1.455469484979141,Ibitinga_10_2005_Ponto_07,LabISA-INPE,0.27905652
Ibitinga_2005_10,LabISA-INPE,900,57,SP,Ibitinga,-21.78752778,-48.96455556,2005-10-25,1846.65,,0.3,,0.0175704432568786,0.0304530154972053,0.0212313987955577,0.0443790934074656,1.733195631549212,1.4343386316862483,Ibitinga_10_2005_Ponto_08,LabISA-INPE,0.32177895
Ibitinga_2005_10,LabISA-INPE,901,57,SP,Ibitinga,-21.77275,-48.96058333,2005-10-25,385.65,,0.5,,0.0244929772277528,0.0390909196192307,0.0283901965923371,0.0303485229998457,1.5960052245072556,1.3769161299073875,Ibitinga_10_2005_Ponto_09,LabISA-INPE,0.4704004
Ibitinga_2005_10,LabISA-INPE,902,57,SP,Ibitinga,-21.76341667,-48.97022222,2005-10-25,152.57,,0.6,,0.0240864684222512,0.0375219269838285,0.0275199651209769,0.0246925937298953,1.5578010991916755,1.3634438422753552,Ibitinga_10_2005_Ponto_10,LabISA-INPE,0.49035108
Ibitinga_2005_10,LabISA-INPE,903,57,SP,Ibitinga,-21.762,-48.98480556,2005-10-25,445.5,,0.3,,0.0262884538509482,0.0426924926300582,0.0306042360607353,0.0466504655962895,1.6240016576143492,1.3949863850655604,Ibitinga_10_2005_Ponto_11,LabISA-INPE,0.60782266
Ibitinga_2005_10,LabISA-INPE,904,57,SP,Ibitinga,-21.76166667,-48.97763889,2005-10-25,5077.73,,0.1,,0.0233066353487242,0.0411307752574907,0.0283756669974942,0.129493333844477,1.764766755993468,1.4495086674481652,Ibitinga_10_2005_Ponto_12,LabISA-INPE,0.3068804
Ibitinga_2005_10,LabISA-INPE,905,57,SP,Ibitinga,-21.77841667,-48.96427778,2005-10-25,1573.26,,0.6,,0.0222023190302711,0.0348945908604107,0.0249311914569879,0.0210212608797845,1.5716642397956129,1.399635910727009,Ibitinga_10_2005_Ponto_13,LabISA-INPE,0.48863527
Ibitinga_2005_10,LabISA-INPE,907,57,SP,Ibitinga,-21.83172222,-48.98258333,2005-10-25,101.53,,0.9,,0.0143005075998162,0.023188462766498,0.0159920069836687,0.0109746880709245,1.6215132648015955,1.45000329165554,Ibitinga_10_2005_Ponto_15,LabISA-INPE,0.6951357
Ibitinga_2005_10,LabISA-INPE,908,57,SP,Ibitinga,-21.83175,-48.96625,2005-10-25,40.38,,1.4,,0.0130436530418143,0.0197971728440469,0.0139768880545271,0.0071926545470143,1.5177629135475088,1.4164220795654592,Ibitinga_10_2005_Ponto_16,LabISA-INPE,0.6766778
Ibitinga_2005_10,LabISA-INPE,909,57,SP,Ibitinga,-21.85461111,-48.94133333,2005-10-25,75.89,,1.0,,0.0157648418059976,0.0261615029072874,0.0180343400791568,0.0124512772927091,1.6594840106378028,1.4506493052952671,Ibitinga_10_2005_Ponto_17,LabISA-INPE,0.5631293
Ibitinga_2005_10,LabISA-INPE,910,57,SP,Ibitinga,-21.85577778,-48.92866667,2005-10-26,938.97,,0.4,,0.0163580859704447,0.0319994216230498,0.0197154892288501,0.0769750911672039,1.956183729616374,1.6230599835293134,Ibitinga_10_2005_Ponto_18,LabISA-INPE,0.25232014
Ibitinga_2005_10,LabISA-INPE,911,57,SP,Ibitinga,-21.86291667,-48.91125,2005-10-26,1540.92,,0.2,,0.0182382300619606,0.0376482073877643,0.0202138556998353,0.128002343278368,2.0642467640698867,1.862495109632699,Ibitinga_10_2005_Ponto_19,LabISA-INPE,0.24217913
Ibitinga_2005_10,LabISA-INPE,912,57,SP,Ibitinga,-21.87838889,-48.90272222,2005-10-26,145.83,,0.6,,0.0110889246788418,0.0204232850714423,0.0115771288300449,0.0114753049084551,1.841773270442616,1.76410622800015,Ibitinga_10_2005_Ponto_20,LabISA-INPE,1.2637522
Ibitinga_2005_10,LabISA-INPE,913,57,SP,Ibitinga,-21.89897222,-48.89736111,2005-10-26,2661.5,,0.5,,0.0113342674791861,0.0240173181451389,0.0131796476230422,0.0498206907050351,2.119000472614888,1.822303511601404,Ibitinga_10_2005_Ponto_21,LabISA-INPE,0.53400415
Ibitinga_2005_10,LabISA-INPE,914,57,SP,Ibitinga,-21.91713889,-48.88302778,2005-10-26,16.33,,1.5,,0.0098502133760221,0.0132195482224518,0.0099828517943517,0.0018442221069804,1.3420570415897293,1.3242256315907066,Ibitinga_10_2005_Ponto_22,LabISA-INPE,1.9242945
Ibitinga_2005_10,LabISA-INPE,915,57,SP,Ibitinga,-21.91230556,-48.90166667,2005-10-26,194.34,,0.6,,0.0113207584197358,0.0190165134899517,0.0113976366656465,0.0087443875208627,1.6797914755251442,1.668461107140674,Ibitinga_10_2005_Ponto_23,LabISA-INPE,1.1073732
Ibitinga_2005_10,LabISA-INPE,916,57,SP,Ibitinga,-21.92827778,-48.90805556,2005-10-26,1501.57,,0.2,,0.0115312477723438,0.0235529750268464,0.0133029457700485,0.0433201132816384,2.042534814257929,1.7705082343397789,Ibitinga_10_2005_Ponto_24,LabISA-INPE,0.5066794
Ibitinga_2005_10,LabISA-INPE,917,57,SP,Ibitinga,-21.93541667,-48.88991667,2005-10-26,117.63,,1.0,,0.0104005882508107,0.0172518871535224,0.0103930266624893,0.0067206224971941,1.6587414805290133,1.659948320520357,Ibitinga_10_2005_Ponto_25,LabISA-INPE,1.1888394
Ibitinga_2005_10,LabISA-INPE,918,57,SP,Ibitinga,-21.94833333,-48.87072222,2005-10-26,64.96,,1.1,,0.0078126491009665,0.0129729165508517,0.0081979259568066,0.003780429831513,1.6605016279621243,1.582463249754105,Ibitinga_10_2005_Ponto_26,LabISA-INPE,1.4715004
Ibitinga_2005_10,LabISA-INPE,919,57,SP,Ibitinga,-21.96780556,-48.86305556,2005-10-26,87.63,,0.9,,0.0098680563961202,0.0169988194556196,0.0104716431851366,0.0056014302915913,1.7226106918382618,1.6233192016843778,Ibitinga_10_2005_Ponto_27,LabISA-INPE,1.1061687
Ibitinga_2005_10,LabISA-INPE,920,57,SP,Ibitinga,-21.98375,-48.87311111,2005-10-26,201.06,,0.7,,0.0087018758275873,0.0153243878272734,0.0095571786590071,0.0074528225057333,1.7610441852882963,1.6034426449516073,Ibitinga_10_2005_Ponto_28,LabISA-INPE,1.1136765
Ibitinga_2005_10,LabISA-INPE,921,57,SP,Ibitinga,-22.00166667,-48.88397222,2005-10-26,72.03,,0.9,,0.009737481356783,0.0153621865608118,0.0109110912549561,0.0067043281879828,1.577634503003254,1.40794226735423,Ibitinga_10_2005_Ponto_29,LabISA-INPE,0.7573266
Ibitinga_2005_10,LabISA-INPE,922,57,SP,Ibitinga,-22.02197222,-48.88075,2005-10-26,43.04,,1.5,,0.0080987205286397,0.0112512411694432,0.0084297558132637,0.0043797679847095,1.3892615666456405,1.334705467000606,Ibitinga_10_2005_Ponto_30,LabISA-INPE,1.9472516
Ibitinga_2005_10,LabISA-INPE,923,57,SP,Ibitinga,-22.02758333,-48.86286111,2005-10-26,29.55,,1.5,,0.0140714797943912,0.022098569019911,0.0165907512517145,0.0073553390798921,1.5704509648458824,1.331981215596088,Ibitinga_10_2005_Ponto_31,LabISA-INPE,0.4457844
Ibitinga_2005_10,LabISA-INPE,925,57,SP,Ibitinga,-22.04372222,-48.85511111,2005-10-27,39.45,,1.5,,0.006829017703939,0.0101132310768991,0.0073777764318676,0.0035687651726361,1.480920319047607,1.3707695225374363,Ibitinga_10_2005_Ponto_33,LabISA-INPE,1.5477445
Ibitinga_2005_10,LabISA-INPE,926,57,SP,Ibitinga,-22.06655556,-48.85461111,2005-10-27,67.81,,1.5,,0.0074529818384628,0.0109247251296252,0.0076325282132562,0.0034224786793665,1.4658193681951135,1.431337667465297,Ibitinga_10_2005_Ponto_34,LabISA-INPE,1.7130597
Ibitinga_2005_10,LabISA-INPE,927,57,SP,Ibitinga,-22.08975,-48.86158333,2005-10-27,22.83,,1.7,,0.0064937557539303,0.0087334469488665,0.0061976985361384,0.0018849094859454,1.3448992046829975,1.4091435551345886,Ibitinga_10_2005_Ponto_35,LabISA-INPE,2.2858906
Ibitinga_2005_10,LabISA-INPE,928,57,SP,Ibitinga,-22.10891667,-48.86297222,2005-10-27,13.72,,1.9,,0.0075365076604817,0.0091142838993071,0.0070167791220751,0.0026437234559407,1.209351109280841,1.298927006357255,Ibitinga_10_2005_Ponto_36,LabISA-INPE,3.2464764
Ibitinga_2005_10,LabISA-INPE,929,57,SP,Ibitinga,-22.12480556,-48.85869444,2005-10-27,8.14,,2.1,,0.0066210044046402,0.0081725111579846,0.0060491264543149,0.0019825375363276,1.2343310257061688,1.35102336175417,Ibitinga_10_2005_Ponto_37,LabISA-INPE,3.0710647
Ibitinga_2005_10,LabISA-INPE,930,57,SP,Ibitinga,-22.12941667,-48.84002778,2005-10-27,6.14,,2.2,,0.0066011359469971,0.00809346284299,0.0060742677788468,0.0017655198916762,1.2260712259185889,1.3324178547371424,Ibitinga_10_2005_Ponto_38,LabISA-INPE,3.167192
Ibitinga_2005_10,LabISA-INPE,931,57,SP,Ibitinga,-22.11466667,-48.82427778,2005-10-27,7.21,,2.3,,0.0056351868267382,0.0074752232243838,0.0053118772948734,0.0011602530955766,1.3265262455744815,1.4072657950134295,Ibitinga_10_2005_Ponto_39,LabISA-INPE,2.3645387
Ibitinga_2005_10,LabISA-INPE,932,57,SP,Ibitinga,-22.10813889,-48.81136111,2005-10-27,15.73,,2.2,,0.0065357908590021,0.0096831006495156,0.0066172513749441,0.001737703353187,1.481549954460146,1.4633115928133225,Ibitinga_10_2005_Ponto_40,LabISA-INPE,1.9106531
Ibitinga_2005_10,LabISA-INPE,933,57,SP,Ibitinga,-21.92,-48.90622222,2005-10-27,845.07,,0.1,,0.0088481703673639,0.0229859199125082,0.0129095036503791,0.0620684534939472,2.597816153867334,1.780542500705145,Ibitinga_10_2005_Ponto_41,LabISA-INPE,0.4636528
Ibitinga_2005_10,LabISA-INPE,934,57,SP,Ibitinga,-21.88544444,-48.90113889,2005-10-27,378.2,,0.3,,0.0104364579984468,0.0203957349823765,0.0113442045396393,0.0147123662724149,1.954277493898014,1.7978990868076326,Ibitinga_10_2005_Ponto_42,LabISA-INPE,0.903786
Ibitinga_2005_10,LabISA-INPE,935,57,SP,Ibitinga,-21.85597222,-48.92866667,2005-10-27,82.96,,1.1,,0.0090433497263777,0.0161700474272137,0.0098463036831119,0.0031201618243525,1.788059504107068,1.6422454504372137,Ibitinga_10_2005_Ponto_43,LabISA-INPE,1.1253161
Ibitinga_2005_10,LabISA-INPE,936,57,SP,Ibitinga,-21.8455,-48.96661111,2005-10-27,1177.18,,1.2,,0.0082665036714305,0.0145508539137826,0.0091526952639637,0.0028223077635512,1.7602186477060633,1.589788963156319,Ibitinga_10_2005_Ponto_44,LabISA-INPE,1.1083643
Ibitinga_2005_10,LabISA-INPE,937,57,SP,Ibitinga,-21.83975,-48.92519444,2005-10-27,22.4,,1.4,,0.0068857499573383,0.0101174306988059,0.0070023368286639,0.0015109159915338,1.4693287966437882,1.4448648995847269,Ibitinga_10_2005_Ponto_45,LabISA-INPE,1.8223579
Ibitinga_2005_10,LabISA-INPE,938,57,SP,Ibitinga,-21.82463889,-48.98330556,2005-10-28,140.09,,0.6,,0.0116553788657009,0.0210814371422812,0.012539744159818,0.0087377983132767,1.808730319725515,1.6811696374024885,Ibitinga_10_2005_Ponto_46,LabISA-INPE,0.9564287
Ibitinga_2005_10,LabISA-INPE,939,57,SP,Ibitinga,-21.78141667,-48.96477778,2005-10-28,681.56,,0.3,,0.0149061986113627,0.0277167945534906,0.0162478142717326,0.0267831950895675,1.8594140113202728,1.7058783470778185,Ibitinga_10_2005_Ponto_47,LabISA-INPE,0.46264154
Ibitinga_2005_10,LabISA-INPE,940,57,SP,Ibitinga,-21.78119444,-48.96522222,2005-10-28,2145.83,,0.1,,0.010310950284333,0.0212044965176865,0.0118198156769834,0.0494982222874228,2.05650264359297,1.7939786116104828,Ibitinga_10_2005_Ponto_48,LabISA-INPE,0.6754525
Ibitinga_2005_10,LabISA-INPE,941,57,SP,Ibitinga,-21.75758333,-48.98444444,2005-10-28,377.33,,0.15,,0.0199037796598991,0.0354788778169353,0.0236488751762164,0.0461412766598966,1.782519623065158,1.5002353199705796,Ibitinga_10_2005_Ponto_49,LabISA-INPE,0.3156501
Ibitinga_2005_10,LabISA-INPE,943,57,SP,Ibitinga,-21.79330556,-48.97069444,2005-10-28,2621.62,,1.0,,0.0102000683486043,0.0209984939465791,0.0115455277258288,0.0465055019292365,2.058662082343044,1.818755664117702,Ibitinga_10_2005_Ponto_51,LabISA-INPE,0.71938056
Itaipu_2013_03,LabISA-INPE,954,59,PR,Itaipu,-25.4239,-54.5419,2013-03-17,0.795435,0.7335,1.6,,0.0168806514481175,0.0263204987490867,0.0229423907940361,0.0058226614522988,1.5592110784339377,1.1472430657021475,Itaipu_03_2013_Ponto_01,LabISA-INPE,0.24502528
Itaipu_2013_03,LabISA-INPE,955,59,PR,Itaipu,-25.3945,-54.5803,2013-03-17,1.04425,1.4665,1.4,,0.0153159522071436,0.0252649293394289,0.0219045983280843,0.0041479775678771,1.6495826702596357,1.1534075613263477,Itaipu_03_2013_Ponto_02,LabISA-INPE,0.25512263
Itaipu_2013_03,LabISA-INPE,956,59,PR,Itaipu,-25.3355,-54.5184,2013-03-17,0.66984,0.633,1.5,,0.01400368100997,0.0230431548653569,0.0194895692910258,0.002812751760945,1.645506981268082,1.1823326888997692,Itaipu_03_2013_Ponto_03,LabISA-INPE,0.26669872
Itaipu_2013_03,LabISA-INPE,957,59,PR,Itaipu,-25.3434,-54.4445,2013-03-17,0.981502,1.4665,1.7,,0.012782738699431,0.0217982940410686,0.0183684569522216,0.0019465356456963,1.7052913740651612,1.1867242903292523,Itaipu_03_2013_Ponto_04,LabISA-INPE,0.2702264
Itaipu_2013_03,LabISA-INPE,958,59,PR,Itaipu,-25.2283,-54.4426,2013-03-16,0.655885,1.607,1.4,,0.0157604781644038,0.0249884650655545,0.0215458132773752,0.0050868578701752,1.5855143990486775,1.1597828656481657,Itaipu_03_2013_Ponto_05,LabISA-INPE,0.25931197
Itaipu_2013_03,LabISA-INPE,959,59,PR,Itaipu,-25.2441,-54.3879,2013-03-16,1.20711,1.5,1.4,,0.0164292082406143,0.0261267011662169,0.0228037481223423,0.0053682632946973,1.590259298170537,1.1457195995170149,Itaipu_03_2013_Ponto_06,LabISA-INPE,0.24510005
Itaipu_2013_03,LabISA-INPE,960,59,PR,Itaipu,-25.123,-54.4425,2013-03-16,0.795435,2.0,1.15,,0.0148432956181331,0.0249724625185352,0.0228360784453745,0.0046501111102189,1.682406869807804,1.0935530186704816,Itaipu_03_2013_Ponto_07,LabISA-INPE,0.28348693
Itaipu_2013_03,LabISA-INPE,962,59,PR,Itaipu,-25.0333,-54.3472,2013-03-16,3.53062,1.0,1.3,,0.0150394099102054,0.0234804052422275,0.0198775389790227,0.0048687483204682,1.5612584125587423,1.181253135360821,Itaipu_03_2013_Ponto_09,LabISA-INPE,0.26505342
Itaipu_2013_03,LabISA-INPE,963,59,PR,Itaipu,-25.0452,-54.4064,2013-03-13,1.78624,1.6,1.4,,0.0118664312151709,0.0213341602968685,0.018727320713942,0.0021184498880753,1.7978581689828843,1.139199815218937,Itaipu_03_2013_Ponto_10,LabISA-INPE,0.65365857
Itaipu_2013_03,LabISA-INPE,964,59,PR,Itaipu,-25.0409,-54.4517,2013-03-13,0.627975,0.8,1.6,,0.010973291565092,0.0199016904051425,0.0169799100534586,0.0018205852655101,1.8136481918017495,1.1720727814508516,Itaipu_03_2013_Ponto_11,LabISA-INPE,0.60376763
Itaipu_2013_03,LabISA-INPE,965,59,PR,Itaipu,-24.9694,-54.4319,2013-03-14,0.776828,2.033,1.5,,0.0151731679552991,0.0243729329202299,0.0209899355096528,0.0057552351104713,1.6063180076852612,1.161172358486825,Itaipu_03_2013_Ponto_12,LabISA-INPE,0.26110417
